path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,182
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-22,json,100
official-reports/2024-12-31_Condensed_Report_Q4.pdf,2024-12-31_Condensed_Report_Q4.pdf,2026-07-22,pdf,884865
official-reports/2024-12-31_Integrated_Annual_Report.pdf,2024-12-31_Integrated_Annual_Report.pdf,2026-07-22,pdf,3068666
official-reports/2025-03-31_Condensed_Report_Q1.pdf,2025-03-31_Condensed_Report_Q1.pdf,2026-07-22,pdf,645435
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-22,json,83
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-07-22,json,183
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-07-22,json,183
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-22,json,183
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-22,json,183
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,183
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,183
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-22,json,183
