path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-19,json,217
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-19,json,21255
investor-documents/sec-edgar/10-K_20220215_rpt20211231_acc0001596532_22_000026.htm,10-K_20220215_rpt20211231_acc0001596532_22_000026.htm,2026-07-19,htm,2707305
investor-documents/sec-edgar/10-K_20230214_rpt20221231_acc0001596532_23_000016.htm,10-K_20230214_rpt20221231_acc0001596532_23_000016.htm,2026-07-19,htm,2680498
investor-documents/sec-edgar/10-K_20240213_rpt20231231_acc0001596532_24_000043.htm,10-K_20240213_rpt20231231_acc0001596532_24_000043.htm,2026-07-19,htm,2138845
investor-documents/sec-edgar/10-K_20250219_rpt20241231_acc0001596532_25_000028.htm,10-K_20250219_rpt20241231_acc0001596532_25_000028.htm,2026-07-19,htm,2081133
investor-documents/sec-edgar/10-K_20260217_rpt20251231_acc0001596532_26_000013.htm,10-K_20260217_rpt20251231_acc0001596532_26_000013.htm,2026-07-19,htm,1932438
investor-documents/sec-edgar/10-Q_20220503_rpt20220331_acc0001596532_22_000112.htm,10-Q_20220503_rpt20220331_acc0001596532_22_000112.htm,2026-07-19,htm,1669515
investor-documents/sec-edgar/10-Q_20220802_rpt20220630_acc0001596532_22_000220.htm,10-Q_20220802_rpt20220630_acc0001596532_22_000220.htm,2026-07-19,htm,2028073
investor-documents/sec-edgar/10-Q_20221101_rpt20220930_acc0001596532_22_000294.htm,10-Q_20221101_rpt20220930_acc0001596532_22_000294.htm,2026-07-19,htm,2065013
investor-documents/sec-edgar/10-Q_20230502_rpt20230331_acc0001596532_23_000104.htm,10-Q_20230502_rpt20230331_acc0001596532_23_000104.htm,2026-07-19,htm,1703544
investor-documents/sec-edgar/10-Q_20230801_rpt20230630_acc0001596532_23_000197.htm,10-Q_20230801_rpt20230630_acc0001596532_23_000197.htm,2026-07-19,htm,1632954
investor-documents/sec-edgar/10-Q_20231031_rpt20230930_acc0001596532_23_000274.htm,10-Q_20231031_rpt20230930_acc0001596532_23_000274.htm,2026-07-19,htm,1626155
investor-documents/sec-edgar/10-Q_20240508_rpt20240331_acc0001596532_24_000173.htm,10-Q_20240508_rpt20240331_acc0001596532_24_000173.htm,2026-07-19,htm,1375781
investor-documents/sec-edgar/10-Q_20240731_rpt20240630_acc0001596532_24_000279.htm,10-Q_20240731_rpt20240630_acc0001596532_24_000279.htm,2026-07-19,htm,1599823
investor-documents/sec-edgar/10-Q_20241108_rpt20240930_acc0001596532_24_000368.htm,10-Q_20241108_rpt20240930_acc0001596532_24_000368.htm,2026-07-19,htm,1607005
investor-documents/sec-edgar/10-Q_20250507_rpt20250331_acc0001596532_25_000106.htm,10-Q_20250507_rpt20250331_acc0001596532_25_000106.htm,2026-07-19,htm,1320717
