path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-04,json,182
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-04,json,2208
investor-documents/ir-bmv/annual_report_2023.pdf,annual_report_2023.pdf,2026-07-04,pdf,5320966
investor-documents/ir-bmv/annual_report_2024.pdf,annual_report_2024.pdf,2026-07-04,pdf,5243580
investor-documents/ir-bmv/annual_report_2025.pdf,annual_report_2025.pdf,2026-07-04,pdf,9311181
investor-documents/ir-bmv/consolidated_financial_statements_2025.pdf,consolidated_financial_statements_2025.pdf,2026-07-04,pdf,725312
investor-documents/ir-bmv/integrated_annual_report_2024.pdf,integrated_annual_report_2024.pdf,2026-07-04,pdf,35968861
investor-documents/ir-bmv/press_release_1q2026.pdf,press_release_1q2026.pdf,2026-07-04,pdf,2107373
investor-documents/ir-bmv/press_release_3q2025.pdf,press_release_3q2025.pdf,2026-07-04,pdf,1974062
investor-documents/ir-bmv/quarterly_report_2q2025.pdf,quarterly_report_2q2025.pdf,2026-07-04,pdf,2752346
investor-documents/ir-bmv/quarterly_report_4q2025.pdf,quarterly_report_4q2025.pdf,2026-07-04,pdf,4957076
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-04,json,85
third-party-analyses/source_inventory_2026-06-11.json,source_inventory_2026-06-11.json,2026-07-04,json,185
third-party-analyses/source_inventory_2026-06-18.json,source_inventory_2026-06-18.json,2026-07-04,json,795
third-party-analyses/source_inventory_2026-07-01.json,source_inventory_2026-07-01.json,2026-07-04,json,491
third-party-analyses/source_inventory_2026-07-02.json,source_inventory_2026-07-02.json,2026-07-04,json,491
third-party-analyses/source_inventory_2026-07-03.json,source_inventory_2026-07-03.json,2026-07-04,json,491
third-party-analyses/source_inventory_2026-07-04.json,source_inventory_2026-07-04.json,2026-07-04,json,491
third-party-analyses/vic/vic_pdf_2026-06-18_bolsaa-mx-vic-pdf_1b5b3803cf.pdf,vic_pdf_2026-06-18_bolsaa-mx-vic-pdf_1b5b3803cf.pdf,2026-07-04,pdf,1321067
