path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-07,json,182
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-07,json,2
investor-documents/sec-edgar/10-K_20040830_rpt20040531_acc000095011604002631.htm,10-K_20040830_rpt20040531_acc000095011604002631.htm,2026-07-07,htm,401236
investor-documents/sec-edgar/proxy_SC13E3_odd_lot_tender_20041206.htm,proxy_SC13E3_odd_lot_tender_20041206.htm,2026-07-07,htm,19420
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-07,json,81
third-party-analyses/source_inventory_2026-06-10.json,source_inventory_2026-06-10.json,2026-07-07,json,181
third-party-analyses/source_inventory_2026-07-01.json,source_inventory_2026-07-01.json,2026-07-07,json,751
third-party-analyses/source_inventory_2026-07-02.json,source_inventory_2026-07-02.json,2026-07-07,json,181
third-party-analyses/source_inventory_2026-07-03.json,source_inventory_2026-07-03.json,2026-07-07,json,181
third-party-analyses/source_inventory_2026-07-04.json,source_inventory_2026-07-04.json,2026-07-07,json,181
third-party-analyses/source_inventory_2026-07-05.json,source_inventory_2026-07-05.json,2026-07-07,json,181
third-party-analyses/source_inventory_2026-07-06.json,source_inventory_2026-07-06.json,2026-07-07,json,181
third-party-analyses/source_inventory_2026-07-07.json,source_inventory_2026-07-07.json,2026-07-07,json,181
