path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-04,json,182
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-04,json,23992
investor-documents/sec-edgar/10-K_20220225_rpt20211231_acc0000052827_22_000018.htm,10-K_20220225_rpt20211231_acc0000052827_22_000018.htm,2026-07-04,htm,6699463
investor-documents/sec-edgar/10-K_20230224_rpt20221231_acc0000052827_23_000035.htm,10-K_20230224_rpt20221231_acc0000052827_23_000035.htm,2026-07-04,htm,6305079
investor-documents/sec-edgar/10-K_20240223_rpt20231231_acc0000052827_24_000014.htm,10-K_20240223_rpt20231231_acc0000052827_24_000014.htm,2026-07-04,htm,4971424
investor-documents/sec-edgar/10-K_20250221_rpt20241231_acc0000052827_25_000018.htm,10-K_20250221_rpt20241231_acc0000052827_25_000018.htm,2026-07-04,htm,5007035
investor-documents/sec-edgar/10-K_20260223_rpt20251231_acc0000052827_26_000036.htm,10-K_20260223_rpt20251231_acc0000052827_26_000036.htm,2026-07-04,htm,4767859
investor-documents/sec-edgar/10-Q_20211105_rpt20210930_acc0000052827_21_000176.htm,10-Q_20211105_rpt20210930_acc0000052827_21_000176.htm,2026-07-04,htm,5847221
investor-documents/sec-edgar/10-Q_20220506_rpt20220331_acc0000052827_22_000079.htm,10-Q_20220506_rpt20220331_acc0000052827_22_000079.htm,2026-07-04,htm,3578997
investor-documents/sec-edgar/10-Q_20220805_rpt20220630_acc0000052827_22_000115.htm,10-Q_20220805_rpt20220630_acc0000052827_22_000115.htm,2026-07-04,htm,4905596
investor-documents/sec-edgar/10-Q_20221104_rpt20220930_acc0000052827_22_000135.htm,10-Q_20221104_rpt20220930_acc0000052827_22_000135.htm,2026-07-04,htm,5379230
investor-documents/sec-edgar/10-Q_20230505_rpt20230331_acc0000052827_23_000132.htm,10-Q_20230505_rpt20230331_acc0000052827_23_000132.htm,2026-07-04,htm,3444807
investor-documents/sec-edgar/10-Q_20230804_rpt20230630_acc0000052827_23_000189.htm,10-Q_20230804_rpt20230630_acc0000052827_23_000189.htm,2026-07-04,htm,3789726
investor-documents/sec-edgar/10-Q_20231103_rpt20230930_acc0000052827_23_000212.htm,10-Q_20231103_rpt20230930_acc0000052827_23_000212.htm,2026-07-04,htm,4022795
investor-documents/sec-edgar/10-Q_20240503_rpt20240331_acc0000052827_24_000150.htm,10-Q_20240503_rpt20240331_acc0000052827_24_000150.htm,2026-07-04,htm,2858532
investor-documents/sec-edgar/10-Q_20240808_rpt20240630_acc0000052827_24_000188.htm,10-Q_20240808_rpt20240630_acc0000052827_24_000188.htm,2026-07-04,htm,3715846
investor-documents/sec-edgar/10-Q_20241108_rpt20240930_acc0000052827_24_000204.htm,10-Q_20241108_rpt20240930_acc0000052827_24_000204.htm,2026-07-04,htm,3914380
investor-documents/sec-edgar/10-Q_20250502_rpt20250331_acc0000052827_25_000101.htm,10-Q_20250502_rpt20250331_acc0000052827_25_000101.htm,2026-07-04,htm,2909846
investor-documents/sec-edgar/10-Q_20250808_rpt20250630_acc0000052827_25_000164.htm,10-Q_20250808_rpt20250630_acc0000052827_25_000164.htm,2026-07-04,htm,3989316
investor-documents/sec-edgar/10-Q_20251107_rpt20250930_acc0000052827_25_000187.htm,10-Q_20251107_rpt20250930_acc0000052827_25_000187.htm,2026-07-04,htm,4110324
investor-documents/sec-edgar/10-Q_20260508_rpt20260331_acc0000052827_26_000078.htm,10-Q_20260508_rpt20260331_acc0000052827_26_000078.htm,2026-07-04,htm,3615656
investor-documents/sec-edgar/424B5_20200910_rpt_acc0001193125_20_242747.htm,424B5_20200910_rpt_acc0001193125_20_242747.htm,2026-07-04,htm,627089
investor-documents/sec-edgar/424B5_20210512_rpt_acc0001193125_21_158520.htm,424B5_20210512_rpt_acc0001193125_21_158520.htm,2026-07-04,htm,936896
investor-documents/sec-edgar/424B5_20221104_rpt_acc0001193125_22_278007.htm,424B5_20221104_rpt_acc0001193125_22_278007.htm,2026-07-04,htm,636669
investor-documents/sec-edgar/8-K_20241106_rpt20241106_acc0000052827_24_000196.htm,8-K_20241106_rpt20241106_acc0000052827_24_000196.htm,2026-07-04,htm,44078
investor-documents/sec-edgar/8-K_20241106_rpt20241106_acc0000052827_24_000198.htm,8-K_20241106_rpt20241106_acc0000052827_24_000198.htm,2026-07-04,htm,41529
investor-documents/sec-edgar/8-K_20241202_rpt20241202_acc0000052827_24_000208.htm,8-K_20241202_rpt20241202_acc0000052827_24_000208.htm,2026-07-04,htm,44043
investor-documents/sec-edgar/8-K_20250205_rpt20250205_acc0000052827_25_000005.htm,8-K_20250205_rpt20250205_acc0000052827_25_000005.htm,2026-07-04,htm,41528
investor-documents/sec-edgar/8-K_20250310_rpt20250309_acc0000052827_25_000023.htm,8-K_20250310_rpt20250309_acc0000052827_25_000023.htm,2026-07-04,htm,53267
investor-documents/sec-edgar/8-K_20250430_rpt20250430_acc0000052827_25_000089.htm,8-K_20250430_rpt20250430_acc0000052827_25_000089.htm,2026-07-04,htm,41517
investor-documents/sec-edgar/8-K_20250515_rpt20250515_acc0000052827_25_000104.htm,8-K_20250515_rpt20250515_acc0000052827_25_000104.htm,2026-07-04,htm,47387
investor-documents/sec-edgar/8-K_20250630_rpt20250630_acc0000052827_25_000155.htm,8-K_20250630_rpt20250630_acc0000052827_25_000155.htm,2026-07-04,htm,41564
investor-documents/sec-edgar/8-K_20250806_rpt20250806_acc0000052827_25_000157.htm,8-K_20250806_rpt20250806_acc0000052827_25_000157.htm,2026-07-04,htm,40985
investor-documents/sec-edgar/8-K_20250820_rpt20250815_acc0000052827_25_000172.htm,8-K_20250820_rpt20250815_acc0000052827_25_000172.htm,2026-07-04,htm,54132
investor-documents/sec-edgar/8-K_20251014_rpt20251013_acc0001193125_25_237976.htm,8-K_20251014_rpt20251013_acc0001193125_25_237976.htm,2026-07-04,htm,69944
investor-documents/sec-edgar/8-K_20251105_rpt20251105_acc0000052827_25_000179.htm,8-K_20251105_rpt20251105_acc0000052827_25_000179.htm,2026-07-04,htm,40998
investor-documents/sec-edgar/8-K_20251121_rpt20251121_acc0000052827_25_000192.htm,8-K_20251121_rpt20251121_acc0000052827_25_000192.htm,2026-07-04,htm,48970
investor-documents/sec-edgar/8-K_20251210_rpt20251210_acc0001193125_25_313420.htm,8-K_20251210_rpt20251210_acc0001193125_25_313420.htm,2026-07-04,htm,55606
investor-documents/sec-edgar/8-K_20260116_rpt20260116_acc0001193125_26_015383.htm,8-K_20260116_rpt20260116_acc0001193125_26_015383.htm,2026-07-04,htm,82347
investor-documents/sec-edgar/8-K_20260127_rpt20260127_acc0000052827_26_000005.htm,8-K_20260127_rpt20260127_acc0000052827_26_000005.htm,2026-07-04,htm,51325
investor-documents/sec-edgar/8-K_20260202_rpt20260130_acc0001193125_26_032194.htm,8-K_20260202_rpt20260130_acc0001193125_26_032194.htm,2026-07-04,htm,72298
investor-documents/sec-edgar/8-K_20260203_rpt20260130_acc0000052827_26_000018.htm,8-K_20260203_rpt20260130_acc0000052827_26_000018.htm,2026-07-04,htm,61565
