path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,18208
investor-documents/sec-edgar/10-K_20211210_rpt20211031_acc0000711404_21_000038.htm,10-K_20211210_rpt20211031_acc0000711404_21_000038.htm,2026-09-09,htm,3168964
investor-documents/sec-edgar/10-K_20221209_rpt20221031_acc0000711404_22_000053.htm,10-K_20221209_rpt20221031_acc0000711404_22_000053.htm,2026-09-09,htm,2890851
investor-documents/sec-edgar/10-K_20231208_rpt20231031_acc0000711404_23_000072.htm,10-K_20231208_rpt20231031_acc0000711404_23_000072.htm,2026-09-09,htm,2143560
investor-documents/sec-edgar/10-K_20241206_rpt20241031_acc0000711404_24_000074.htm,10-K_20241206_rpt20241031_acc0000711404_24_000074.htm,2026-09-09,htm,2073828
investor-documents/sec-edgar/10-K_20251205_rpt20251031_acc0001628280_25_055615.htm,10-K_20251205_rpt20251031_acc0001628280_25_055615.htm,2026-09-09,htm,2029099
investor-documents/sec-edgar/10-Q_20220304_rpt20220131_acc0000711404_22_000015.htm,10-Q_20220304_rpt20220131_acc0000711404_22_000015.htm,2026-09-09,htm,1529333
investor-documents/sec-edgar/10-Q_20220603_rpt20220430_acc0000711404_22_000030.htm,10-Q_20220603_rpt20220430_acc0000711404_22_000030.htm,2026-09-09,htm,1899194
investor-documents/sec-edgar/10-Q_20220901_rpt20220731_acc0000711404_22_000042.htm,10-Q_20220901_rpt20220731_acc0000711404_22_000042.htm,2026-09-09,htm,1973545
investor-documents/sec-edgar/10-Q_20230303_rpt20230131_acc0000711404_23_000013.htm,10-Q_20230303_rpt20230131_acc0000711404_23_000013.htm,2026-09-09,htm,1189780
investor-documents/sec-edgar/10-Q_20230602_rpt20230430_acc0000711404_23_000033.htm,10-Q_20230602_rpt20230430_acc0000711404_23_000033.htm,2026-09-09,htm,1456935
investor-documents/sec-edgar/10-Q_20230831_rpt20230731_acc0000711404_23_000045.htm,10-Q_20230831_rpt20230731_acc0000711404_23_000045.htm,2026-09-09,htm,1225752
investor-documents/sec-edgar/10-Q_20240301_rpt20240131_acc0000711404_24_000020.htm,10-Q_20240301_rpt20240131_acc0000711404_24_000020.htm,2026-09-09,htm,849731
investor-documents/sec-edgar/10-Q_20240531_rpt20240430_acc0000711404_24_000043.htm,10-Q_20240531_rpt20240430_acc0000711404_24_000043.htm,2026-09-09,htm,1108798
investor-documents/sec-edgar/10-Q_20240829_rpt20240731_acc0000711404_24_000062.htm,10-Q_20240829_rpt20240731_acc0000711404_24_000062.htm,2026-09-09,htm,1175540
investor-documents/sec-edgar/10-Q_20250307_rpt20250131_acc0000711404_25_000015.htm,10-Q_20250307_rpt20250131_acc0000711404_25_000015.htm,2026-09-09,htm,827589
investor-documents/sec-edgar/10-Q_20250530_rpt20250430_acc0000711404_25_000040.htm,10-Q_20250530_rpt20250430_acc0000711404_25_000040.htm,2026-09-09,htm,1107510
investor-documents/sec-edgar/10-Q_20250828_rpt20250731_acc0000711404_25_000051.htm,10-Q_20250828_rpt20250731_acc0000711404_25_000051.htm,2026-09-09,htm,1170591
investor-documents/sec-edgar/10-Q_20260306_rpt20260131_acc0001628280_26_015620.htm,10-Q_20260306_rpt20260131_acc0001628280_26_015620.htm,2026-09-09,htm,912276
investor-documents/sec-edgar/10-Q_20260605_rpt20260430_acc0001628280_26_041305.htm,10-Q_20260605_rpt20260430_acc0001628280_26_041305.htm,2026-09-09,htm,1222874
investor-documents/sec-edgar/8-K_20231130_rpt20231130_acc0000711404_23_000056.htm,8-K_20231130_rpt20231130_acc0000711404_23_000056.htm,2026-09-09,htm,31694
investor-documents/sec-edgar/8-K_20231207_rpt20231206_acc0000711404_23_000068.htm,8-K_20231207_rpt20231206_acc0000711404_23_000068.htm,2026-09-09,htm,31699
investor-documents/sec-edgar/8-K_20231214_rpt20231212_acc0000711404_23_000073.htm,8-K_20231214_rpt20231212_acc0000711404_23_000073.htm,2026-09-09,htm,28496
investor-documents/sec-edgar/8-K_20240216_rpt20240216_acc0000711404_24_000010.htm,8-K_20240216_rpt20240216_acc0000711404_24_000010.htm,2026-09-09,htm,34360
investor-documents/sec-edgar/8-K_20240229_rpt20240229_acc0000711404_24_000016.htm,8-K_20240229_rpt20240229_acc0000711404_24_000016.htm,2026-09-09,htm,28619
investor-documents/sec-edgar/8-K_20240322_rpt20240319_acc0000711404_24_000021.htm,8-K_20240322_rpt20240319_acc0000711404_24_000021.htm,2026-09-09,htm,45958
investor-documents/sec-edgar/8-K_20240501_rpt20240501_acc0000711404_24_000024.htm,8-K_20240501_rpt20240501_acc0000711404_24_000024.htm,2026-09-09,htm,39337
investor-documents/sec-edgar/8-K_20240530_rpt20240530_acc0000711404_24_000038.htm,8-K_20240530_rpt20240530_acc0000711404_24_000038.htm,2026-09-09,htm,28804
investor-documents/sec-edgar/8-K_20240828_rpt20240828_acc0000711404_24_000058.htm,8-K_20240828_rpt20240828_acc0000711404_24_000058.htm,2026-09-09,htm,29606
investor-documents/sec-edgar/8-K_20241025_rpt20241022_acc0000711404_24_000065.htm,8-K_20241025_rpt20241022_acc0000711404_24_000065.htm,2026-09-09,htm,32533
investor-documents/sec-edgar/8-K_20241205_rpt20241205_acc0000711404_24_000069.htm,8-K_20241205_rpt20241205_acc0000711404_24_000069.htm,2026-09-09,htm,28858
investor-documents/sec-edgar/8-K_20250205_rpt20250131_acc0000711404_25_000001.htm,8-K_20250205_rpt20250131_acc0000711404_25_000001.htm,2026-09-09,htm,27326
investor-documents/sec-edgar/8-K_20250306_rpt20250306_acc0000711404_25_000010.htm,8-K_20250306_rpt20250306_acc0000711404_25_000010.htm,2026-09-09,htm,29898
investor-documents/sec-edgar/8-K_20250402_rpt20250402_acc0000711404_25_000022.htm,8-K_20250402_rpt20250402_acc0000711404_25_000022.htm,2026-09-09,htm,50851
investor-documents/sec-edgar/8-K_20250430_rpt20250430_acc0000711404_25_000027.htm,8-K_20250430_rpt20250430_acc0000711404_25_000027.htm,2026-09-09,htm,31300
investor-documents/sec-edgar/8-K_20250529_rpt20250529_acc0000711404_25_000036.htm,8-K_20250529_rpt20250529_acc0000711404_25_000036.htm,2026-09-09,htm,29630
investor-documents/sec-edgar/8-K_20250827_rpt20250827_acc0000711404_25_000046.htm,8-K_20250827_rpt20250827_acc0000711404_25_000046.htm,2026-09-09,htm,29875
investor-documents/sec-edgar/8-K_20251204_rpt20251204_acc0001628280_25_055405.htm,8-K_20251204_rpt20251204_acc0001628280_25_055405.htm,2026-09-09,htm,33694
investor-documents/sec-edgar/8-K_20251212_rpt20251209_acc0001628280_25_056796.htm,8-K_20251212_rpt20251209_acc0001628280_25_056796.htm,2026-09-09,htm,29374
investor-documents/sec-edgar/8-K_20251223_rpt20251222_acc0001193125_25_331117.htm,8-K_20251223_rpt20251222_acc0001193125_25_331117.htm,2026-09-09,htm,30047
investor-documents/sec-edgar/8-K_20260204_rpt20260203_acc0001193125_26_036476.htm,8-K_20260204_rpt20260203_acc0001193125_26_036476.htm,2026-09-09,htm,28145
investor-documents/sec-edgar/8-K_20260305_rpt20260305_acc0001628280_26_015231.htm,8-K_20260305_rpt20260305_acc0001628280_26_015231.htm,2026-09-09,htm,29478
investor-documents/sec-edgar/8-K_20260408_rpt20260407_acc0001628280_26_024273.htm,8-K_20260408_rpt20260407_acc0001628280_26_024273.htm,2026-09-09,htm,46310
