path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,141
third-party-analyses/activist_reports/long/SC-13D/A_20240430_acc0001140361_24_023398.htm,A_20240430_acc0001140361_24_023398.htm,2026-07-22,htm,66142
third-party-analyses/activist_reports/long/SC-13D_20210924_acc0001104659_21_119357.htm,SC-13D_20210924_acc0001104659_21_119357.htm,2026-07-22,htm,87807
third-party-analyses/activist_reports/long/SC-13D_20240401_acc0001140361_24_017051.htm,SC-13D_20240401_acc0001140361_24_017051.htm,2026-07-22,htm,65273
third-party-analyses/activist_reports/long/SC-13G/A_20210903_acc0001461790_21_000049.htm,A_20210903_acc0001461790_21_000049.htm,2026-07-22,htm,105280
third-party-analyses/activist_reports/long/SC-13G/A_20210910_acc0001461790_21_000050.htm,A_20210910_acc0001461790_21_000050.htm,2026-07-22,htm,105013
third-party-analyses/activist_reports/long/SC-13G/A_20211025_acc0001493152_21_026162.htm,A_20211025_acc0001493152_21_026162.htm,2026-07-22,htm,78537
third-party-analyses/activist_reports/long/SC-13G/A_20211110_acc0001172661_21_002145.htm,A_20211110_acc0001172661_21_002145.htm,2026-07-22,htm,148145
third-party-analyses/activist_reports/long/SC-13G/A_20220127_acc0000902664_22_000631.htm,A_20220127_acc0000902664_22_000631.htm,2026-07-22,htm,57008
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001493152_22_003781.htm,A_20220210_acc0001493152_22_003781.htm,2026-07-22,htm,123261
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001062993_22_003988.htm,A_20220214_acc0001062993_22_003988.htm,2026-07-22,htm,49241
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001104659_22_021044.htm,A_20220214_acc0001104659_22_021044.htm,2026-07-22,htm,120695
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001104659_22_022649.htm,A_20220214_acc0001104659_22_022649.htm,2026-07-22,htm,63125
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001104659_24_022765.htm,A_20240214_acc0001104659_24_022765.htm,2026-07-22,htm,151865
third-party-analyses/activist_reports/long/SC-13G/A_20241114_acc0001493152_24_046138.htm,A_20241114_acc0001493152_24_046138.htm,2026-07-22,htm,97737
third-party-analyses/activist_reports/long/SC-13G_20210903_acc0001104659_21_112832.htm,SC-13G_20210903_acc0001104659_21_112832.htm,2026-07-22,htm,163013
third-party-analyses/activist_reports/long/SC-13G_20210903_acc0001461790_21_000048.htm,SC-13G_20210903_acc0001461790_21_000048.htm,2026-07-22,htm,104809
third-party-analyses/activist_reports/long/SC-13G_20210908_acc0001493152_21_022225.htm,SC-13G_20210908_acc0001493152_21_022225.htm,2026-07-22,htm,123711
third-party-analyses/activist_reports/long/SC-13G_20210909_acc0001493152_21_022303.htm,SC-13G_20210909_acc0001493152_21_022303.htm,2026-07-22,htm,81421
third-party-analyses/activist_reports/long/SC-13G_20210913_acc0001062993_21_008502.htm,SC-13G_20210913_acc0001062993_21_008502.htm,2026-07-22,htm,56936
third-party-analyses/activist_reports/long/SC-13G_20210920_acc0001104659_21_117331.htm,SC-13G_20210920_acc0001104659_21_117331.htm,2026-07-22,htm,67603
third-party-analyses/activist_reports/long/SC-13G_20210924_acc0000902664_21_004328.htm,SC-13G_20210924_acc0000902664_21_004328.htm,2026-07-22,htm,55991
third-party-analyses/activist_reports/long/SC-13G_20211008_acc0001172661_21_001991.htm,SC-13G_20211008_acc0001172661_21_001991.htm,2026-07-22,htm,148029
third-party-analyses/activist_reports/long/SC-13G_20240404_acc0001062993_24_008072.htm,SC-13G_20240404_acc0001062993_24_008072.htm,2026-07-22,htm,36981
third-party-analyses/activist_reports/long/SC-13G_20240926_acc0001493152_24_038295.htm,SC-13G_20240926_acc0001493152_24_038295.htm,2026-07-22,htm,102351
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-22,json,9140
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,1601
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-22,json,2149
