path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-22,json,2
third-party-analyses/activist_reports/long/SC-13D/A_20180601_acc0001193125_18_181536.htm,A_20180601_acc0001193125_18_181536.htm,2026-07-22,htm,32459
third-party-analyses/activist_reports/long/SC-13D/A_20190520_acc0001193125_19_151824.htm,A_20190520_acc0001193125_19_151824.htm,2026-07-22,htm,30670
third-party-analyses/activist_reports/long/SC-13D/A_20240307_acc0001193125_24_062282.htm,A_20240307_acc0001193125_24_062282.htm,2026-07-22,htm,44789
third-party-analyses/activist_reports/long/SC-13D_20220711_acc0001193125_22_191349.htm,SC-13D_20220711_acc0001193125_22_191349.htm,2026-07-22,htm,78373
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0000932471_18_004277.htm,A_20180209_acc0000932471_18_004277.htm,2026-07-22,htm,43651
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0001258897_18_001203.htm,A_20180209_acc0001258897_18_001203.htm,2026-07-22,htm,51199
third-party-analyses/activist_reports/long/SC-13G/A_20180212_acc0000902219_18_000418.htm,A_20180212_acc0000902219_18_000418.htm,2026-07-22,htm,35502
third-party-analyses/activist_reports/long/SC-13G/A_20190212_acc0000902219_19_000286.htm,A_20190212_acc0000902219_19_000286.htm,2026-07-22,htm,35450
third-party-analyses/activist_reports/long/SC-13G/A_20190212_acc0000932471_19_005942.htm,A_20190212_acc0000932471_19_005942.htm,2026-07-22,htm,32596
third-party-analyses/activist_reports/long/SC-13G/A_20190311_acc0000932471_19_006566.htm,A_20190311_acc0000932471_19_006566.htm,2026-07-22,htm,43666
third-party-analyses/activist_reports/long/SC-13G/A_20200127_acc0000902219_20_000124.htm,A_20200127_acc0000902219_20_000124.htm,2026-07-22,htm,35320
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_017911.htm,A_20200212_acc0001104659_20_017911.htm,2026-07-22,htm,12103
third-party-analyses/activist_reports/long/SC-13G/A_20200214_acc0001104659_20_021022.htm,A_20200214_acc0001104659_20_021022.htm,2026-07-22,htm,50701
third-party-analyses/activist_reports/long/SC-13G/A_20210204_acc0000902219_21_000323.htm,A_20210204_acc0000902219_21_000323.htm,2026-07-22,htm,35850
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018330.htm,A_20210210_acc0001104659_21_018330.htm,2026-07-22,htm,12281
third-party-analyses/activist_reports/long/SC-13G/A_20220204_acc0001678858_22_000354.htm,A_20220204_acc0001678858_22_000354.htm,2026-07-22,htm,35885
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_017794.htm,A_20220210_acc0001104659_22_017794.htm,2026-07-22,htm,11417
third-party-analyses/activist_reports/long/SC-13G/A_20220909_acc0000902219_22_000054.htm,A_20220909_acc0000902219_22_000054.htm,2026-07-22,htm,35852
third-party-analyses/activist_reports/long/SC-13G/A_20221011_acc0000902219_22_000060.htm,A_20221011_acc0000902219_22_000060.htm,2026-07-22,htm,30861
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015664.htm,A_20230209_acc0001104659_23_015664.htm,2026-07-22,htm,11438
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001193125_23_038535.htm,A_20230214_acc0001193125_23_038535.htm,2026-07-22,htm,35569
third-party-analyses/activist_reports/long/SC-13G/A_20240110_acc0001104659_24_002864.htm,A_20240110_acc0001104659_24_002864.htm,2026-07-22,htm,11437
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001193125_24_033355.htm,A_20240213_acc0001193125_24_033355.htm,2026-07-22,htm,36716
third-party-analyses/activist_reports/long/SC-13G/A_20240909_acc0001193125_24_215929.htm,A_20240909_acc0001193125_24_215929.htm,2026-07-22,htm,36471
third-party-analyses/activist_reports/long/SC-13G_20180209_acc0000313028_18_000013.htm,SC-13G_20180209_acc0000313028_18_000013.htm,2026-07-22,htm,62928
third-party-analyses/activist_reports/long/SC-13G_20190214_acc0001144204_19_007771.htm,SC-13G_20190214_acc0001144204_19_007771.htm,2026-07-22,htm,49994
third-party-analyses/activist_reports/long/SC-13G_20210209_acc0001104659_21_016630.htm,SC-13G_20210209_acc0001104659_21_016630.htm,2026-07-22,htm,51162
third-party-analyses/activist_reports/long/SC-13G_20220211_acc0001104659_22_019991.htm,SC-13G_20220211_acc0001104659_22_019991.htm,2026-07-22,htm,53737
third-party-analyses/activist_reports/long/SC-13G_20220609_acc0001193125_22_171114.htm,SC-13G_20220609_acc0001193125_22_171114.htm,2026-07-22,htm,35588
third-party-analyses/activist_reports/long/SC-13G_20241106_acc0000914208_24_000433.htm,SC-13G_20241106_acc0000914208_24_000433.htm,2026-07-22,htm,16312
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-22,json,5430
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-07-22,json,180
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-07-22,json,180
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-22,json,180
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-22,json,180
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,1401
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,1401
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-22,json,1401
