path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20054
investor-documents/sec-edgar/10-K_20220223_rpt20211231_acc0000759944_22_000025.htm,10-K_20220223_rpt20211231_acc0000759944_22_000025.htm,2026-09-09,htm,7790433
investor-documents/sec-edgar/10-K_20230217_rpt20221231_acc0000759944_23_000029.htm,10-K_20230217_rpt20221231_acc0000759944_23_000029.htm,2026-09-09,htm,7877273
investor-documents/sec-edgar/10-K_20240216_rpt20231231_acc0000759944_24_000039.htm,10-K_20240216_rpt20231231_acc0000759944_24_000039.htm,2026-09-09,htm,6410183
investor-documents/sec-edgar/10-K_20250213_rpt20241231_acc0000759944_25_000013.htm,10-K_20250213_rpt20241231_acc0000759944_25_000013.htm,2026-09-09,htm,6407322
investor-documents/sec-edgar/10-K_20260212_rpt20251231_acc0000759944_26_000028.htm,10-K_20260212_rpt20251231_acc0000759944_26_000028.htm,2026-09-09,htm,6381337
investor-documents/sec-edgar/10-Q_20211103_rpt20210930_acc0000759944_21_000147.htm,10-Q_20211103_rpt20210930_acc0000759944_21_000147.htm,2026-09-09,htm,6808457
investor-documents/sec-edgar/10-Q_20220504_rpt20220331_acc0000759944_22_000087.htm,10-Q_20220504_rpt20220331_acc0000759944_22_000087.htm,2026-09-09,htm,5181571
investor-documents/sec-edgar/10-Q_20220803_rpt20220630_acc0000759944_22_000120.htm,10-Q_20220803_rpt20220630_acc0000759944_22_000120.htm,2026-09-09,htm,6792521
investor-documents/sec-edgar/10-Q_20221104_rpt20220930_acc0000759944_22_000142.htm,10-Q_20221104_rpt20220930_acc0000759944_22_000142.htm,2026-09-09,htm,6814105
investor-documents/sec-edgar/10-Q_20230510_rpt20230331_acc0000759944_23_000084.htm,10-Q_20230510_rpt20230331_acc0000759944_23_000084.htm,2026-09-09,htm,5584557
investor-documents/sec-edgar/10-Q_20230808_rpt20230630_acc0000759944_23_000124.htm,10-Q_20230808_rpt20230630_acc0000759944_23_000124.htm,2026-09-09,htm,5394169
investor-documents/sec-edgar/10-Q_20231106_rpt20230930_acc0000759944_23_000149.htm,10-Q_20231106_rpt20230930_acc0000759944_23_000149.htm,2026-09-09,htm,5522393
investor-documents/sec-edgar/10-Q_20240506_rpt20240331_acc0000759944_24_000090.htm,10-Q_20240506_rpt20240331_acc0000759944_24_000090.htm,2026-09-09,htm,4444701
investor-documents/sec-edgar/10-Q_20240806_rpt20240630_acc0000759944_24_000148.htm,10-Q_20240806_rpt20240630_acc0000759944_24_000148.htm,2026-09-09,htm,5705339
investor-documents/sec-edgar/10-Q_20241104_rpt20240930_acc0000759944_24_000176.htm,10-Q_20241104_rpt20240930_acc0000759944_24_000176.htm,2026-09-09,htm,5705318
investor-documents/sec-edgar/10-Q_20250501_rpt20250331_acc0000759944_25_000070.htm,10-Q_20250501_rpt20250331_acc0000759944_25_000070.htm,2026-09-09,htm,4319429
investor-documents/sec-edgar/10-Q_20250804_rpt20250630_acc0000759944_25_000108.htm,10-Q_20250804_rpt20250630_acc0000759944_25_000108.htm,2026-09-09,htm,5413980
investor-documents/sec-edgar/10-Q_20251103_rpt20250930_acc0000759944_25_000153.htm,10-Q_20251103_rpt20250930_acc0000759944_25_000153.htm,2026-09-09,htm,5545566
investor-documents/sec-edgar/10-Q_20260504_rpt20260331_acc0000759944_26_000101.htm,10-Q_20260504_rpt20260331_acc0000759944_26_000101.htm,2026-09-09,htm,4296692
investor-documents/sec-edgar/424B5_20200427_rpt_acc0001193125_20_120400.htm,424B5_20200427_rpt_acc0001193125_20_120400.htm,2026-09-09,htm,411016
investor-documents/sec-edgar/8-K_20240723_rpt20240723_acc0001193125_24_182987.htm,8-K_20240723_rpt20240723_acc0001193125_24_182987.htm,2026-09-09,htm,36007
investor-documents/sec-edgar/8-K_20240916_rpt20240911_acc0001193125_24_219657.htm,8-K_20240916_rpt20240911_acc0001193125_24_219657.htm,2026-09-09,htm,33073
investor-documents/sec-edgar/8-K_20240920_rpt20240919_acc0000759944_24_000167.htm,8-K_20240920_rpt20240919_acc0000759944_24_000167.htm,2026-09-09,htm,33380
investor-documents/sec-edgar/8-K_20241016_rpt20241016_acc0000759944_24_000170.htm,8-K_20241016_rpt20241016_acc0000759944_24_000170.htm,2026-09-09,htm,34401
