path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,23598
investor-documents/sec-edgar/10-K-A_20180430_rpt20171231_acc0001554795_18_000109.htm,10-K-A_20180430_rpt20171231_acc0001554795_18_000109.htm,2026-09-09,htm,170947
investor-documents/sec-edgar/10-K-A_20210817_rpt20210430_acc0001554795_21_000309.htm,10-K-A_20210817_rpt20210430_acc0001554795_21_000309.htm,2026-09-09,htm,58783
investor-documents/sec-edgar/10-K-A_20220815_rpt20220430_acc0001554795_22_000302.htm,10-K-A_20220815_rpt20220430_acc0001554795_22_000302.htm,2026-09-09,htm,1491097
investor-documents/sec-edgar/10-K_20210812_rpt20210430_acc0001554795_21_000273.htm,10-K_20210812_rpt20210430_acc0001554795_21_000273.htm,2026-09-09,htm,838972
investor-documents/sec-edgar/10-K_20220727_rpt20220430_acc0001554795_22_000255.htm,10-K_20220727_rpt20220430_acc0001554795_22_000255.htm,2026-09-09,htm,1483834
investor-documents/sec-edgar/10-K_20230727_rpt20230430_acc0001554795_23_000231.htm,10-K_20230727_rpt20230430_acc0001554795_23_000231.htm,2026-09-09,htm,2045155
investor-documents/sec-edgar/10-K_20240808_rpt20240430_acc0001554795_24_000195.htm,10-K_20240808_rpt20240430_acc0001554795_24_000195.htm,2026-09-09,htm,1319450
investor-documents/sec-edgar/10-K_20260319_rpt20251231_acc0001628280_26_019861.htm,10-K_20260319_rpt20251231_acc0001628280_26_019861.htm,2026-09-09,htm,1609689
investor-documents/sec-edgar/10-Q_20211220_rpt20211031_acc0001554795_21_000420.htm,10-Q_20211220_rpt20211031_acc0001554795_21_000420.htm,2026-09-09,htm,1272099
investor-documents/sec-edgar/10-Q_20220317_rpt20220131_acc0001554795_22_000101.htm,10-Q_20220317_rpt20220131_acc0001554795_22_000101.htm,2026-09-09,htm,1063893
investor-documents/sec-edgar/10-Q_20220912_rpt20220731_acc0001554795_22_000335.htm,10-Q_20220912_rpt20220731_acc0001554795_22_000335.htm,2026-09-09,htm,1112248
investor-documents/sec-edgar/10-Q_20221215_rpt20221031_acc0001554795_22_000405.htm,10-Q_20221215_rpt20221031_acc0001554795_22_000405.htm,2026-09-09,htm,1432519
investor-documents/sec-edgar/10-Q_20230307_rpt20230131_acc0001554795_23_000055.htm,10-Q_20230307_rpt20230131_acc0001554795_23_000055.htm,2026-09-09,htm,1310276
investor-documents/sec-edgar/10-Q_20230919_rpt20230731_acc0001554795_23_000305.htm,10-Q_20230919_rpt20230731_acc0001554795_23_000305.htm,2026-09-09,htm,1128711
investor-documents/sec-edgar/10-Q_20231215_rpt20231031_acc0001554795_23_000369.htm,10-Q_20231215_rpt20231031_acc0001554795_23_000369.htm,2026-09-09,htm,1001413
investor-documents/sec-edgar/10-Q_20240318_rpt20240131_acc0001554795_24_000065.htm,10-Q_20240318_rpt20240131_acc0001554795_24_000065.htm,2026-09-09,htm,1189074
investor-documents/sec-edgar/10-Q_20240923_rpt20240731_acc0001554795_24_000238.htm,10-Q_20240923_rpt20240731_acc0001554795_24_000238.htm,2026-09-09,htm,953273
investor-documents/sec-edgar/10-Q_20241216_rpt20241031_acc0001554795_24_000344.htm,10-Q_20241216_rpt20241031_acc0001554795_24_000344.htm,2026-09-09,htm,1198150
investor-documents/sec-edgar/10-Q_20250514_rpt20250331_acc0001641172_25_010350.htm,10-Q_20250514_rpt20250331_acc0001641172_25_010350.htm,2026-09-09,htm,898548
investor-documents/sec-edgar/10-Q_20250814_rpt20250630_acc0001641172_25_024075.htm,10-Q_20250814_rpt20250630_acc0001641172_25_024075.htm,2026-09-09,htm,1077494
investor-documents/sec-edgar/10-Q_20251113_rpt20250930_acc0000748268_25_000010.htm,10-Q_20251113_rpt20250930_acc0000748268_25_000010.htm,2026-09-09,htm,1137496
