path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,181
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-22,json,20154
investor-documents/sec-edgar/10-K-A_20240228_rpt20231231_acc0001558370_24_001969.htm,10-K-A_20240228_rpt20231231_acc0001558370_24_001969.htm,2026-07-22,htm,2038579
investor-documents/sec-edgar/10-K_20220225_rpt20211231_acc0001558370_22_002096.htm,10-K_20220225_rpt20211231_acc0001558370_22_002096.htm,2026-07-22,htm,2683583
investor-documents/sec-edgar/10-K_20230224_rpt20221231_acc0001558370_23_002006.htm,10-K_20230224_rpt20221231_acc0001558370_23_002006.htm,2026-07-22,htm,2745664
investor-documents/sec-edgar/10-K_20240223_rpt20231231_acc0001558370_24_001628.htm,10-K_20240223_rpt20231231_acc0001558370_24_001628.htm,2026-07-22,htm,2702172
investor-documents/sec-edgar/10-K_20250228_rpt20241231_acc0001558370_25_001855.htm,10-K_20250228_rpt20241231_acc0001558370_25_001855.htm,2026-07-22,htm,2753382
investor-documents/sec-edgar/10-K_20260226_rpt20251231_acc0001104659_26_020461.htm,10-K_20260226_rpt20251231_acc0001104659_26_020461.htm,2026-07-22,htm,3058607
investor-documents/sec-edgar/10-Q_20211105_rpt20210930_acc0001558370_21_014801.htm,10-Q_20211105_rpt20210930_acc0001558370_21_014801.htm,2026-07-22,htm,2059413
investor-documents/sec-edgar/10-Q_20220505_rpt20220331_acc0001558370_22_007307.htm,10-Q_20220505_rpt20220331_acc0001558370_22_007307.htm,2026-07-22,htm,1435778
investor-documents/sec-edgar/10-Q_20220804_rpt20220630_acc0001558370_22_012118.htm,10-Q_20220804_rpt20220630_acc0001558370_22_012118.htm,2026-07-22,htm,1964308
investor-documents/sec-edgar/10-Q_20221103_rpt20220930_acc0001558370_22_016292.htm,10-Q_20221103_rpt20220930_acc0001558370_22_016292.htm,2026-07-22,htm,2077498
investor-documents/sec-edgar/10-Q_20230505_rpt20230331_acc0001558370_23_008317.htm,10-Q_20230505_rpt20230331_acc0001558370_23_008317.htm,2026-07-22,htm,1477379
investor-documents/sec-edgar/10-Q_20230803_rpt20230630_acc0001558370_23_013134.htm,10-Q_20230803_rpt20230630_acc0001558370_23_013134.htm,2026-07-22,htm,1947279
investor-documents/sec-edgar/10-Q_20231102_rpt20230930_acc0001558370_23_017452.htm,10-Q_20231102_rpt20230930_acc0001558370_23_017452.htm,2026-07-22,htm,2048392
investor-documents/sec-edgar/10-Q_20240502_rpt20240331_acc0001558370_24_006510.htm,10-Q_20240502_rpt20240331_acc0001558370_24_006510.htm,2026-07-22,htm,1474689
