path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,1145
investor-documents/sec-edgar/20-F_20240429_rpt20231231_acc0001709048_24_000013.htm,20-F_20240429_rpt20231231_acc0001709048_24_000013.htm,2026-09-09,htm,3388922
investor-documents/sec-edgar/20-F_20250320_rpt20241231_acc0001709048_25_000024.htm,20-F_20250320_rpt20241231_acc0001709048_25_000024.htm,2026-09-09,htm,3532687
investor-documents/sec-edgar/20-F_20260227_rpt20251231_acc0001709048_26_000022.htm,20-F_20260227_rpt20251231_acc0001709048_26_000022.htm,2026-09-09,htm,3366613
third-party-analyses/activist_reports/long/SC-13G/A_20180830_acc0000947871_18_000720.htm,A_20180830_acc0000947871_18_000720.htm,2026-09-09,htm,36583
third-party-analyses/activist_reports/long/SC-13G/A_20241106_acc0001999371_24_014307.htm,A_20241106_acc0001999371_24_014307.htm,2026-09-09,htm,93244
third-party-analyses/activist_reports/long/SC-13G_20220211_acc0001387131_22_001675.htm,SC-13G_20220211_acc0001387131_22_001675.htm,2026-09-09,htm,119295
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,79
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,179
