path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,18294
investor-documents/sec-edgar/10-K_20230131_rpt20221231_acc0001373715_23_000035.htm,10-K_20230131_rpt20221231_acc0001373715_23_000035.htm,2026-09-09,htm,2408970
investor-documents/sec-edgar/10-K_20240125_rpt20231231_acc0001373715_24_000030.htm,10-K_20240125_rpt20231231_acc0001373715_24_000030.htm,2026-09-09,htm,1911981
investor-documents/sec-edgar/10-K_20250130_rpt20241231_acc0001373715_25_000010.htm,10-K_20250130_rpt20241231_acc0001373715_25_000010.htm,2026-09-09,htm,1937676
investor-documents/sec-edgar/10-K_20260129_rpt20251231_acc0001373715_26_000007.htm,10-K_20260129_rpt20251231_acc0001373715_26_000007.htm,2026-09-09,htm,2131194
investor-documents/sec-edgar/10-Q_20221027_rpt20220930_acc0001373715_22_000330.htm,10-Q_20221027_rpt20220930_acc0001373715_22_000330.htm,2026-09-09,htm,1781874
investor-documents/sec-edgar/10-Q_20230427_rpt20230331_acc0001373715_23_000166.htm,10-Q_20230427_rpt20230331_acc0001373715_23_000166.htm,2026-09-09,htm,1325919
investor-documents/sec-edgar/10-Q_20230727_rpt20230630_acc0001373715_23_000325.htm,10-Q_20230727_rpt20230630_acc0001373715_23_000325.htm,2026-09-09,htm,1287309
investor-documents/sec-edgar/10-Q_20231026_rpt20230930_acc0001373715_23_000419.htm,10-Q_20231026_rpt20230930_acc0001373715_23_000419.htm,2026-09-09,htm,1345425
investor-documents/sec-edgar/10-Q_20240506_rpt20240331_acc0001373715_24_000169.htm,10-Q_20240506_rpt20240331_acc0001373715_24_000169.htm,2026-09-09,htm,1101639
investor-documents/sec-edgar/10-Q_20240725_rpt20240630_acc0001373715_24_000272.htm,10-Q_20240725_rpt20240630_acc0001373715_24_000272.htm,2026-09-09,htm,1300822
investor-documents/sec-edgar/10-Q_20241024_rpt20240930_acc0001373715_24_000344.htm,10-Q_20241024_rpt20240930_acc0001373715_24_000344.htm,2026-09-09,htm,1354666
