path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-03,json,182
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-03,json,1341
investor-documents/sec-edgar/40-F_20240328_rpt20231231_acc0001193125_24_080810.htm,40-F_20240328_rpt20231231_acc0001193125_24_080810.htm,2026-07-03,htm,867614
investor-documents/sec-edgar/40-F_20250331_rpt20241231_acc0001193125_25_068900.htm,40-F_20250331_rpt20241231_acc0001193125_25_068900.htm,2026-07-03,htm,876092
investor-documents/sec-edgar/40-F_20260331_rpt20251231_acc0001193125_26_134908.htm,40-F_20260331_rpt20251231_acc0001193125_26_134908.htm,2026-07-03,htm,921579
investor-documents/sec-edgar/EX99_1_2025_results_202602.htm,EX99_1_2025_results_202602.htm,2026-07-03,htm,1350589
third-party-analyses/activist_reports/long/SC-13G/A_20180205_acc0000038777_18_000022.htm,A_20180205_acc0000038777_18_000022.htm,2026-07-03,htm,226183
third-party-analyses/activist_reports/long/SC-13G/A_20190128_acc0000038777_19_000072.htm,A_20190128_acc0000038777_19_000072.htm,2026-07-03,htm,213180
third-party-analyses/activist_reports/long/SC-13G/A_20190213_acc0000869178_19_000114.htm,A_20190213_acc0000869178_19_000114.htm,2026-07-03,htm,88302
third-party-analyses/activist_reports/long/SC-13G/A_20200205_acc0000038777_20_000054.htm,A_20200205_acc0000038777_20_000054.htm,2026-07-03,htm,192718
third-party-analyses/activist_reports/long/SC-13G/A_20200211_acc0000950142_20_000393.htm,A_20200211_acc0000950142_20_000393.htm,2026-07-03,htm,86355
third-party-analyses/activist_reports/long/SC-13G/A_20200213_acc0000869178_20_000106.htm,A_20200213_acc0000869178_20_000106.htm,2026-07-03,htm,90915
third-party-analyses/activist_reports/long/SC-13G/A_20210202_acc0000038777_21_000044.htm,A_20210202_acc0000038777_21_000044.htm,2026-07-03,htm,193503
third-party-analyses/activist_reports/long/SC-13G/A_20210202_acc0000950142_21_000338.htm,A_20210202_acc0000950142_21_000338.htm,2026-07-03,htm,86506
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0001422848_24_000200.htm,A_20240209_acc0001422848_24_000200.htm,2026-07-03,htm,16722
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0000950142_24_000370.htm,A_20240213_acc0000950142_24_000370.htm,2026-07-03,htm,43131
third-party-analyses/activist_reports/long/SC-13G/A_20240415_acc0000950142_24_001048.htm,A_20240415_acc0000950142_24_001048.htm,2026-07-03,htm,43396
third-party-analyses/activist_reports/long/SC-13G/A_20241113_acc0001422849_24_000053.htm,A_20241113_acc0001422849_24_000053.htm,2026-07-03,htm,16561
third-party-analyses/activist_reports/long/SC-13G_20180521_acc0000950142_18_001193.htm,SC-13G_20180521_acc0000950142_18_001193.htm,2026-07-03,htm,89213
third-party-analyses/activist_reports/long/SC-13G_20220913_acc0000950142_22_002695.htm,SC-13G_20220913_acc0000950142_22_002695.htm,2026-07-03,htm,43647
third-party-analyses/activist_reports/long/SC-13G_20230213_acc0001422849_23_000019.htm,SC-13G_20230213_acc0001422849_23_000019.htm,2026-07-03,htm,16715
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-03,json,871
third-party-analyses/source_inventory_2026-06-03.json,source_inventory_2026-06-03.json,2026-07-03,json,179
third-party-analyses/source_inventory_2026-06-06.json,source_inventory_2026-06-06.json,2026-07-03,json,179
third-party-analyses/source_inventory_2026-06-07.json,source_inventory_2026-06-07.json,2026-07-03,json,179
third-party-analyses/source_inventory_2026-06-08.json,source_inventory_2026-06-08.json,2026-07-03,json,179
third-party-analyses/source_inventory_2026-06-20.json,source_inventory_2026-06-20.json,2026-07-03,json,747
third-party-analyses/source_inventory_2026-07-01.json,source_inventory_2026-07-01.json,2026-07-03,json,1283
third-party-analyses/source_inventory_2026-07-02.json,source_inventory_2026-07-02.json,2026-07-03,json,786
third-party-analyses/source_inventory_2026-07-03.json,source_inventory_2026-07-03.json,2026-07-03,json,786
third-party-analyses/vic/vic_pdf_2026-06-20_wpm-vic-pdf_f28207e92f.pdf,vic_pdf_2026-06-20_wpm-vic-pdf_f28207e92f.pdf,2026-07-03,pdf,87337
