path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19186
investor-documents/sec-edgar/10-K_20220217_rpt20211231_acc0001047862_22_000039.htm,10-K_20220217_rpt20211231_acc0001047862_22_000039.htm,2026-09-09,htm,8629036
investor-documents/sec-edgar/10-K_20230216_rpt20221231_acc0001047862_23_000038.htm,10-K_20230216_rpt20221231_acc0001047862_23_000038.htm,2026-09-09,htm,9131336
investor-documents/sec-edgar/10-K_20240215_rpt20231231_acc0001047862_24_000012.htm,10-K_20240215_rpt20231231_acc0001047862_24_000012.htm,2026-09-09,htm,6349582
investor-documents/sec-edgar/10-K_20250220_rpt20241231_acc0001047862_25_000011.htm,10-K_20250220_rpt20241231_acc0001047862_25_000011.htm,2026-09-09,htm,6254518
investor-documents/sec-edgar/10-K_20260219_rpt20251231_acc0001047862_26_000031.htm,10-K_20260219_rpt20251231_acc0001047862_26_000031.htm,2026-09-09,htm,6174722
investor-documents/sec-edgar/10-Q_20211104_rpt20210930_acc0001047862_21_000256.htm,10-Q_20211104_rpt20210930_acc0001047862_21_000256.htm,2026-09-09,htm,4853081
investor-documents/sec-edgar/10-Q_20220505_rpt20220331_acc0001047862_22_000123.htm,10-Q_20220505_rpt20220331_acc0001047862_22_000123.htm,2026-09-09,htm,3493187
investor-documents/sec-edgar/10-Q_20220804_rpt20220630_acc0001047862_22_000200.htm,10-Q_20220804_rpt20220630_acc0001047862_22_000200.htm,2026-09-09,htm,4826483
investor-documents/sec-edgar/10-Q_20221103_rpt20220930_acc0001047862_22_000248.htm,10-Q_20221103_rpt20220930_acc0001047862_22_000248.htm,2026-09-09,htm,5048539
investor-documents/sec-edgar/10-Q_20230504_rpt20230331_acc0001047862_23_000120.htm,10-Q_20230504_rpt20230331_acc0001047862_23_000120.htm,2026-09-09,htm,3604067
investor-documents/sec-edgar/10-Q_20230803_rpt20230630_acc0001047862_23_000140.htm,10-Q_20230803_rpt20230630_acc0001047862_23_000140.htm,2026-09-09,htm,3754371
investor-documents/sec-edgar/10-Q_20231102_rpt20230930_acc0001047862_23_000161.htm,10-Q_20231102_rpt20230930_acc0001047862_23_000161.htm,2026-09-09,htm,3846162
investor-documents/sec-edgar/10-Q_20240502_rpt20240331_acc0001047862_24_000030.htm,10-Q_20240502_rpt20240331_acc0001047862_24_000030.htm,2026-09-09,htm,2425266
investor-documents/sec-edgar/10-Q_20240801_rpt20240630_acc0001047862_24_000049.htm,10-Q_20240801_rpt20240630_acc0001047862_24_000049.htm,2026-09-09,htm,3246290
investor-documents/sec-edgar/10-Q_20241107_rpt20240930_acc0001047862_24_000064.htm,10-Q_20241107_rpt20240930_acc0001047862_24_000064.htm,2026-09-09,htm,3356382
investor-documents/sec-edgar/10-Q_20250501_rpt20250331_acc0001047862_25_000045.htm,10-Q_20250501_rpt20250331_acc0001047862_25_000045.htm,2026-09-09,htm,2345928
investor-documents/sec-edgar/10-Q_20250807_rpt20250630_acc0001047862_25_000069.htm,10-Q_20250807_rpt20250630_acc0001047862_25_000069.htm,2026-09-09,htm,3236105
investor-documents/sec-edgar/10-Q_20251106_rpt20250930_acc0001047862_25_000138.htm,10-Q_20251106_rpt20250930_acc0001047862_25_000138.htm,2026-09-09,htm,3356696
investor-documents/sec-edgar/10-Q_20260507_rpt20260331_acc0001047862_26_000091.htm,10-Q_20260507_rpt20260331_acc0001047862_26_000091.htm,2026-09-09,htm,2285591
investor-documents/sec-edgar/424B5_20260508_rpt_acc0001193125_26_214752.htm,424B5_20260508_rpt_acc0001193125_26_214752.htm,2026-09-09,htm,254264
investor-documents/sec-edgar/8-K_20241107_rpt20241107_acc0001047862_24_000067.htm,8-K_20241107_rpt20241107_acc0001047862_24_000067.htm,2026-09-09,htm,44134
investor-documents/sec-edgar/8-K_20241108_rpt20241108_acc0001047862_24_000075.htm,8-K_20241108_rpt20241108_acc0001047862_24_000075.htm,2026-09-09,htm,62834
investor-documents/sec-edgar/8-K_20241118_rpt20241114_acc0001193125_24_260675.htm,8-K_20241118_rpt20241114_acc0001193125_24_260675.htm,2026-09-09,htm,41640
investor-documents/sec-edgar/8-K_20241125_rpt20241125_acc0001193125_24_264743.htm,8-K_20241125_rpt20241125_acc0001193125_24_264743.htm,2026-09-09,htm,40756
investor-documents/sec-edgar/8-K_20241205_rpt20241203_acc0001193125_24_271560.htm,8-K_20241205_rpt20241203_acc0001193125_24_271560.htm,2026-09-09,htm,33088
investor-documents/sec-edgar/8-K_20250220_rpt20250220_acc0001047862_25_000014.htm,8-K_20250220_rpt20250220_acc0001047862_25_000014.htm,2026-09-09,htm,44139
investor-documents/sec-edgar/8-K_20250306_rpt20250304_acc0001193125_25_048097.htm,8-K_20250306_rpt20250304_acc0001193125_25_048097.htm,2026-09-09,htm,25004
investor-documents/sec-edgar/8-K_20250324_rpt20250324_acc0001193125_25_061392.htm,8-K_20250324_rpt20250324_acc0001193125_25_061392.htm,2026-09-09,htm,40267
investor-documents/sec-edgar/8-K_20250501_rpt20250501_acc0001047862_25_000044.htm,8-K_20250501_rpt20250501_acc0001047862_25_000044.htm,2026-09-09,htm,44096
investor-documents/sec-edgar/8-K_20250521_rpt20250519_acc0001193125_25_123990.htm,8-K_20250521_rpt20250519_acc0001193125_25_123990.htm,2026-09-09,htm,37016
investor-documents/sec-edgar/8-K_20250806_rpt20250805_acc0001193125_25_174503.htm,8-K_20250806_rpt20250805_acc0001193125_25_174503.htm,2026-09-09,htm,35502
investor-documents/sec-edgar/8-K_20250807_rpt20250807_acc0001047862_25_000071.htm,8-K_20250807_rpt20250807_acc0001047862_25_000071.htm,2026-09-09,htm,44119
investor-documents/sec-edgar/8-K_20251105_rpt20251105_acc0001047862_25_000132.htm,8-K_20251105_rpt20251105_acc0001047862_25_000132.htm,2026-09-09,htm,84556
investor-documents/sec-edgar/8-K_20251106_rpt20251106_acc0001047862_25_000139.htm,8-K_20251106_rpt20251106_acc0001047862_25_000139.htm,2026-09-09,htm,44137
investor-documents/sec-edgar/8-K_20251119_rpt20251117_acc0001193125_25_287455.htm,8-K_20251119_rpt20251117_acc0001193125_25_287455.htm,2026-09-09,htm,35656
investor-documents/sec-edgar/8-K_20251124_rpt20251124_acc0001193125_25_292287.htm,8-K_20251124_rpt20251124_acc0001193125_25_292287.htm,2026-09-09,htm,34923
investor-documents/sec-edgar/8-K_20251124_rpt20251124_acc0001193125_25_293866.htm,8-K_20251124_rpt20251124_acc0001193125_25_293866.htm,2026-09-09,htm,23595
investor-documents/sec-edgar/8-K_20260219_rpt20260219_acc0001047862_26_000028.htm,8-K_20260219_rpt20260219_acc0001047862_26_000028.htm,2026-09-09,htm,44140
investor-documents/sec-edgar/8-K_20260225_rpt20260223_acc0001193125_26_071602.htm,8-K_20260225_rpt20260223_acc0001193125_26_071602.htm,2026-09-09,htm,33750
investor-documents/sec-edgar/8-K_20260311_rpt20260311_acc0001193125_26_102202.htm,8-K_20260311_rpt20260311_acc0001193125_26_102202.htm,2026-09-09,htm,40763
investor-documents/sec-edgar/8-K_20260507_rpt20260507_acc0001047862_26_000092.htm,8-K_20260507_rpt20260507_acc0001047862_26_000092.htm,2026-09-09,htm,44098
investor-documents/sec-edgar/8-K_20260508_rpt20260508_acc0001193125_26_214767.htm,8-K_20260508_rpt20260508_acc0001193125_26_214767.htm,2026-09-09,htm,31947
investor-documents/sec-edgar/8-K_20260520_rpt20260518_acc0001193125_26_232621.htm,8-K_20260520_rpt20260518_acc0001193125_26_232621.htm,2026-09-09,htm,38586
investor-documents/sec-edgar/8-K_20260603_rpt20260601_acc0001193125_26_254760.htm,8-K_20260603_rpt20260601_acc0001193125_26_254760.htm,2026-09-09,htm,33917
investor-documents/sec-edgar/8-K_20260702_rpt20260701_acc0001193125_26_294715.htm,8-K_20260702_rpt20260701_acc0001193125_26_294715.htm,2026-09-09,htm,32564
investor-documents/sec-edgar/DEF 14A_20230403_rpt_acc0001193125_23_089536.htm,DEF 14A_20230403_rpt_acc0001193125_23_089536.htm,2026-09-09,htm,2824050
investor-documents/sec-edgar/DEF 14A_20240410_rpt20240520_acc0001140361_24_019096.htm,DEF 14A_20240410_rpt20240520_acc0001140361_24_019096.htm,2026-09-09,htm,4105076
investor-documents/sec-edgar/DEF 14A_20250409_rpt20250519_acc0001047862_25_000032.htm,DEF 14A_20250409_rpt20250519_acc0001047862_25_000032.htm,2026-09-09,htm,2038199
investor-documents/sec-edgar/DEF 14A_20260408_rpt20260408_acc0001047862_26_000078.htm,DEF 14A_20260408_rpt20260408_acc0001047862_26_000078.htm,2026-09-09,htm,2061657
investor-documents/sec-edgar/S-3ASR_20220401_rpt_acc0001193125_22_092859.htm,S-3ASR_20220401_rpt_acc0001193125_22_092859.htm,2026-09-09,htm,162467
investor-documents/sec-edgar/S-3ASR_20250401_rpt_acc0001193125_25_070438.htm,S-3ASR_20250401_rpt_acc0001193125_25_070438.htm,2026-09-09,htm,167305
