path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19530
investor-documents/sec-edgar/10-K_20220218_rpt20211231_acc0001047127_22_000006.htm,10-K_20220218_rpt20211231_acc0001047127_22_000006.htm,2026-09-09,htm,3225100
investor-documents/sec-edgar/10-K_20230222_rpt20221231_acc0001047127_23_000009.htm,10-K_20230222_rpt20221231_acc0001047127_23_000009.htm,2026-09-09,htm,3278482
investor-documents/sec-edgar/10-K_20240216_rpt20231231_acc0001047127_24_000019.htm,10-K_20240216_rpt20231231_acc0001047127_24_000019.htm,2026-09-09,htm,2558190
investor-documents/sec-edgar/10-K_20250221_rpt20241231_acc0001047127_25_000030.htm,10-K_20250221_rpt20241231_acc0001047127_25_000030.htm,2026-09-09,htm,2588396
investor-documents/sec-edgar/10-K_20260220_rpt20251231_acc0001047127_26_000014.htm,10-K_20260220_rpt20251231_acc0001047127_26_000014.htm,2026-09-09,htm,2701262
investor-documents/sec-edgar/10-Q_20220505_rpt20220331_acc0001047127_22_000015.htm,10-Q_20220505_rpt20220331_acc0001047127_22_000015.htm,2026-09-09,htm,1653777
investor-documents/sec-edgar/10-Q_20220804_rpt20220630_acc0001047127_22_000025.htm,10-Q_20220804_rpt20220630_acc0001047127_22_000025.htm,2026-09-09,htm,1984950
investor-documents/sec-edgar/10-Q_20221103_rpt20220930_acc0001047127_22_000031.htm,10-Q_20221103_rpt20220930_acc0001047127_22_000031.htm,2026-09-09,htm,1993157
investor-documents/sec-edgar/10-Q_20230503_rpt20230331_acc0001047127_23_000015.htm,10-Q_20230503_rpt20230331_acc0001047127_23_000015.htm,2026-09-09,htm,1698442
investor-documents/sec-edgar/10-Q_20230801_rpt20230630_acc0001047127_23_000024.htm,10-Q_20230801_rpt20230630_acc0001047127_23_000024.htm,2026-09-09,htm,1578752
investor-documents/sec-edgar/10-Q_20231101_rpt20230930_acc0001047127_23_000030.htm,10-Q_20231101_rpt20230930_acc0001047127_23_000030.htm,2026-09-09,htm,1560488
investor-documents/sec-edgar/10-Q_20240501_rpt20240331_acc0001047127_24_000094.htm,10-Q_20240501_rpt20240331_acc0001047127_24_000094.htm,2026-09-09,htm,1297893
investor-documents/sec-edgar/10-Q_20240730_rpt20240630_acc0001047127_24_000159.htm,10-Q_20240730_rpt20240630_acc0001047127_24_000159.htm,2026-09-09,htm,1557710
investor-documents/sec-edgar/10-Q_20241029_rpt20240930_acc0001047127_24_000203.htm,10-Q_20241029_rpt20240930_acc0001047127_24_000203.htm,2026-09-09,htm,1585549
investor-documents/sec-edgar/10-Q_20250429_rpt20250331_acc0001047127_25_000087.htm,10-Q_20250429_rpt20250331_acc0001047127_25_000087.htm,2026-09-09,htm,1378380
investor-documents/sec-edgar/10-Q_20250729_rpt20250630_acc0001047127_25_000168.htm,10-Q_20250729_rpt20250630_acc0001047127_25_000168.htm,2026-09-09,htm,1640845
investor-documents/sec-edgar/10-Q_20251028_rpt20250930_acc0001047127_25_000190.htm,10-Q_20251028_rpt20250930_acc0001047127_25_000190.htm,2026-09-09,htm,1663667
investor-documents/sec-edgar/10-Q_20260428_rpt20260331_acc0001047127_26_000020.htm,10-Q_20260428_rpt20260331_acc0001047127_26_000020.htm,2026-09-09,htm,1410122
investor-documents/sec-edgar/10-Q_20260728_rpt20260630_acc0001047127_26_000046.htm,10-Q_20260728_rpt20260630_acc0001047127_26_000046.htm,2026-09-09,htm,1745657
investor-documents/sec-edgar/8-K_20240729_rpt20240729_acc0001047127_24_000156.htm,8-K_20240729_rpt20240729_acc0001047127_24_000156.htm,2026-09-09,htm,25624
investor-documents/sec-edgar/8-K_20240918_rpt20240916_acc0001047127_24_000177.htm,8-K_20240918_rpt20240916_acc0001047127_24_000177.htm,2026-09-09,htm,27272
investor-documents/sec-edgar/8-K_20241028_rpt20241028_acc0001047127_24_000200.htm,8-K_20241028_rpt20241028_acc0001047127_24_000200.htm,2026-09-09,htm,25642
investor-documents/sec-edgar/8-K_20241216_rpt20241215_acc0001047127_24_000215.htm,8-K_20241216_rpt20241215_acc0001047127_24_000215.htm,2026-09-09,htm,27607
