path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20598
investor-documents/sec-edgar/10-K_20220210_rpt20211231_acc0001755672_22_000005.htm,10-K_20220210_rpt20211231_acc0001755672_22_000005.htm,2026-09-09,htm,6373953
investor-documents/sec-edgar/10-K_20230209_rpt20221231_acc0001755672_23_000005.htm,10-K_20230209_rpt20221231_acc0001755672_23_000005.htm,2026-09-09,htm,6003661
investor-documents/sec-edgar/10-K_20240208_rpt20231231_acc0001755672_24_000004.htm,10-K_20240208_rpt20231231_acc0001755672_24_000004.htm,2026-09-09,htm,4752232
investor-documents/sec-edgar/10-K_20250214_rpt20241231_acc0001755672_25_000005.htm,10-K_20250214_rpt20241231_acc0001755672_25_000005.htm,2026-09-09,htm,4869367
investor-documents/sec-edgar/10-K_20260212_rpt20251231_acc0001755672_26_000004.htm,10-K_20260212_rpt20251231_acc0001755672_26_000004.htm,2026-09-09,htm,4697980
investor-documents/sec-edgar/10-Q_20211104_rpt20210930_acc0001755672_21_000027.htm,10-Q_20211104_rpt20210930_acc0001755672_21_000027.htm,2026-09-09,htm,4148146
investor-documents/sec-edgar/10-Q_20220505_rpt20220331_acc0001755672_22_000011.htm,10-Q_20220505_rpt20220331_acc0001755672_22_000011.htm,2026-09-09,htm,3055663
investor-documents/sec-edgar/10-Q_20220805_rpt20220630_acc0001755672_22_000020.htm,10-Q_20220805_rpt20220630_acc0001755672_22_000020.htm,2026-09-09,htm,4130548
investor-documents/sec-edgar/10-Q_20221104_rpt20220930_acc0001755672_22_000026.htm,10-Q_20221104_rpt20220930_acc0001755672_22_000026.htm,2026-09-09,htm,4308575
investor-documents/sec-edgar/10-Q_20230504_rpt20230331_acc0001755672_23_000011.htm,10-Q_20230504_rpt20230331_acc0001755672_23_000011.htm,2026-09-09,htm,3217614
investor-documents/sec-edgar/10-Q_20230804_rpt20230630_acc0001755672_23_000018.htm,10-Q_20230804_rpt20230630_acc0001755672_23_000018.htm,2026-09-09,htm,3120299
