path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,2
investor-documents/sec-edgar/10-K_20211022_rpt20210831_acc0001193125_21_305429.htm,10-K_20211022_rpt20210831_acc0001193125_21_305429.htm,2026-09-09,htm,3504423
investor-documents/sec-edgar/10-K_20221025_rpt20220831_acc0001193125_22_268383.htm,10-K_20221025_rpt20220831_acc0001193125_22_268383.htm,2026-09-09,htm,3300164
investor-documents/sec-edgar/10-K_20231020_rpt20230831_acc0001193125_23_259599.htm,10-K_20231020_rpt20230831_acc0001193125_23_259599.htm,2026-09-09,htm,2688505
investor-documents/sec-edgar/10-K_20241028_rpt20240831_acc0001628280_24_043960.htm,10-K_20241028_rpt20240831_acc0001628280_24_043960.htm,2026-09-09,htm,2817087
investor-documents/sec-edgar/10-K_20251017_rpt20250831_acc0001628280_25_045293.htm,10-K_20251017_rpt20250831_acc0001628280_25_045293.htm,2026-09-09,htm,2890570
investor-documents/sec-edgar/10-Q_20220401_rpt20220228_acc0001193125_22_092806.htm,10-Q_20220401_rpt20220228_acc0001193125_22_092806.htm,2026-09-09,htm,1772134
investor-documents/sec-edgar/10-Q_20220701_rpt20220531_acc0001193125_22_186715.htm,10-Q_20220701_rpt20220531_acc0001193125_22_186715.htm,2026-09-09,htm,1846541
investor-documents/sec-edgar/10-Q_20230106_rpt20221130_acc0001193125_23_003543.htm,10-Q_20230106_rpt20221130_acc0001193125_23_003543.htm,2026-09-09,htm,1410784
investor-documents/sec-edgar/10-Q_20230405_rpt20230228_acc0001193125_23_091542.htm,10-Q_20230405_rpt20230228_acc0001193125_23_091542.htm,2026-09-09,htm,1426497
investor-documents/sec-edgar/10-Q_20230630_rpt20230531_acc0001193125_23_179422.htm,10-Q_20230630_rpt20230531_acc0001193125_23_179422.htm,2026-09-09,htm,1486095
investor-documents/sec-edgar/10-Q_20240109_rpt20231130_acc0001193125_24_004852.htm,10-Q_20240109_rpt20231130_acc0001193125_24_004852.htm,2026-09-09,htm,1191585
investor-documents/sec-edgar/10-Q_20240405_rpt20240229_acc0001628280_24_014951.htm,10-Q_20240405_rpt20240229_acc0001628280_24_014951.htm,2026-09-09,htm,1468403
investor-documents/sec-edgar/10-Q_20240709_rpt20240531_acc0001628280_24_031429.htm,10-Q_20240709_rpt20240531_acc0001628280_24_031429.htm,2026-09-09,htm,1493981
investor-documents/sec-edgar/10-Q_20250110_rpt20241130_acc0001628280_25_001058.htm,10-Q_20250110_rpt20241130_acc0001628280_25_001058.htm,2026-09-09,htm,1419406
investor-documents/sec-edgar/10-Q_20250408_rpt20250228_acc0001628280_25_017004.htm,10-Q_20250408_rpt20250228_acc0001628280_25_017004.htm,2026-09-09,htm,1836661
investor-documents/sec-edgar/10-Q_20250630_rpt20250531_acc0001628280_25_033410.htm,10-Q_20250630_rpt20250531_acc0001628280_25_033410.htm,2026-09-09,htm,1858861
investor-documents/sec-edgar/10-Q_20260109_rpt20251130_acc0001628280_26_001450.htm,10-Q_20260109_rpt20251130_acc0001628280_26_001450.htm,2026-09-09,htm,1311092
investor-documents/sec-edgar/10-Q_20260408_rpt20260228_acc0001628280_26_024148.htm,10-Q_20260408_rpt20260228_acc0001628280_26_024148.htm,2026-09-09,htm,1618527
investor-documents/sec-edgar/10-Q_20260630_rpt20260531_acc0001628280_26_046138.htm,10-Q_20260630_rpt20260531_acc0001628280_26_046138.htm,2026-09-09,htm,1642140
investor-documents/sec-edgar/424B5_20230410_rpt_acc0001193125_23_095898.htm,424B5_20230410_rpt_acc0001193125_23_095898.htm,2026-09-09,htm,732770
investor-documents/sec-edgar/424B5_20230412_rpt_acc0001193125_23_099246.htm,424B5_20230412_rpt_acc0001193125_23_099246.htm,2026-09-09,htm,742072
investor-documents/sec-edgar/424B5_20260114_rpt_acc0001193125_26_012311.htm,424B5_20260114_rpt_acc0001193125_26_012311.htm,2026-09-09,htm,745494
investor-documents/sec-edgar/424B5_20260116_rpt_acc0001193125_26_015418.htm,424B5_20260116_rpt_acc0001193125_26_015418.htm,2026-09-09,htm,763295
investor-documents/sec-edgar/8-K_20240315_rpt20240315_acc0001193125_24_068605.htm,8-K_20240315_rpt20240315_acc0001193125_24_068605.htm,2026-09-09,htm,24422
investor-documents/sec-edgar/8-K_20240418_rpt20240415_acc0001193125_24_100952.htm,8-K_20240418_rpt20240415_acc0001193125_24_100952.htm,2026-09-09,htm,22022
investor-documents/sec-edgar/8-K_20240520_rpt20240518_acc0001193125_24_142941.htm,8-K_20240520_rpt20240518_acc0001193125_24_142941.htm,2026-09-09,htm,38353
investor-documents/sec-edgar/8-K_20240531_rpt20240524_acc0001193125_24_150934.htm,8-K_20240531_rpt20240524_acc0001193125_24_150934.htm,2026-09-09,htm,27342
investor-documents/sec-edgar/8-K_20240620_rpt20240620_acc0001193125_24_163992.htm,8-K_20240620_rpt20240620_acc0001193125_24_163992.htm,2026-09-09,htm,24844
investor-documents/sec-edgar/8-K_20240906_rpt20240903_acc0001193125_24_215143.htm,8-K_20240906_rpt20240903_acc0001193125_24_215143.htm,2026-09-09,htm,26043
investor-documents/sec-edgar/8-K_20240926_rpt20240926_acc0001193125_24_226499.htm,8-K_20240926_rpt20240926_acc0001193125_24_226499.htm,2026-09-09,htm,27641
investor-documents/sec-edgar/8-K_20241023_rpt20241017_acc0001193125_24_241946.htm,8-K_20241023_rpt20241017_acc0001193125_24_241946.htm,2026-09-09,htm,25972
investor-documents/sec-edgar/8-K_20241218_rpt20241218_acc0001628280_24_051805.htm,8-K_20241218_rpt20241218_acc0001628280_24_051805.htm,2026-09-09,htm,26028
investor-documents/sec-edgar/8-K_20250103_rpt20241227_acc0001193125_25_001065.htm,8-K_20250103_rpt20241227_acc0001193125_25_001065.htm,2026-09-09,htm,26102
investor-documents/sec-edgar/8-K_20250127_rpt20250127_acc0001193125_25_013388.htm,8-K_20250127_rpt20250127_acc0001193125_25_013388.htm,2026-09-09,htm,25483
investor-documents/sec-edgar/8-K_20250128_rpt20250123_acc0001193125_25_014354.htm,8-K_20250128_rpt20250123_acc0001193125_25_014354.htm,2026-09-09,htm,47961
investor-documents/sec-edgar/8-K_20250320_rpt20250320_acc0001628280_25_014001.htm,8-K_20250320_rpt20250320_acc0001628280_25_014001.htm,2026-09-09,htm,26018
investor-documents/sec-edgar/8-K_20250422_rpt20250416_acc0001193125_25_089186.htm,8-K_20250422_rpt20250416_acc0001193125_25_089186.htm,2026-09-09,htm,26257
investor-documents/sec-edgar/8-K_20250617_rpt20250617_acc0001628280_25_031712.htm,8-K_20250617_rpt20250617_acc0001628280_25_031712.htm,2026-09-09,htm,26202
investor-documents/sec-edgar/8-K_20250624_rpt20250618_acc0001193125_25_145722.htm,8-K_20250624_rpt20250618_acc0001193125_25_145722.htm,2026-09-09,htm,33787
investor-documents/sec-edgar/8-K_20250925_rpt20250925_acc0001628280_25_042693.htm,8-K_20250925_rpt20250925_acc0001628280_25_042693.htm,2026-09-09,htm,25723
investor-documents/sec-edgar/8-K_20251021_rpt20251016_acc0001193125_25_244288.htm,8-K_20251021_rpt20251016_acc0001193125_25_244288.htm,2026-09-09,htm,26798
investor-documents/sec-edgar/8-K_20251217_rpt20251217_acc0001628280_25_057488.htm,8-K_20251217_rpt20251217_acc0001628280_25_057488.htm,2026-09-09,htm,25699
investor-documents/sec-edgar/8-K_20260123_rpt20260123_acc0001193125_26_021086.htm,8-K_20260123_rpt20260123_acc0001193125_26_021086.htm,2026-09-09,htm,32522
investor-documents/sec-edgar/8-K_20260127_rpt20260122_acc0001193125_26_024377.htm,8-K_20260127_rpt20260122_acc0001193125_26_024377.htm,2026-09-09,htm,43693
investor-documents/sec-edgar/8-K_20260128_rpt20260122_acc0001193125_26_027194.htm,8-K_20260128_rpt20260122_acc0001193125_26_027194.htm,2026-09-09,htm,30184
investor-documents/sec-edgar/8-K_20260318_rpt20260318_acc0001628280_26_019043.htm,8-K_20260318_rpt20260318_acc0001628280_26_019043.htm,2026-09-09,htm,25688
investor-documents/sec-edgar/8-K_20260422_rpt20260422_acc0001193125_26_170734.htm,8-K_20260422_rpt20260422_acc0001193125_26_170734.htm,2026-09-09,htm,24577
investor-documents/sec-edgar/8-K_20260617_rpt20260617_acc0001628280_26_043719.htm,8-K_20260617_rpt20260617_acc0001628280_26_043719.htm,2026-09-09,htm,25678
investor-documents/sec-edgar/DEF 14A_20221209_rpt20230126_acc0001193125_22_301384.htm,DEF 14A_20221209_rpt20230126_acc0001193125_22_301384.htm,2026-09-09,htm,1094502
investor-documents/sec-edgar/DEF 14A_20231212_rpt20240125_acc0001193125_23_293374.htm,DEF 14A_20231212_rpt20240125_acc0001193125_23_293374.htm,2026-09-09,htm,1422495
investor-documents/sec-edgar/DEF 14A_20241212_rpt20250123_acc0001193125_24_277123.htm,DEF 14A_20241212_rpt20250123_acc0001193125_24_277123.htm,2026-09-09,htm,1435787
investor-documents/sec-edgar/DEF 14A_20251212_rpt20260122_acc0001193125_25_316927.htm,DEF 14A_20251212_rpt20260122_acc0001193125_25_316927.htm,2026-09-09,htm,1396505
investor-documents/sec-edgar/S-3ASR_20200717_rpt_acc0001193125_20_194725.htm,S-3ASR_20200717_rpt_acc0001193125_20_194725.htm,2026-09-09,htm,344801
investor-documents/sec-edgar/S-3ASR_20230703_rpt_acc0001193125_23_181235.htm,S-3ASR_20230703_rpt_acc0001193125_23_181235.htm,2026-09-09,htm,339224
investor-documents/sec-edgar/S-3ASR_20260702_rpt_acc0001193125_26_293516.htm,S-3ASR_20260702_rpt_acc0001193125_26_293516.htm,2026-09-09,htm,339238
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0000932471_18_003600.htm,A_20180209_acc0000932471_18_003600.htm,2026-09-09,htm,43686
third-party-analyses/activist_reports/long/SC-13G/A_20180212_acc0001085146_18_000581.htm,A_20180212_acc0001085146_18_000581.htm,2026-09-09,htm,26342
third-party-analyses/activist_reports/long/SC-13G/A_20190213_acc0000932471_19_006105.htm,A_20190213_acc0000932471_19_006105.htm,2026-09-09,htm,32626
third-party-analyses/activist_reports/long/SC-13G/A_20191108_acc0001104659_19_061480.htm,A_20191108_acc0001104659_19_061480.htm,2026-09-09,htm,12134
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_017371.htm,A_20200212_acc0001104659_20_017371.htm,2026-09-09,htm,12142
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_017542.htm,A_20200212_acc0001104659_20_017542.htm,2026-09-09,htm,32715
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018406.htm,A_20210210_acc0001104659_21_018406.htm,2026-09-09,htm,12323
third-party-analyses/activist_reports/long/SC-13G/A_20210217_acc0001104659_21_024573.htm,A_20210217_acc0001104659_21_024573.htm,2026-09-09,htm,31670
third-party-analyses/activist_reports/long/SC-13G/A_20210412_acc0001104659_21_049177.htm,A_20210412_acc0001104659_21_049177.htm,2026-09-09,htm,12314
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_017871.htm,A_20220210_acc0001104659_22_017871.htm,2026-09-09,htm,11431
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016251.htm,A_20230209_acc0001104659_23_016251.htm,2026-09-09,htm,11437
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021244.htm,A_20240213_acc0001104659_24_021244.htm,2026-09-09,htm,11437
third-party-analyses/activist_reports/long/SC-13G/A_20240703_acc0000019617_24_000440.htm,A_20240703_acc0000019617_24_000440.htm,2026-09-09,htm,88236
third-party-analyses/activist_reports/long/SC-13G_20180213_acc0001193125_18_041716.htm,SC-13G_20180213_acc0001193125_18_041716.htm,2026-09-09,htm,29271
third-party-analyses/activist_reports/long/SC-13G_20240110_acc0000019617_24_000042.htm,SC-13G_20240110_acc0000019617_24_000042.htm,2026-09-09,htm,88296
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,79
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,179
