path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,1875
investor-documents/sec-edgar/20-F_20240418_rpt20231231_acc0001193125_24_099840.htm,20-F_20240418_rpt20231231_acc0001193125_24_099840.htm,2026-09-09,htm,7294253
investor-documents/sec-edgar/20-F_20250417_rpt20241231_acc0001193125_25_083423.htm,20-F_20250417_rpt20241231_acc0001193125_25_083423.htm,2026-09-09,htm,8404793
investor-documents/sec-edgar/20-F_20260416_rpt20251231_acc0001628280_26_025362.htm,20-F_20260416_rpt20251231_acc0001628280_26_025362.htm,2026-09-09,htm,10355816
investor-documents/sec-edgar/424B5_20211018_rpt_acc0001193125_21_301154.htm,424B5_20211018_rpt_acc0001193125_21_301154.htm,2026-09-09,htm,1089977
investor-documents/sec-edgar/424B5_20220418_rpt_acc0001193125_22_108080.htm,424B5_20220418_rpt_acc0001193125_22_108080.htm,2026-09-09,htm,842540
third-party-analyses/activist_reports/long/SC-13G/A_20210216_acc0001422849_21_000131.htm,A_20210216_acc0001422849_21_000131.htm,2026-09-09,htm,16793
third-party-analyses/activist_reports/long/SC-13G_20230217_acc0001193125_23_041547.htm,SC-13G_20230217_acc0001193125_23_041547.htm,2026-09-09,htm,53047
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,79
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,179
