path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19825
investor-documents/sec-edgar/10-K_20220204_rpt20211231_acc0000037996_22_000013.htm,10-K_20220204_rpt20211231_acc0000037996_22_000013.htm,2026-09-09,htm,7024643
investor-documents/sec-edgar/10-K_20230203_rpt20221231_acc0000037996_23_000012.htm,10-K_20230203_rpt20221231_acc0000037996_23_000012.htm,2026-09-09,htm,7086382
investor-documents/sec-edgar/10-K_20240207_rpt20231231_acc0000037996_24_000009.htm,10-K_20240207_rpt20231231_acc0000037996_24_000009.htm,2026-09-09,htm,5531174
investor-documents/sec-edgar/10-K_20250206_rpt20241231_acc0000037996_25_000013.htm,10-K_20250206_rpt20241231_acc0000037996_25_000013.htm,2026-09-09,htm,5505782
investor-documents/sec-edgar/10-K_20260211_rpt20251231_acc0000037996_26_000015.htm,10-K_20260211_rpt20251231_acc0000037996_26_000015.htm,2026-09-09,htm,5281502
investor-documents/sec-edgar/10-Q_20220428_rpt20220331_acc0000037996_22_000024.htm,10-Q_20220428_rpt20220331_acc0000037996_22_000024.htm,2026-09-09,htm,3173654
investor-documents/sec-edgar/10-Q_20220728_rpt20220630_acc0000037996_22_000048.htm,10-Q_20220728_rpt20220630_acc0000037996_22_000048.htm,2026-09-09,htm,3929215
investor-documents/sec-edgar/10-Q_20221027_rpt20220930_acc0000037996_22_000073.htm,10-Q_20221027_rpt20220930_acc0000037996_22_000073.htm,2026-09-09,htm,4056074
investor-documents/sec-edgar/10-Q_20230503_rpt20230331_acc0000037996_23_000029.htm,10-Q_20230503_rpt20230331_acc0000037996_23_000029.htm,2026-09-09,htm,3150336
investor-documents/sec-edgar/10-Q_20230728_rpt20230630_acc0000037996_23_000050.htm,10-Q_20230728_rpt20230630_acc0000037996_23_000050.htm,2026-09-09,htm,3104899
investor-documents/sec-edgar/10-Q_20231027_rpt20230930_acc0000037996_23_000068.htm,10-Q_20231027_rpt20230930_acc0000037996_23_000068.htm,2026-09-09,htm,3148199
investor-documents/sec-edgar/10-Q_20240425_rpt20240331_acc0000037996_24_000075.htm,10-Q_20240425_rpt20240331_acc0000037996_24_000075.htm,2026-09-09,htm,2448978
investor-documents/sec-edgar/10-Q_20240725_rpt20240630_acc0000037996_24_000144.htm,10-Q_20240725_rpt20240630_acc0000037996_24_000144.htm,2026-09-09,htm,3028066
investor-documents/sec-edgar/10-Q_20241029_rpt20240930_acc0000037996_24_000185.htm,10-Q_20241029_rpt20240930_acc0000037996_24_000185.htm,2026-09-09,htm,3101643
investor-documents/sec-edgar/10-Q_20250506_rpt20250331_acc0000037996_25_000072.htm,10-Q_20250506_rpt20250331_acc0000037996_25_000072.htm,2026-09-09,htm,2363893
investor-documents/sec-edgar/10-Q_20250731_rpt20250630_acc0000037996_25_000147.htm,10-Q_20250731_rpt20250630_acc0000037996_25_000147.htm,2026-09-09,htm,2966827
investor-documents/sec-edgar/10-Q_20251024_rpt20250930_acc0000037996_25_000186.htm,10-Q_20251024_rpt20250930_acc0000037996_25_000186.htm,2026-09-09,htm,3061795
investor-documents/sec-edgar/10-Q_20260430_rpt20260331_acc0000037996_26_000086.htm,10-Q_20260430_rpt20260331_acc0000037996_26_000086.htm,2026-09-09,htm,2367318
investor-documents/sec-edgar/10-Q_20260729_rpt20260630_acc0000037996_26_000156.htm,10-Q_20260729_rpt20260630_acc0000037996_26_000156.htm,2026-09-09,htm,2984528
investor-documents/sec-edgar/8-K_20250401_rpt20250401_acc0000037996_25_000065.htm,8-K_20250401_rpt20250401_acc0000037996_25_000065.htm,2026-09-09,htm,31690
investor-documents/sec-edgar/8-K_20250417_rpt20250417_acc0000037996_25_000067.htm,8-K_20250417_rpt20250417_acc0000037996_25_000067.htm,2026-09-09,htm,44579
investor-documents/sec-edgar/8-K_20250505_rpt20250505_acc0000037996_25_000071.htm,8-K_20250505_rpt20250505_acc0000037996_25_000071.htm,2026-09-09,htm,34026
investor-documents/sec-edgar/8-K_20250513_rpt20250507_acc0000037996_25_000074.htm,8-K_20250513_rpt20250507_acc0000037996_25_000074.htm,2026-09-09,htm,69098
investor-documents/sec-edgar/8-K_20250701_rpt20250701_acc0000037996_25_000139.htm,8-K_20250701_rpt20250701_acc0000037996_25_000139.htm,2026-09-09,htm,31688
investor-documents/sec-edgar/8-K_20250716_rpt20250716_acc0000037996_25_000141.htm,8-K_20250716_rpt20250716_acc0000037996_25_000141.htm,2026-09-09,htm,26061
investor-documents/sec-edgar/8-K_20250728_rpt20250728_acc0000037996_25_000143.htm,8-K_20250728_rpt20250728_acc0000037996_25_000143.htm,2026-09-09,htm,34564
investor-documents/sec-edgar/8-K_20250730_rpt20250730_acc0000037996_25_000146.htm,8-K_20250730_rpt20250730_acc0000037996_25_000146.htm,2026-09-09,htm,34728
investor-documents/sec-edgar/8-K_20251001_rpt20251001_acc0000037996_25_000175.htm,8-K_20251001_rpt20251001_acc0000037996_25_000175.htm,2026-09-09,htm,31663
investor-documents/sec-edgar/8-K_20251023_rpt20251023_acc0000037996_25_000185.htm,8-K_20251023_rpt20251023_acc0000037996_25_000185.htm,2026-09-09,htm,34020
investor-documents/sec-edgar/8-K_20251121_rpt20251121_acc0000037996_25_000210.htm,8-K_20251121_rpt20251121_acc0000037996_25_000210.htm,2026-09-09,htm,31348
investor-documents/sec-edgar/8-K_20251212_rpt20251211_acc0000037996_25_000236.htm,8-K_20251212_rpt20251211_acc0000037996_25_000236.htm,2026-09-09,htm,37272
investor-documents/sec-edgar/8-K_20251215_rpt20251209_acc0000037996_25_000238.htm,8-K_20251215_rpt20251209_acc0000037996_25_000238.htm,2026-09-09,htm,67552
investor-documents/sec-edgar/8-K_20260106_rpt20260106_acc0000037996_26_000002.htm,8-K_20260106_rpt20260106_acc0000037996_26_000002.htm,2026-09-09,htm,31665
investor-documents/sec-edgar/8-K_20260129_rpt20260129_acc0000037996_26_000011.htm,8-K_20260129_rpt20260129_acc0000037996_26_000011.htm,2026-09-09,htm,27468
investor-documents/sec-edgar/8-K_20260210_rpt20260210_acc0000037996_26_000014.htm,8-K_20260210_rpt20260210_acc0000037996_26_000014.htm,2026-09-09,htm,34041
