path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/sec-edgar/10-K_20220301_rpt20211231_acc0001564590_22_008065.htm,10-K_20220301_rpt20211231_acc0001564590_22_008065.htm,2026-09-09,htm,4284793
investor-documents/sec-edgar/10-K_20230228_rpt20221230_acc0000950170_23_005148.htm,10-K_20230228_rpt20221230_acc0000950170_23_005148.htm,2026-09-09,htm,4941107
investor-documents/sec-edgar/10-K_20240306_rpt20231229_acc0000950170_24_027213.htm,10-K_20240306_rpt20231229_acc0000950170_24_027213.htm,2026-09-09,htm,3372236
investor-documents/sec-edgar/10-K_20250225_rpt20241227_acc0001628280_25_007865.htm,10-K_20250225_rpt20241227_acc0001628280_25_007865.htm,2026-09-09,htm,1934712
investor-documents/sec-edgar/10-K_20260223_rpt20251226_acc0001628280_26_010744.htm,10-K_20260223_rpt20251226_acc0001628280_26_010744.htm,2026-09-09,htm,1968933
investor-documents/sec-edgar/10-Q_20211103_rpt20210924_acc0001564590_21_053884.htm,10-Q_20211103_rpt20210924_acc0001564590_21_053884.htm,2026-09-09,htm,3745649
investor-documents/sec-edgar/10-Q_20220510_rpt20220401_acc0000950170_22_009042.htm,10-Q_20220510_rpt20220401_acc0000950170_22_009042.htm,2026-09-09,htm,2566918
investor-documents/sec-edgar/10-Q_20220809_rpt20220701_acc0000950170_22_016091.htm,10-Q_20220809_rpt20220701_acc0000950170_22_016091.htm,2026-09-09,htm,3829282
investor-documents/sec-edgar/10-Q_20221109_rpt20220930_acc0000950170_22_023975.htm,10-Q_20221109_rpt20220930_acc0000950170_22_023975.htm,2026-09-09,htm,3944966
investor-documents/sec-edgar/10-Q_20230505_rpt20230331_acc0000950170_23_018326.htm,10-Q_20230505_rpt20230331_acc0000950170_23_018326.htm,2026-09-09,htm,2679646
investor-documents/sec-edgar/10-Q_20230811_rpt20230630_acc0000950170_23_041897.htm,10-Q_20230811_rpt20230630_acc0000950170_23_041897.htm,2026-09-09,htm,3920255
investor-documents/sec-edgar/10-Q_20231107_rpt20230929_acc0000950170_23_060220.htm,10-Q_20231107_rpt20230929_acc0000950170_23_060220.htm,2026-09-09,htm,3310123
investor-documents/sec-edgar/10-Q_20240506_rpt20240329_acc0001628280_24_020679.htm,10-Q_20240506_rpt20240329_acc0001628280_24_020679.htm,2026-09-09,htm,963098
investor-documents/sec-edgar/10-Q_20240726_rpt20240628_acc0001628280_24_033152.htm,10-Q_20240726_rpt20240628_acc0001628280_24_033152.htm,2026-09-09,htm,1304465
investor-documents/sec-edgar/10-Q_20241030_rpt20240927_acc0001628280_24_044152.htm,10-Q_20241030_rpt20240927_acc0001628280_24_044152.htm,2026-09-09,htm,1289810
investor-documents/sec-edgar/10-Q_20250429_rpt20250328_acc0001628280_25_020658.htm,10-Q_20250429_rpt20250328_acc0001628280_25_020658.htm,2026-09-09,htm,900113
investor-documents/sec-edgar/10-Q_20250729_rpt20250627_acc0001628280_25_036413.htm,10-Q_20250729_rpt20250627_acc0001628280_25_036413.htm,2026-09-09,htm,1347218
investor-documents/sec-edgar/10-Q_20251029_rpt20250926_acc0001628280_25_047117.htm,10-Q_20251029_rpt20250926_acc0001628280_25_047117.htm,2026-09-09,htm,1362132
investor-documents/sec-edgar/10-Q_20260429_rpt20260327_acc0001628280_26_028365.htm,10-Q_20260429_rpt20260327_acc0001628280_26_028365.htm,2026-09-09,htm,978398
investor-documents/sec-edgar/424B5_20180129_rpt_acc0001193125_18_023615.htm,424B5_20180129_rpt_acc0001193125_18_023615.htm,2026-09-09,htm,309997
investor-documents/sec-edgar/424B5_20180131_rpt_acc0001193125_18_027448.htm,424B5_20180131_rpt_acc0001193125_18_027448.htm,2026-09-09,htm,314222
investor-documents/sec-edgar/424B5_20210405_rpt_acc0001193125_21_106419.htm,424B5_20210405_rpt_acc0001193125_21_106419.htm,2026-09-09,htm,339775
investor-documents/sec-edgar/424B5_20210409_rpt_acc0001193125_21_111626.htm,424B5_20210409_rpt_acc0001193125_21_111626.htm,2026-09-09,htm,343058
investor-documents/sec-edgar/8-K_20250630_rpt20250630_acc0001628280_25_033496.htm,8-K_20250630_rpt20250630_acc0001628280_25_033496.htm,2026-09-09,htm,25773
investor-documents/sec-edgar/8-K_20250728_rpt20250728_acc0001628280_25_036187.htm,8-K_20250728_rpt20250728_acc0001628280_25_036187.htm,2026-09-09,htm,25533
investor-documents/sec-edgar/8-K_20250807_rpt20250804_acc0001628280_25_038545.htm,8-K_20250807_rpt20250804_acc0001628280_25_038545.htm,2026-09-09,htm,38738
investor-documents/sec-edgar/8-K_20250916_rpt20250915_acc0001275014_25_000007.htm,8-K_20250916_rpt20250915_acc0001275014_25_000007.htm,2026-09-09,htm,26502
investor-documents/sec-edgar/8-K_20251028_rpt20251023_acc0001628280_25_046810.htm,8-K_20251028_rpt20251023_acc0001628280_25_046810.htm,2026-09-09,htm,26807
investor-documents/sec-edgar/8-K_20260128_rpt20260125_acc0001628280_26_003715.htm,8-K_20260128_rpt20260125_acc0001628280_26_003715.htm,2026-09-09,htm,25000
investor-documents/sec-edgar/8-K_20260223_rpt20260223_acc0001628280_26_010607.htm,8-K_20260223_rpt20260223_acc0001628280_26_010607.htm,2026-09-09,htm,25234
investor-documents/sec-edgar/8-K_20260225_rpt20260225_acc0000950103_26_002636.htm,8-K_20260225_rpt20260225_acc0000950103_26_002636.htm,2026-09-09,htm,27043
investor-documents/sec-edgar/8-K_20260227_rpt20260226_acc0000950103_26_002821.htm,8-K_20260227_rpt20260226_acc0000950103_26_002821.htm,2026-09-09,htm,28523
investor-documents/sec-edgar/8-K_20260303_rpt20260226_acc0000950103_26_003139.htm,8-K_20260303_rpt20260226_acc0000950103_26_003139.htm,2026-09-09,htm,42724
investor-documents/sec-edgar/8-K_20260424_rpt20260423_acc0000950103_26_006157.htm,8-K_20260424_rpt20260423_acc0000950103_26_006157.htm,2026-09-09,htm,30101
investor-documents/sec-edgar/8-K_20260428_rpt20260428_acc0001628280_26_027952.htm,8-K_20260428_rpt20260428_acc0001628280_26_027952.htm,2026-09-09,htm,25342
investor-documents/sec-edgar/8-K_20260428_rpt20260428_acc0001628280_26_028020.htm,8-K_20260428_rpt20260428_acc0001628280_26_028020.htm,2026-09-09,htm,25039
investor-documents/sec-edgar/8-K_20260526_rpt20260522_acc0001628280_26_038205.htm,8-K_20260526_rpt20260522_acc0001628280_26_038205.htm,2026-09-09,htm,48853
investor-documents/sec-edgar/8-K_20260708_rpt20260702_acc0001628280_26_047655.htm,8-K_20260708_rpt20260702_acc0001628280_26_047655.htm,2026-09-09,htm,30419
investor-documents/sec-edgar/DEF 14A_20230421_rpt_acc0001140361_23_019658.htm,DEF 14A_20230421_rpt_acc0001140361_23_019658.htm,2026-09-09,htm,1679817
investor-documents/sec-edgar/DEF 14A_20240426_rpt20240522_acc0001140361_24_022572.htm,DEF 14A_20240426_rpt20240522_acc0001140361_24_022572.htm,2026-09-09,htm,1262502
investor-documents/sec-edgar/DEF 14A_20250428_rpt20250521_acc0001140361_25_016015.htm,DEF 14A_20250428_rpt20250521_acc0001140361_25_016015.htm,2026-09-09,htm,1269765
investor-documents/sec-edgar/DEF 14A_20260427_rpt20260522_acc0001140361_26_016813.htm,DEF 14A_20260427_rpt20260522_acc0001140361_26_016813.htm,2026-09-09,htm,1717598
investor-documents/sec-edgar/S-3ASR_20180105_rpt_acc0001193125_18_004468.htm,S-3ASR_20180105_rpt_acc0001193125_18_004468.htm,2026-09-09,htm,237963
investor-documents/sec-edgar/S-3ASR_20210405_rpt_acc0001193125_21_106367.htm,S-3ASR_20210405_rpt_acc0001193125_21_106367.htm,2026-09-09,htm,223052
investor-documents/sec-edgar/S-3ASR_20240325_rpt_acc0000950103_24_004202.htm,S-3ASR_20240325_rpt_acc0000950103_24_004202.htm,2026-09-09,htm,225311
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0001258897_18_000881.htm,A_20180209_acc0001258897_18_000881.htm,2026-09-09,htm,51237
third-party-analyses/activist_reports/long/SC-13G/A_20190208_acc0001258897_19_000857.htm,A_20190208_acc0001258897_19_000857.htm,2026-09-09,htm,51303
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_004608.htm,A_20190211_acc0000932471_19_004608.htm,2026-09-09,htm,32647
third-party-analyses/activist_reports/long/SC-13G/A_20190304_acc0001645721_19_000019.htm,A_20190304_acc0001645721_19_000019.htm,2026-09-09,htm,84965
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001258897_20_001380.htm,A_20200212_acc0001258897_20_001380.htm,2026-09-09,htm,51238
third-party-analyses/activist_reports/long/SC-13G/A_20200214_acc0001645721_20_000009.htm,A_20200214_acc0001645721_20_000009.htm,2026-09-09,htm,80844
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_019288.htm,A_20210210_acc0001104659_21_019288.htm,2026-09-09,htm,12340
third-party-analyses/activist_reports/long/SC-13G/A_20210212_acc0000354204_21_000255.htm,A_20210212_acc0000354204_21_000255.htm,2026-09-09,htm,17695
third-party-analyses/activist_reports/long/SC-13G/A_20220208_acc0000354204_22_001636.htm,A_20220208_acc0000354204_22_001636.htm,2026-09-09,htm,17687
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_018770.htm,A_20220210_acc0001104659_22_018770.htm,2026-09-09,htm,11467
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_017167.htm,A_20230209_acc0001104659_23_017167.htm,2026-09-09,htm,11477
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0000354204_24_003080.htm,A_20240209_acc0000354204_24_003080.htm,2026-09-09,htm,17686
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_022165.htm,A_20240213_acc0001104659_24_022165.htm,2026-09-09,htm,11475
third-party-analyses/activist_reports/long/SC-13G/A_20240812_acc0001104659_24_088166.htm,A_20240812_acc0001104659_24_088166.htm,2026-09-09,htm,11471
third-party-analyses/activist_reports/long/SC-13G_20180209_acc0000932471_18_003881.htm,SC-13G_20180209_acc0000932471_18_003881.htm,2026-09-09,htm,43705
third-party-analyses/activist_reports/long/SC-13G_20190214_acc0001645721_19_000012.htm,SC-13G_20190214_acc0001645721_19_000012.htm,2026-09-09,htm,69919
third-party-analyses/activist_reports/long/SC-13G_20200211_acc0001104659_20_016352.htm,SC-13G_20200211_acc0001104659_20_016352.htm,2026-09-09,htm,12133
third-party-analyses/activist_reports/long/SC-13G_20230210_acc0000354204_23_001471.htm,SC-13G_20230210_acc0000354204_23_001471.htm,2026-09-09,htm,17684
third-party-analyses/activist_reports/long/SC-13G_20240214_acc0001172661_24_001015.htm,SC-13G_20240214_acc0001172661_24_001015.htm,2026-09-09,htm,54284
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,80
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,180
