path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-05,json,190
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-05,json,27168
investor-documents/ir-smr/Investor-Presentation.pdf,Investor-Presentation.pdf,2026-07-05,pdf,3420705
investor-documents/ir-smr/SMR-1Q26-Presentation.pdf,SMR-1Q26-Presentation.pdf,2026-07-05,pdf,1096727
investor-documents/ir-smr/SMR-1Q26-Transcript.pdf,SMR-1Q26-Transcript.pdf,2026-07-05,pdf,441083
investor-documents/sec-edgar/10-K-A_20210507_rpt20201231_acc0001104659_21_063120.htm,10-K-A_20210507_rpt20201231_acc0001104659_21_063120.htm,2026-07-05,htm,1308123
investor-documents/sec-edgar/10-K-A_20211221_rpt20201231_acc0001104659_21_152116.htm,10-K-A_20211221_rpt20201231_acc0001104659_21_152116.htm,2026-07-05,htm,1512675
investor-documents/sec-edgar/10-K_20220310_rpt20211231_acc0001104659_22_032501.htm,10-K_20220310_rpt20211231_acc0001104659_22_032501.htm,2026-07-05,htm,1675889
investor-documents/sec-edgar/10-K_20230316_rpt20221231_acc0001822966_23_000059.htm,10-K_20230316_rpt20221231_acc0001822966_23_000059.htm,2026-07-05,htm,1494477
investor-documents/sec-edgar/10-K_20240315_rpt20231231_acc0001822966_24_000039.htm,10-K_20240315_rpt20231231_acc0001822966_24_000039.htm,2026-07-05,htm,1482801
investor-documents/sec-edgar/10-K_20250303_rpt20241231_acc0001822966_25_000024.htm,10-K_20250303_rpt20241231_acc0001822966_25_000024.htm,2026-07-05,htm,1472305
investor-documents/sec-edgar/10-K_20260226_rpt20251231_acc0001822966_26_000018.htm,10-K_20260226_rpt20251231_acc0001822966_26_000018.htm,2026-07-05,htm,1427033
investor-documents/sec-edgar/10-Q_20211108_rpt20210930_acc0001104659_21_135586.htm,10-Q_20211108_rpt20210930_acc0001104659_21_135586.htm,2026-07-05,htm,818759
investor-documents/sec-edgar/10-Q_20220429_rpt20220331_acc0001104659_22_053824.htm,10-Q_20220429_rpt20220331_acc0001104659_22_053824.htm,2026-07-05,htm,793197
investor-documents/sec-edgar/10-Q_20220812_rpt20220630_acc0001822966_22_000051.htm,10-Q_20220812_rpt20220630_acc0001822966_22_000051.htm,2026-07-05,htm,1283180
investor-documents/sec-edgar/10-Q_20221114_rpt20220930_acc0001822966_22_000083.htm,10-Q_20221114_rpt20220930_acc0001822966_22_000083.htm,2026-07-05,htm,1417488
investor-documents/sec-edgar/10-Q_20230509_rpt20230331_acc0001822966_23_000092.htm,10-Q_20230509_rpt20230331_acc0001822966_23_000092.htm,2026-07-05,htm,743775
investor-documents/sec-edgar/10-Q_20230809_rpt20230630_acc0001822966_23_000200.htm,10-Q_20230809_rpt20230630_acc0001822966_23_000200.htm,2026-07-05,htm,850012
