path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-09,json,143
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-09,json,1340
investor-documents/TRANSCRIPT_MANIFEST.json,TRANSCRIPT_MANIFEST.json,2026-07-09,json,781
investor-documents/ir-bn/2022-agm-presentation-final.pdf,2022-agm-presentation-final.pdf,2026-07-09,pdf,1293454
investor-documents/ir-bn/2022-ir-day-slides-sep12-22-updated-final-2022.pdf,2022-ir-day-slides-sep12-22-updated-final-2022.pdf,2026-07-09,pdf,8277349
investor-documents/ir-bn/2023-agm-presentation-vf.pdf,2023-agm-presentation-vf.pdf,2026-07-09,pdf,3907859
investor-documents/ir-bn/2023-bn-investor-day.pdf,2023-bn-investor-day.pdf,2026-07-09,pdf,6961849
investor-documents/ir-bn/2024-bn-agm-presentation.pdf,2024-bn-agm-presentation.pdf,2026-07-09,pdf,1127400
investor-documents/ir-bn/2024-bn-investor-day-v1.pdf,2024-bn-investor-day-v1.pdf,2026-07-09,pdf,8491220
investor-documents/ir-bn/2026-Q1-BN-Press-Release-vF.pdf,2026-Q1-BN-Press-Release-vF.pdf,2026-07-09,pdf,100382
investor-documents/ir-bn/2026-Q1-BN-Supplemental-vF-2.pdf,2026-Q1-BN-Supplemental-vF-2.pdf,2026-07-09,pdf,686910
investor-documents/ir-bn/Q1-26-Brookfield-Letter-to-Shareholders-vF.pdf,Q1-26-Brookfield-Letter-to-Shareholders-vF.pdf,2026-07-09,pdf,273607
investor-documents/ir-bn/bn-2025-agm-presentation.pdf,bn-2025-agm-presentation.pdf,2026-07-09,pdf,894578
investor-documents/ir-bn/bn-2026-q1-interim.pdf,bn-2026-q1-interim.pdf,2026-07-09,pdf,1091109
investor-documents/ir-bn/bn-ir-day-presentationvf-stock-split.pdf,bn-ir-day-presentationvf-stock-split.pdf,2026-07-09,pdf,12418950
investor-documents/ir-bn/bn-modern-slavery-statement-2025-v-website-upload.pdf,bn-modern-slavery-statement-2025-v-website-upload.pdf,2026-07-09,pdf,255670
investor-documents/ir-bn/bn-q1-2026-transcript.pdf,bn-q1-2026-transcript.pdf,2026-07-09,pdf,267472
investor-documents/sec-edgar/40-F_20240319_rpt20231231_acc0001001085_24_000007.htm,40-F_20240319_rpt20231231_acc0001001085_24_000007.htm,2026-07-09,htm,1059848
investor-documents/sec-edgar/40-F_20250324_rpt20241231_acc0001001085_25_000007.htm,40-F_20250324_rpt20241231_acc0001001085_25_000007.htm,2026-07-09,htm,1070825
investor-documents/sec-edgar/40-F_20260318_rpt20251231_acc0001001085_26_000006.htm,40-F_20260318_rpt20251231_acc0001001085_26_000006.htm,2026-07-09,htm,1064676
investor-documents/transcripts/undated_other_Q1_cab36868.pdf,undated_other_Q1_cab36868.pdf,2026-07-09,pdf,267472
third-party-analyses/activist_reports/long/DFAN14A_20180731_acc0001171843_18_005544.htm,DFAN14A_20180731_acc0001171843_18_005544.htm,2026-07-09,htm,29525
third-party-analyses/activist_reports/long/SC-13D/A_20180207_acc0000950157_18_000203.htm,A_20180207_acc0000950157_18_000203.htm,2026-07-09,htm,168466
third-party-analyses/activist_reports/long/SC-13D/A_20180228_acc0001140361_18_010805.htm,A_20180228_acc0001140361_18_010805.htm,2026-07-09,htm,471666
third-party-analyses/activist_reports/long/SC-13D/A_20180328_acc0001104659_18_020750.htm,A_20180328_acc0001104659_18_020750.htm,2026-07-09,htm,653145
third-party-analyses/activist_reports/long/SC-13D/A_20180328_acc0001193125_18_098187.htm,A_20180328_acc0001193125_18_098187.htm,2026-07-09,htm,630401
third-party-analyses/activist_reports/long/SC-13D/A_20180502_acc0001104659_18_029473.htm,A_20180502_acc0001104659_18_029473.htm,2026-07-09,htm,400535
third-party-analyses/activist_reports/long/SC-13D/A_20180529_acc0000950157_18_000569.htm,A_20180529_acc0000950157_18_000569.htm,2026-07-09,htm,165667
third-party-analyses/activist_reports/long/SC-13D/A_20180606_acc0000950157_18_000588.htm,A_20180606_acc0000950157_18_000588.htm,2026-07-09,htm,179202
third-party-analyses/activist_reports/long/SC-13D/A_20180612_acc0000950157_18_000608.htm,A_20180612_acc0000950157_18_000608.htm,2026-07-09,htm,298810
third-party-analyses/activist_reports/long/SC-13D/A_20180628_acc0001193125_18_207873.htm,A_20180628_acc0001193125_18_207873.htm,2026-07-09,htm,596151
third-party-analyses/activist_reports/long/SC-13D/A_20180629_acc0000950157_18_000787.htm,A_20180629_acc0000950157_18_000787.htm,2026-07-09,htm,365953
third-party-analyses/activist_reports/long/SC-13D/A_20180709_acc0001104659_18_044314.htm,A_20180709_acc0001104659_18_044314.htm,2026-07-09,htm,397076
third-party-analyses/activist_reports/long/SC-13D/A_20180731_acc0001193125_18_233406.htm,A_20180731_acc0001193125_18_233406.htm,2026-07-09,htm,618228
third-party-analyses/activist_reports/long/SC-13D/A_20180828_acc0001104659_18_053974.htm,A_20180828_acc0001104659_18_053974.htm,2026-07-09,htm,656868
third-party-analyses/activist_reports/long/SC-13D/A_20180830_acc0001193125_18_263758.htm,A_20180830_acc0001193125_18_263758.htm,2026-07-09,htm,648098
third-party-analyses/activist_reports/long/SC-13D/A_20180921_acc0001104659_18_058046.htm,A_20180921_acc0001104659_18_058046.htm,2026-07-09,htm,447622
third-party-analyses/activist_reports/long/SC-13D/A_20181010_acc0001104659_18_061373.htm,A_20181010_acc0001104659_18_061373.htm,2026-07-09,htm,479677
third-party-analyses/activist_reports/long/SC-13D/A_20181121_acc0001104659_18_069607.htm,A_20181121_acc0001104659_18_069607.htm,2026-07-09,htm,639980
third-party-analyses/activist_reports/long/SC-13D/A_20190103_acc0001140361_19_000227.htm,A_20190103_acc0001140361_19_000227.htm,2026-07-09,htm,717493
third-party-analyses/activist_reports/long/SC-13D/A_20190116_acc0001193125_19_010679.htm,A_20190116_acc0001193125_19_010679.htm,2026-07-09,htm,223844
third-party-analyses/activist_reports/long/SC-13D/A_20190228_acc0001140361_19_004047.htm,A_20190228_acc0001140361_19_004047.htm,2026-07-09,htm,780283
third-party-analyses/activist_reports/long/SC-13D/A_20190503_acc0001104659_19_026831.htm,A_20190503_acc0001104659_19_026831.htm,2026-07-09,htm,192386
third-party-analyses/activist_reports/long/SC-13D/A_20190513_acc0001104659_19_028706.htm,A_20190513_acc0001104659_19_028706.htm,2026-07-09,htm,207194
third-party-analyses/activist_reports/long/SC-13D/A_20190520_acc0001104659_19_030386.htm,A_20190520_acc0001104659_19_030386.htm,2026-07-09,htm,191059
third-party-analyses/activist_reports/long/SC-13D/A_20190628_acc0001104659_19_038259.htm,A_20190628_acc0001104659_19_038259.htm,2026-07-09,htm,372729
third-party-analyses/activist_reports/long/SC-13D/A_20190718_acc0001104659_19_040826.htm,A_20190718_acc0001104659_19_040826.htm,2026-07-09,htm,259708
third-party-analyses/activist_reports/long/SC-13D/A_20191002_acc0001104659_19_052631.htm,A_20191002_acc0001104659_19_052631.htm,2026-07-09,htm,276294
third-party-analyses/activist_reports/long/SC-13D/A_20191010_acc0000950157_19_001183.htm,A_20191010_acc0000950157_19_001183.htm,2026-07-09,htm,426129
third-party-analyses/activist_reports/long/SC-13D/A_20200103_acc0001140361_20_000122.htm,A_20200103_acc0001140361_20_000122.htm,2026-07-09,htm,653120
third-party-analyses/activist_reports/long/SC-13D/A_20200113_acc0000950157_20_000067.htm,A_20200113_acc0000950157_20_000067.htm,2026-07-09,htm,309509
third-party-analyses/activist_reports/long/SC-13D/A_20200123_acc0001104659_20_006069.htm,A_20200123_acc0001104659_20_006069.htm,2026-07-09,htm,250666
third-party-analyses/activist_reports/long/SC-13D/A_20200317_acc0000950157_20_000395.htm,A_20200317_acc0000950157_20_000395.htm,2026-07-09,htm,289868
third-party-analyses/activist_reports/long/SC-13D/A_20200319_acc0001193125_20_077764.htm,A_20200319_acc0001193125_20_077764.htm,2026-07-09,htm,236359
