path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,786
investor-documents/sec-edgar/20-F_20250425_rpt20241231_acc0001410578_25_000895.htm,20-F_20250425_rpt20241231_acc0001410578_25_000895.htm,2026-09-09,htm,5867794
investor-documents/sec-edgar/20-F_20260422_rpt20251231_acc0001104659_26_046406.htm,20-F_20260422_rpt20251231_acc0001104659_26_046406.htm,2026-09-09,htm,5120882
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,80
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,180
