path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-10,json,224
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-10,json,25783
investor-documents/sec-edgar/10-K-A_20200331_rpt20191130_acc0000815097_20_000020.htm,10-K-A_20200331_rpt20191130_acc0000815097_20_000020.htm,2026-07-10,htm,562054
investor-documents/sec-edgar/10-K_20220127_rpt20211130_acc0000815097_22_000009.htm,10-K_20220127_rpt20211130_acc0000815097_22_000009.htm,2026-07-10,htm,1039129
investor-documents/sec-edgar/10-K_20230127_rpt20221130_acc0000815097_23_000012.htm,10-K_20230127_rpt20221130_acc0000815097_23_000012.htm,2026-07-10,htm,1214876
investor-documents/sec-edgar/10-K_20240126_rpt20231130_acc0000815097_24_000011.htm,10-K_20240126_rpt20231130_acc0000815097_24_000011.htm,2026-07-10,htm,2579400
investor-documents/sec-edgar/10-K_20250127_rpt20241130_acc0000815097_25_000007.htm,10-K_20250127_rpt20241130_acc0000815097_25_000007.htm,2026-07-10,htm,2240712
investor-documents/sec-edgar/10-K_20260127_rpt20251130_acc0000815097_26_000007.htm,10-K_20260127_rpt20251130_acc0000815097_26_000007.htm,2026-07-10,htm,2101723
investor-documents/sec-edgar/10-Q_20220328_rpt20220228_acc0000815097_22_000029.htm,10-Q_20220328_rpt20220228_acc0000815097_22_000029.htm,2026-07-10,htm,1196436
investor-documents/sec-edgar/10-Q_20220629_rpt20220531_acc0000815097_22_000054.htm,10-Q_20220629_rpt20220531_acc0000815097_22_000054.htm,2026-07-10,htm,1568045
investor-documents/sec-edgar/10-Q_20220930_rpt20220831_acc0000815097_22_000073.htm,10-Q_20220930_rpt20220831_acc0000815097_22_000073.htm,2026-07-10,htm,1795284
investor-documents/sec-edgar/10-Q_20230329_rpt20230228_acc0000815097_23_000035.htm,10-Q_20230329_rpt20230228_acc0000815097_23_000035.htm,2026-07-10,htm,1160560
investor-documents/sec-edgar/10-Q_20230628_rpt20230531_acc0000815097_23_000051.htm,10-Q_20230628_rpt20230531_acc0000815097_23_000051.htm,2026-07-10,htm,1495009
investor-documents/sec-edgar/10-Q_20230929_rpt20230831_acc0000815097_23_000066.htm,10-Q_20230929_rpt20230831_acc0000815097_23_000066.htm,2026-07-10,htm,1432158
investor-documents/sec-edgar/10-Q_20240327_rpt20240229_acc0000815097_24_000035.htm,10-Q_20240327_rpt20240229_acc0000815097_24_000035.htm,2026-07-10,htm,944267
investor-documents/sec-edgar/10-Q_20240627_rpt20240531_acc0000815097_24_000057.htm,10-Q_20240627_rpt20240531_acc0000815097_24_000057.htm,2026-07-10,htm,1208171
investor-documents/sec-edgar/10-Q_20240930_rpt20240831_acc0000815097_24_000071.htm,10-Q_20240930_rpt20240831_acc0000815097_24_000071.htm,2026-07-10,htm,1212876
investor-documents/sec-edgar/10-Q_20250325_rpt20250228_acc0000815097_25_000025.htm,10-Q_20250325_rpt20250228_acc0000815097_25_000025.htm,2026-07-10,htm,919062
