path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,18752
investor-documents/sec-edgar/10-K-A_20230510_rpt20221231_acc0001193125_23_139591.htm,10-K-A_20230510_rpt20221231_acc0001193125_23_139591.htm,2026-09-09,htm,41370
investor-documents/sec-edgar/10-K_20220225_rpt20211231_acc0001568651_22_000011.htm,10-K_20220225_rpt20211231_acc0001568651_22_000011.htm,2026-09-09,htm,3197936
investor-documents/sec-edgar/10-K_20230224_rpt20221231_acc0001568651_23_000017.htm,10-K_20230224_rpt20221231_acc0001568651_23_000017.htm,2026-09-09,htm,2987060
investor-documents/sec-edgar/10-K_20240215_rpt20231231_acc0001568651_24_000006.htm,10-K_20240215_rpt20231231_acc0001568651_24_000006.htm,2026-09-09,htm,2574366
investor-documents/sec-edgar/10-K_20250220_rpt20241231_acc0001568651_25_000008.htm,10-K_20250220_rpt20241231_acc0001568651_25_000008.htm,2026-09-09,htm,2262928
investor-documents/sec-edgar/10-K_20260213_rpt20251231_acc0001568651_26_000011.htm,10-K_20260213_rpt20251231_acc0001568651_26_000011.htm,2026-09-09,htm,2471694
investor-documents/sec-edgar/10-Q_20211112_rpt20210930_acc0001628280_21_022972.htm,10-Q_20211112_rpt20210930_acc0001628280_21_022972.htm,2026-09-09,htm,2405310
investor-documents/sec-edgar/10-Q_20220512_rpt20220331_acc0001568651_22_000023.htm,10-Q_20220512_rpt20220331_acc0001568651_22_000023.htm,2026-09-09,htm,1736238
investor-documents/sec-edgar/10-Q_20220812_rpt20220630_acc0001568651_22_000039.htm,10-Q_20220812_rpt20220630_acc0001568651_22_000039.htm,2026-09-09,htm,2151595
investor-documents/sec-edgar/10-Q_20221109_rpt20220930_acc0001568651_22_000061.htm,10-Q_20221109_rpt20220930_acc0001568651_22_000061.htm,2026-09-09,htm,2282567
investor-documents/sec-edgar/10-Q_20230510_rpt20230331_acc0001568651_23_000029.htm,10-Q_20230510_rpt20230331_acc0001568651_23_000029.htm,2026-09-09,htm,1796405
investor-documents/sec-edgar/10-Q_20230809_rpt20230630_acc0001568651_23_000045.htm,10-Q_20230809_rpt20230630_acc0001568651_23_000045.htm,2026-09-09,htm,1787109
investor-documents/sec-edgar/10-Q_20231107_rpt20230930_acc0001568651_23_000056.htm,10-Q_20231107_rpt20230930_acc0001568651_23_000056.htm,2026-09-09,htm,1882507
