path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-18,json,83
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-18,json,14617
investor-documents/sec-edgar/10-K_20250828_rpt20250630_acc0001878848_25_000063.htm,10-K_20250828_rpt20250630_acc0001878848_25_000063.htm,2026-07-18,htm,3222497
investor-documents/sec-edgar/10-Q_20251106_rpt20250930_acc0001878848_25_000081.htm,10-Q_20251106_rpt20250930_acc0001878848_25_000081.htm,2026-07-18,htm,1326319
investor-documents/sec-edgar/10-Q_20260205_rpt20251231_acc0001878848_26_000015.htm,10-Q_20260205_rpt20251231_acc0001878848_26_000015.htm,2026-07-18,htm,1948131
investor-documents/sec-edgar/10-Q_20260508_rpt20260331_acc0001878848_26_000026.htm,10-Q_20260508_rpt20260331_acc0001878848_26_000026.htm,2026-07-18,htm,1959789
investor-documents/sec-edgar/20-F_20220913_rpt20220630_acc0001140361_22_033208.htm,20-F_20220913_rpt20220630_acc0001140361_22_033208.htm,2026-07-18,htm,5614318
investor-documents/sec-edgar/20-F_20230913_rpt20230630_acc0001140361_23_043816.htm,20-F_20230913_rpt20230630_acc0001140361_23_043816.htm,2026-07-18,htm,5418996
investor-documents/sec-edgar/20-F_20240828_rpt20240630_acc0001628280_24_038677.htm,20-F_20240828_rpt20240630_acc0001628280_24_038677.htm,2026-07-18,htm,3624155
investor-documents/sec-edgar/424B5_20251201_rpt_acc0001140361_25_043802.htm,424B5_20251201_rpt_acc0001140361_25_043802.htm,2026-07-18,htm,775668
investor-documents/sec-edgar/424B5_20251204_rpt_acc0001140361_25_044381.htm,424B5_20251204_rpt_acc0001140361_25_044381.htm,2026-07-18,htm,775511
investor-documents/sec-edgar/424B5_20260304_rpt_acc0001140361_26_007918.htm,424B5_20260304_rpt_acc0001140361_26_007918.htm,2026-07-18,htm,651612
investor-documents/sec-edgar/8-K_20250703_rpt20250701_acc0000950103_25_008477.htm,8-K_20250703_rpt20250701_acc0000950103_25_008477.htm,2026-07-18,htm,21600
