path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,24780
investor-documents/sec-edgar/10-K-A_20210430_rpt20201231_acc0001079973_21_000326.htm,10-K-A_20210430_rpt20201231_acc0001079973_21_000326.htm,2026-09-09,htm,249528
investor-documents/sec-edgar/10-K-A_20220502_rpt20211231_acc0001079973_22_000531.htm,10-K-A_20220502_rpt20211231_acc0001079973_22_000531.htm,2026-09-09,htm,632958
investor-documents/sec-edgar/10-K-A_20221123_rpt20211231_acc0001553350_22_000961.htm,10-K-A_20221123_rpt20211231_acc0001553350_22_000961.htm,2026-09-09,htm,2880597
investor-documents/sec-edgar/10-K_20220316_rpt20211231_acc0001079973_22_000280.htm,10-K_20220316_rpt20211231_acc0001079973_22_000280.htm,2026-09-09,htm,2486041
investor-documents/sec-edgar/10-K_20230302_rpt20221231_acc0001558370_23_002704.htm,10-K_20230302_rpt20221231_acc0001558370_23_002704.htm,2026-09-09,htm,7370308
investor-documents/sec-edgar/10-K_20240223_rpt20231231_acc0001558370_24_001550.htm,10-K_20240223_rpt20231231_acc0001558370_24_001550.htm,2026-09-09,htm,3291618
investor-documents/sec-edgar/10-K_20250228_rpt20241231_acc0001558370_25_001888.htm,10-K_20250228_rpt20241231_acc0001558370_25_001888.htm,2026-09-09,htm,3716203
investor-documents/sec-edgar/10-K_20260302_rpt20251231_acc0001104659_26_022322.htm,10-K_20260302_rpt20251231_acc0001104659_26_022322.htm,2026-09-09,htm,3882936
investor-documents/sec-edgar/10-Q_20211115_rpt20210930_acc0001079973_21_001156.htm,10-Q_20211115_rpt20210930_acc0001079973_21_001156.htm,2026-09-09,htm,1693298
investor-documents/sec-edgar/10-Q_20220510_rpt20220331_acc0001079973_22_000557.htm,10-Q_20220510_rpt20220331_acc0001079973_22_000557.htm,2026-09-09,htm,765129
investor-documents/sec-edgar/10-Q_20220815_rpt20220630_acc0001553350_22_000687.htm,10-Q_20220815_rpt20220630_acc0001553350_22_000687.htm,2026-09-09,htm,1098947
investor-documents/sec-edgar/10-Q_20221107_rpt20220930_acc0001079973_22_001403.htm,10-Q_20221107_rpt20220930_acc0001079973_22_001403.htm,2026-09-09,htm,1191375
investor-documents/sec-edgar/10-Q_20230510_rpt20230331_acc0001558370_23_009137.htm,10-Q_20230510_rpt20230331_acc0001558370_23_009137.htm,2026-09-09,htm,1514564
investor-documents/sec-edgar/10-Q_20230809_rpt20230630_acc0001558370_23_014305.htm,10-Q_20230809_rpt20230630_acc0001558370_23_014305.htm,2026-09-09,htm,1921609
investor-documents/sec-edgar/10-Q_20231108_rpt20230930_acc0001558370_23_018316.htm,10-Q_20231108_rpt20230930_acc0001558370_23_018316.htm,2026-09-09,htm,1980639
investor-documents/sec-edgar/10-Q_20240501_rpt20240331_acc0001558370_24_006400.htm,10-Q_20240501_rpt20240331_acc0001558370_24_006400.htm,2026-09-09,htm,1590720
investor-documents/sec-edgar/10-Q_20240731_rpt20240630_acc0001558370_24_010495.htm,10-Q_20240731_rpt20240630_acc0001558370_24_010495.htm,2026-09-09,htm,2147018
investor-documents/sec-edgar/10-Q_20241104_rpt20240930_acc0001558370_24_014179.htm,10-Q_20241104_rpt20240930_acc0001558370_24_014179.htm,2026-09-09,htm,2535652
