path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-06-15,json,182
official-reports/2025-Playbook-Presentation.pdf,2025-Playbook-Presentation.pdf,2026-06-15,pdf,16893002
official-reports/2026-Q1-Financial-Statements-FINAL.pdf,2026-Q1-Financial-Statements-FINAL.pdf,2026-06-15,pdf,986608
official-reports/2026-Q1-MDA-FINAL.pdf,2026-Q1-MDA-FINAL.pdf,2026-06-15,pdf,1049682
official-reports/PSK-2025-Playbook.pdf,PSK-2025-Playbook.pdf,2026-06-15,pdf,35155278
official-reports/PSK-2025-YE-Financial-Statements.pdf,PSK-2025-YE-Financial-Statements.pdf,2026-06-15,pdf,1197499
official-reports/PSK-2025-YE-MDA.pdf,PSK-2025-YE-MDA.pdf,2026-06-15,pdf,1103162
official-reports/PSK-AIF-2025-February-9-2026-Final_Conformed.pdf,PSK-AIF-2025-February-9-2026-Final_Conformed.pdf,2026-06-15,pdf,3397741
official-reports/PSK_2025Q1-FS_2025-04-14-FINAL.pdf,PSK_2025Q1-FS_2025-04-14-FINAL.pdf,2026-06-15,pdf,1123177
official-reports/PSK_2025Q1MDA_2025-04-14-FINAL.pdf,PSK_2025Q1MDA_2025-04-14-FINAL.pdf,2026-06-15,pdf,1212989
official-reports/PSK_2025Q2-FS_FINAL.pdf,PSK_2025Q2-FS_FINAL.pdf,2026-06-15,pdf,1143388
official-reports/PSK_2025Q2-MDA_FINAL.pdf,PSK_2025Q2-MDA_FINAL.pdf,2026-06-15,pdf,1247414
official-reports/PSK_2025Q3-FS_FINAL.pdf,PSK_2025Q3-FS_FINAL.pdf,2026-06-15,pdf,1198651
official-reports/PSK_2025Q3-MDA_FINAL.pdf,PSK_2025Q3-MDA_FINAL.pdf,2026-06-15,pdf,1339211
official-reports/PrairieSky-Royalty-Presentation-April-2026-POST-AGM.pdf,PrairieSky-Royalty-Presentation-April-2026-POST-AGM.pdf,2026-06-15,pdf,3452709
third-party-analyses/source_inventory_2026-06-03.json,source_inventory_2026-06-03.json,2026-06-15,json,182
