path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-06-20,json,143
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-06-20,json,25264
investor-documents/ir-amzn/004e15aa-5d50-4fb3-9e2f-0ad36639778f.pdf,004e15aa-5d50-4fb3-9e2f-0ad36639778f.pdf,2026-06-20,pdf,501518
investor-documents/ir-amzn/00ar.pdf,00ar.pdf,2026-06-20,pdf,279552
investor-documents/ir-amzn/00ar_letter.pdf,00ar_letter.pdf,2026-06-20,pdf,55296
investor-documents/ir-amzn/04741924-2b6f-4934-91ab-1ccae56f0f9b.pdf,04741924-2b6f-4934-91ab-1ccae56f0f9b.pdf,2026-06-20,pdf,489645
investor-documents/ir-amzn/06c52e44-38c4-42b0-90c4-14916435e83e.pdf,06c52e44-38c4-42b0-90c4-14916435e83e.pdf,2026-06-20,pdf,461772
investor-documents/ir-amzn/0fcecec8-0ae1-4c23-904c-a5392f63685e.pdf,0fcecec8-0ae1-4c23-904c-a5392f63685e.pdf,2026-06-20,pdf,1232445
investor-documents/ir-amzn/10KA_99.pdf,10KA_99.pdf,2026-06-20,pdf,234442
investor-documents/ir-amzn/117006_099_bmk_AR.pdf,117006_099_bmk_AR.pdf,2026-06-20,pdf,367225
investor-documents/ir-amzn/117006_ltr_ltr2.pdf,117006_ltr_ltr2.pdf,2026-06-20,pdf,82138
investor-documents/ir-amzn/123197_10k.pdf,123197_10k.pdf,2026-06-20,pdf,279552
investor-documents/ir-amzn/123198_10k.pdf,123198_10k.pdf,2026-06-20,pdf,314368
investor-documents/ir-amzn/123199_10k.pdf,123199_10k.pdf,2026-06-20,pdf,328704
investor-documents/ir-amzn/123780_099_bmk_proxy.pdf,123780_099_bmk_proxy.pdf,2026-06-20,pdf,140850
investor-documents/ir-amzn/2001_shareholderLetter.pdf,2001_shareholderLetter.pdf,2026-06-20,pdf,148692
investor-documents/ir-amzn/2001annualreport.pdf,2001annualreport.pdf,2026-06-20,pdf,425533
investor-documents/ir-amzn/2002_Annual_Report_FINAL.pdf,2002_Annual_Report_FINAL.pdf,2026-06-20,pdf,309713
investor-documents/ir-amzn/2002_proxy.pdf,2002_proxy.pdf,2026-06-20,pdf,159891
investor-documents/ir-amzn/2002_shareholderLetter.pdf,2002_shareholderLetter.pdf,2026-06-20,pdf,130125
investor-documents/ir-amzn/2003_-Shareholder_-Letter041304.pdf,2003_-Shareholder_-Letter041304.pdf,2026-06-20,pdf,48299
investor-documents/ir-amzn/2003_proxy.pdf,2003_proxy.pdf,2026-06-20,pdf,214325
investor-documents/ir-amzn/2004_Annual_report.pdf,2004_Annual_report.pdf,2026-06-20,pdf,366981
investor-documents/ir-amzn/2004_proxy.pdf,2004_proxy.pdf,2026-06-20,pdf,138471
investor-documents/ir-amzn/2004_shareholderLetter.pdf,2004_shareholderLetter.pdf,2026-06-20,pdf,86316
investor-documents/ir-amzn/2005_proxy.pdf,2005_proxy.pdf,2026-06-20,pdf,158712
investor-documents/ir-amzn/2006.PDF,2006.PDF,2026-06-20,pdf,54124
investor-documents/ir-amzn/2006AnnualReport.pdf,2006AnnualReport.pdf,2026-06-20,pdf,348378
investor-documents/ir-amzn/2007AR.pdf,2007AR.pdf,2026-06-20,pdf,3101607
investor-documents/ir-amzn/2007Proxy.pdf,2007Proxy.pdf,2026-06-20,pdf,119159
investor-documents/ir-amzn/2007letter.pdf,2007letter.pdf,2026-06-20,pdf,93517
investor-documents/ir-amzn/2008proxy.pdf,2008proxy.pdf,2026-06-20,pdf,756212
investor-documents/ir-amzn/2012-Annual-Report.PDF,2012-Annual-Report.PDF,2026-06-20,pdf,390818
investor-documents/ir-amzn/2012-Shareholder-Letter.pdf,2012-Shareholder-Letter.pdf,2026-06-20,pdf,67454
