path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,181
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,1241
investor-documents/ir-crml/CRML-Corporate-Presentation-December-2025-1.pdf,CRML-Corporate-Presentation-December-2025-1.pdf,2026-09-09,pdf,3272067
investor-documents/sec-edgar/20-F_20240304_rpt20240227_acc0001213900_24_019605.htm,20-F_20240304_rpt20240227_acc0001213900_24_019605.htm,2026-09-09,htm,231941
investor-documents/sec-edgar/20-F_20241030_rpt20240630_acc0001213900_24_092156.htm,20-F_20241030_rpt20240630_acc0001213900_24_092156.htm,2026-09-09,htm,2018165
investor-documents/sec-edgar/20-F_20251006_rpt20250630_acc0001213900_25_096254.htm,20-F_20251006_rpt20250630_acc0001213900_25_096254.htm,2026-09-09,htm,2609121
third-party-analyses/activist_reports/long/SC-13D/A_20241213_acc0001213900_24_108875.htm,A_20241213_acc0001213900_24_108875.htm,2026-09-09,htm,35225
third-party-analyses/activist_reports/long/SC-13D_20240305_acc0001213900_24_020138.htm,SC-13D_20240305_acc0001213900_24_020138.htm,2026-09-09,htm,65098
third-party-analyses/activist_reports/long/SC-13G_20241016_acc0000902664_24_005847.htm,SC-13G_20241016_acc0000902664_24_005847.htm,2026-09-09,htm,84001
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,2609
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,762
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,762
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,762
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,762
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,762
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,762
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,762
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,762
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,762
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,762
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,762
