path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-19,json,214
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-19,json,21677
investor-documents/sec-edgar/10-K_20230213_rpt20221231_acc0000732717_23_000011.htm,10-K_20230213_rpt20221231_acc0000732717_23_000011.htm,2026-07-19,htm,5874903
investor-documents/sec-edgar/10-K_20240223_rpt20231231_acc0000732717_24_000009.htm,10-K_20240223_rpt20231231_acc0000732717_24_000009.htm,2026-07-19,htm,4360250
investor-documents/sec-edgar/10-K_20250212_rpt20241231_acc0000732717_25_000013.htm,10-K_20250212_rpt20241231_acc0000732717_25_000013.htm,2026-07-19,htm,4064545
investor-documents/sec-edgar/10-K_20260209_rpt20251231_acc0000732717_26_000120.htm,10-K_20260209_rpt20251231_acc0000732717_26_000120.htm,2026-07-19,htm,3931782
investor-documents/sec-edgar/10-Q_20220503_rpt20220331_acc0000732717_22_000042.htm,10-Q_20220503_rpt20220331_acc0000732717_22_000042.htm,2026-07-19,htm,3014968
investor-documents/sec-edgar/10-Q_20220804_rpt20220630_acc0000732717_22_000093.htm,10-Q_20220804_rpt20220630_acc0000732717_22_000093.htm,2026-07-19,htm,3858275
investor-documents/sec-edgar/10-Q_20221103_rpt20220930_acc0000732717_22_000102.htm,10-Q_20221103_rpt20220930_acc0000732717_22_000102.htm,2026-07-19,htm,3928885
investor-documents/sec-edgar/10-Q_20230501_rpt20230331_acc0000732717_23_000022.htm,10-Q_20230501_rpt20230331_acc0000732717_23_000022.htm,2026-07-19,htm,2366249
investor-documents/sec-edgar/10-Q_20230727_rpt20230630_acc0000732717_23_000047.htm,10-Q_20230727_rpt20230630_acc0000732717_23_000047.htm,2026-07-19,htm,2641572
investor-documents/sec-edgar/10-Q_20231031_rpt20230930_acc0000732717_23_000057.htm,10-Q_20231031_rpt20230930_acc0000732717_23_000057.htm,2026-07-19,htm,2652995
investor-documents/sec-edgar/10-Q_20240502_rpt20240331_acc0000732717_24_000022.htm,10-Q_20240502_rpt20240331_acc0000732717_24_000022.htm,2026-07-19,htm,1728810
investor-documents/sec-edgar/10-Q_20240725_rpt20240630_acc0000732717_24_000053.htm,10-Q_20240725_rpt20240630_acc0000732717_24_000053.htm,2026-07-19,htm,2447373
investor-documents/sec-edgar/10-Q_20241029_rpt20240930_acc0000732717_24_000059.htm,10-Q_20241029_rpt20240930_acc0000732717_24_000059.htm,2026-07-19,htm,2475940
investor-documents/sec-edgar/10-Q_20250429_rpt20250331_acc0000732717_25_000023.htm,10-Q_20250429_rpt20250331_acc0000732717_25_000023.htm,2026-07-19,htm,1773531
investor-documents/sec-edgar/10-Q_20250724_rpt20250630_acc0000732717_25_000080.htm,10-Q_20250724_rpt20250630_acc0000732717_25_000080.htm,2026-07-19,htm,2464956
