path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,16886
investor-documents/sec-edgar/10-K_20220210_rpt20211231_acc0001026214_22_000031.htm,10-K_20220210_rpt20211231_acc0001026214_22_000031.htm,2026-09-09,htm,10199763
investor-documents/sec-edgar/10-K_20230222_rpt20221231_acc0001026214_23_000037.htm,10-K_20230222_rpt20221231_acc0001026214_23_000037.htm,2026-09-09,htm,9627497
investor-documents/sec-edgar/10-K_20240214_rpt20231231_acc0001026214_24_000025.htm,10-K_20240214_rpt20231231_acc0001026214_24_000025.htm,2026-09-09,htm,8128180
investor-documents/sec-edgar/10-K_20250213_rpt20241231_acc0001026214_25_000040.htm,10-K_20250213_rpt20241231_acc0001026214_25_000040.htm,2026-09-09,htm,7987226
investor-documents/sec-edgar/10-K_20260212_rpt20251231_acc0001026214_26_000021.htm,10-K_20260212_rpt20251231_acc0001026214_26_000021.htm,2026-09-09,htm,7491711
investor-documents/sec-edgar/10-Q_20211029_rpt20210930_acc0001026214_21_000110.htm,10-Q_20211029_rpt20210930_acc0001026214_21_000110.htm,2026-09-09,htm,8426627
investor-documents/sec-edgar/10-Q_20220428_rpt20220331_acc0001026214_22_000046.htm,10-Q_20220428_rpt20220331_acc0001026214_22_000046.htm,2026-09-09,htm,5466098
investor-documents/sec-edgar/10-Q_20220728_rpt20220630_acc0001026214_22_000085.htm,10-Q_20220728_rpt20220630_acc0001026214_22_000085.htm,2026-09-09,htm,6454754
investor-documents/sec-edgar/10-Q_20221108_rpt20220930_acc0001026214_22_000150.htm,10-Q_20221108_rpt20220930_acc0001026214_22_000150.htm,2026-09-09,htm,6464161
investor-documents/sec-edgar/10-Q_20230503_rpt20230331_acc0001026214_23_000044.htm,10-Q_20230503_rpt20230331_acc0001026214_23_000044.htm,2026-09-09,htm,5655786
investor-documents/sec-edgar/10-Q_20230802_rpt20230630_acc0001026214_23_000075.htm,10-Q_20230802_rpt20230630_acc0001026214_23_000075.htm,2026-09-09,htm,5326981
investor-documents/sec-edgar/10-Q_20231101_rpt20230930_acc0001026214_23_000104.htm,10-Q_20231101_rpt20230930_acc0001026214_23_000104.htm,2026-09-09,htm,5326143
investor-documents/sec-edgar/10-Q_20240501_rpt20240331_acc0001026214_24_000039.htm,10-Q_20240501_rpt20240331_acc0001026214_24_000039.htm,2026-09-09,htm,4319692
investor-documents/sec-edgar/10-Q_20240731_rpt20240630_acc0001026214_24_000068.htm,10-Q_20240731_rpt20240630_acc0001026214_24_000068.htm,2026-09-09,htm,5174122
investor-documents/sec-edgar/10-Q_20241030_rpt20240930_acc0001026214_24_000097.htm,10-Q_20241030_rpt20240930_acc0001026214_24_000097.htm,2026-09-09,htm,5221069
investor-documents/sec-edgar/10-Q_20250501_rpt20250331_acc0001026214_25_000060.htm,10-Q_20250501_rpt20250331_acc0001026214_25_000060.htm,2026-09-09,htm,3959969
investor-documents/sec-edgar/10-Q_20250731_rpt20250630_acc0001026214_25_000086.htm,10-Q_20250731_rpt20250630_acc0001026214_25_000086.htm,2026-09-09,htm,4653980
investor-documents/sec-edgar/10-Q_20251030_rpt20250930_acc0001026214_25_000116.htm,10-Q_20251030_rpt20250930_acc0001026214_25_000116.htm,2026-09-09,htm,4695068
investor-documents/sec-edgar/10-Q_20260430_rpt20260331_acc0001026214_26_000027.htm,10-Q_20260430_rpt20260331_acc0001026214_26_000027.htm,2026-09-09,htm,3908120
investor-documents/sec-edgar/8-K_20250117_rpt20250114_acc0001026214_25_000012.htm,8-K_20250117_rpt20250114_acc0001026214_25_000012.htm,2026-09-09,htm,31074
investor-documents/sec-edgar/8-K_20250203_rpt20250203_acc0001026214_25_000015.htm,8-K_20250203_rpt20250203_acc0001026214_25_000015.htm,2026-09-09,htm,33899
investor-documents/sec-edgar/8-K_20250213_rpt20250213_acc0001026214_25_000041.htm,8-K_20250213_rpt20250213_acc0001026214_25_000041.htm,2026-09-09,htm,36954
investor-documents/sec-edgar/8-K_20250317_rpt20250317_acc0001026214_25_000043.htm,8-K_20250317_rpt20250317_acc0001026214_25_000043.htm,2026-09-09,htm,42298
investor-documents/sec-edgar/8-K_20250321_rpt20250319_acc0001026214_25_000048.htm,8-K_20250321_rpt20250319_acc0001026214_25_000048.htm,2026-09-09,htm,35598
investor-documents/sec-edgar/8-K_20250321_rpt20250320_acc0001026214_25_000046.htm,8-K_20250321_rpt20250320_acc0001026214_25_000046.htm,2026-09-09,htm,30282
investor-documents/sec-edgar/8-K_20250328_rpt20250324_acc0001026214_25_000051.htm,8-K_20250328_rpt20250324_acc0001026214_25_000051.htm,2026-09-09,htm,36106
investor-documents/sec-edgar/8-K_20250411_rpt20250409_acc0001193125_25_079165.htm,8-K_20250411_rpt20250409_acc0001193125_25_079165.htm,2026-09-09,htm,27380
investor-documents/sec-edgar/8-K_20250430_rpt20250430_acc0001026214_25_000055.htm,8-K_20250430_rpt20250430_acc0001026214_25_000055.htm,2026-09-09,htm,33885
investor-documents/sec-edgar/8-K_20250501_rpt20250501_acc0001026214_25_000061.htm,8-K_20250501_rpt20250501_acc0001026214_25_000061.htm,2026-09-09,htm,36624
investor-documents/sec-edgar/8-K_20250613_rpt20250613_acc0001026214_25_000074.htm,8-K_20250613_rpt20250613_acc0001026214_25_000074.htm,2026-09-09,htm,29186
investor-documents/sec-edgar/8-K_20250617_rpt20250611_acc0001026214_25_000076.htm,8-K_20250617_rpt20250611_acc0001026214_25_000076.htm,2026-09-09,htm,28945
investor-documents/sec-edgar/8-K_20250627_rpt20250623_acc0001026214_25_000078.htm,8-K_20250627_rpt20250623_acc0001026214_25_000078.htm,2026-09-09,htm,31865
investor-documents/sec-edgar/8-K_20250731_rpt20250731_acc0001026214_25_000087.htm,8-K_20250731_rpt20250731_acc0001026214_25_000087.htm,2026-09-09,htm,36426
investor-documents/sec-edgar/8-K_20250814_rpt20250812_acc0001026214_25_000105.htm,8-K_20250814_rpt20250812_acc0001026214_25_000105.htm,2026-09-09,htm,33794
investor-documents/sec-edgar/8-K_20250919_rpt20250919_acc0001026214_25_000107.htm,8-K_20250919_rpt20250919_acc0001026214_25_000107.htm,2026-09-09,htm,31901
investor-documents/sec-edgar/8-K_20251007_rpt20251006_acc0001026214_25_000109.htm,8-K_20251007_rpt20251006_acc0001026214_25_000109.htm,2026-09-09,htm,31792
investor-documents/sec-edgar/8-K_20251009_rpt20251009_acc0001026214_25_000111.htm,8-K_20251009_rpt20251009_acc0001026214_25_000111.htm,2026-09-09,htm,33886
investor-documents/sec-edgar/8-K_20251030_rpt20251030_acc0001026214_25_000117.htm,8-K_20251030_rpt20251030_acc0001026214_25_000117.htm,2026-09-09,htm,36446
investor-documents/sec-edgar/8-K_20251216_rpt20251216_acc0001026214_25_000131.htm,8-K_20251216_rpt20251216_acc0001026214_25_000131.htm,2026-09-09,htm,41064
investor-documents/sec-edgar/8-K_20260206_rpt20260203_acc0001026214_26_000013.htm,8-K_20260206_rpt20260203_acc0001026214_26_000013.htm,2026-09-09,htm,30680
investor-documents/sec-edgar/8-K_20260206_rpt20260205_acc0001026214_26_000014.htm,8-K_20260206_rpt20260205_acc0001026214_26_000014.htm,2026-09-09,htm,28905
investor-documents/sec-edgar/8-K_20260212_rpt20260212_acc0001026214_26_000022.htm,8-K_20260212_rpt20260212_acc0001026214_26_000022.htm,2026-09-09,htm,36939
investor-documents/sec-edgar/8-K_20260430_rpt20260430_acc0001026214_26_000028.htm,8-K_20260430_rpt20260430_acc0001026214_26_000028.htm,2026-09-09,htm,36848
investor-documents/sec-edgar/8-K_20260504_rpt20260504_acc0001026214_26_000030.htm,8-K_20260504_rpt20260504_acc0001026214_26_000030.htm,2026-09-09,htm,33701
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,81
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,181
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,181
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,181
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,181
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,181
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,181
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,181
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,181
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,181
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,181
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,181
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,181
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,181
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,181
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,181
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,181
