path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19946
investor-documents/sec-edgar/10-K_20211216_rpt20211031_acc0001558370_21_016864.htm,10-K_20211216_rpt20211031_acc0001558370_21_016864.htm,2026-09-09,htm,11333301
investor-documents/sec-edgar/10-K_20221215_rpt20221030_acc0001558370_22_018703.htm,10-K_20221215_rpt20221030_acc0001558370_22_018703.htm,2026-09-09,htm,11000592
investor-documents/sec-edgar/10-K_20231215_rpt20231029_acc0001558370_23_019812.htm,10-K_20231215_rpt20231029_acc0001558370_23_019812.htm,2026-09-09,htm,10553529
investor-documents/sec-edgar/10-K_20241212_rpt20241027_acc0001558370_24_016169.htm,10-K_20241212_rpt20241027_acc0001558370_24_016169.htm,2026-09-09,htm,10799125
investor-documents/sec-edgar/10-K_20251218_rpt20251102_acc0001104659_25_122321.htm,10-K_20251218_rpt20251102_acc0001104659_25_122321.htm,2026-09-09,htm,10743804
investor-documents/sec-edgar/10-Q_20220224_rpt20220130_acc0001558370_22_001900.htm,10-Q_20220224_rpt20220130_acc0001558370_22_001900.htm,2026-09-09,htm,4924360
investor-documents/sec-edgar/10-Q_20220526_rpt20220501_acc0001558370_22_009375.htm,10-Q_20220526_rpt20220501_acc0001558370_22_009375.htm,2026-09-09,htm,6486182
investor-documents/sec-edgar/10-Q_20220901_rpt20220731_acc0001558370_22_014113.htm,10-Q_20220901_rpt20220731_acc0001558370_22_014113.htm,2026-09-09,htm,6370184
investor-documents/sec-edgar/10-Q_20230223_rpt20230129_acc0001558370_23_001877.htm,10-Q_20230223_rpt20230129_acc0001558370_23_001877.htm,2026-09-09,htm,4618123
investor-documents/sec-edgar/10-Q_20230601_rpt20230430_acc0001558370_23_010713.htm,10-Q_20230601_rpt20230430_acc0001558370_23_010713.htm,2026-09-09,htm,6217199
investor-documents/sec-edgar/10-Q_20230831_rpt20230730_acc0001558370_23_015380.htm,10-Q_20230831_rpt20230730_acc0001558370_23_015380.htm,2026-09-09,htm,6164816
investor-documents/sec-edgar/10-Q_20240229_rpt20240128_acc0001558370_24_002149.htm,10-Q_20240229_rpt20240128_acc0001558370_24_002149.htm,2026-09-09,htm,4849317
investor-documents/sec-edgar/10-Q_20240530_rpt20240428_acc0001558370_24_008770.htm,10-Q_20240530_rpt20240428_acc0001558370_24_008770.htm,2026-09-09,htm,6334215
investor-documents/sec-edgar/10-Q_20240829_rpt20240728_acc0001558370_24_012529.htm,10-Q_20240829_rpt20240728_acc0001558370_24_012529.htm,2026-09-09,htm,6684550
investor-documents/sec-edgar/10-Q_20250227_rpt20250126_acc0001558370_25_001714.htm,10-Q_20250227_rpt20250126_acc0001558370_25_001714.htm,2026-09-09,htm,4879996
investor-documents/sec-edgar/10-Q_20250529_rpt20250427_acc0001558370_25_008218.htm,10-Q_20250529_rpt20250427_acc0001558370_25_008218.htm,2026-09-09,htm,6424848
investor-documents/sec-edgar/10-Q_20250828_rpt20250727_acc0001558370_25_011789.htm,10-Q_20250828_rpt20250727_acc0001558370_25_011789.htm,2026-09-09,htm,6751376
investor-documents/sec-edgar/10-Q_20260226_rpt20260201_acc0001104659_26_020158.htm,10-Q_20260226_rpt20260201_acc0001104659_26_020158.htm,2026-09-09,htm,5128654
investor-documents/sec-edgar/10-Q_20260528_rpt20260503_acc0001104659_26_067311.htm,10-Q_20260528_rpt20260503_acc0001104659_26_067311.htm,2026-09-09,htm,6814976
investor-documents/sec-edgar/8-K_20240301_rpt20240228_acc0001558370_24_002246.htm,8-K_20240301_rpt20240228_acc0001558370_24_002246.htm,2026-09-09,htm,89207
investor-documents/sec-edgar/8-K_20240516_rpt20240516_acc0001558370_24_008339.htm,8-K_20240516_rpt20240516_acc0001558370_24_008339.htm,2026-09-09,htm,42571
investor-documents/sec-edgar/8-K_20240605_rpt20240531_acc0001558370_24_008911.htm,8-K_20240605_rpt20240531_acc0001558370_24_008911.htm,2026-09-09,htm,41919
investor-documents/sec-edgar/8-K_20240815_rpt20240815_acc0001558370_24_012287.htm,8-K_20240815_rpt20240815_acc0001558370_24_012287.htm,2026-09-09,htm,42580
investor-documents/sec-edgar/8-K_20241101_rpt20241101_acc0001558370_24_014080.htm,8-K_20241101_rpt20241101_acc0001558370_24_014080.htm,2026-09-09,htm,44749
investor-documents/sec-edgar/8-K_20241121_rpt20241121_acc0001558370_24_015876.htm,8-K_20241121_rpt20241121_acc0001558370_24_015876.htm,2026-09-09,htm,42543
investor-documents/sec-edgar/8-K_20241203_rpt20241203_acc0001558370_24_015982.htm,8-K_20241203_rpt20241203_acc0001558370_24_015982.htm,2026-09-09,htm,41734
investor-documents/sec-edgar/8-K_20250116_rpt20250113_acc0001558370_25_000246.htm,8-K_20250116_rpt20250113_acc0001558370_25_000246.htm,2026-09-09,htm,49516
investor-documents/sec-edgar/8-K_20250213_rpt20250213_acc0001558370_25_000892.htm,8-K_20250213_rpt20250213_acc0001558370_25_000892.htm,2026-09-09,htm,42994
investor-documents/sec-edgar/8-K_20250228_rpt20250226_acc0001558370_25_001881.htm,8-K_20250228_rpt20250226_acc0001558370_25_001881.htm,2026-09-09,htm,96496
investor-documents/sec-edgar/8-K_20250515_rpt20250515_acc0001558370_25_007795.htm,8-K_20250515_rpt20250515_acc0001558370_25_007795.htm,2026-09-09,htm,43071
investor-documents/sec-edgar/8-K_20250707_rpt20250707_acc0001558370_25_009102.htm,8-K_20250707_rpt20250707_acc0001558370_25_009102.htm,2026-09-09,htm,42010
investor-documents/sec-edgar/8-K_20250814_rpt20250814_acc0001558370_25_011453.htm,8-K_20250814_rpt20250814_acc0001558370_25_011453.htm,2026-09-09,htm,43083
investor-documents/sec-edgar/8-K_20250902_rpt20250827_acc0001558370_25_011829.htm,8-K_20250902_rpt20250827_acc0001558370_25_011829.htm,2026-09-09,htm,43805
investor-documents/sec-edgar/8-K_20251009_rpt20251002_acc0001104659_25_098401.htm,8-K_20251009_rpt20251002_acc0001104659_25_098401.htm,2026-09-09,htm,50579
investor-documents/sec-edgar/8-K_20251126_rpt20251126_acc0001104659_25_116130.htm,8-K_20251126_rpt20251126_acc0001104659_25_116130.htm,2026-09-09,htm,42135
investor-documents/sec-edgar/8-K_20251204_rpt20251203_acc0001104659_25_118224.htm,8-K_20251204_rpt20251203_acc0001104659_25_118224.htm,2026-09-09,htm,44849
investor-documents/sec-edgar/8-K_20260122_rpt20260120_acc0001104659_26_005771.htm,8-K_20260122_rpt20260120_acc0001104659_26_005771.htm,2026-09-09,htm,40263
investor-documents/sec-edgar/8-K_20260219_rpt20260219_acc0001104659_26_017239.htm,8-K_20260219_rpt20260219_acc0001104659_26_017239.htm,2026-09-09,htm,42669
investor-documents/sec-edgar/8-K_20260227_rpt20260225_acc0001104659_26_021272.htm,8-K_20260227_rpt20260225_acc0001104659_26_021272.htm,2026-09-09,htm,87539
investor-documents/sec-edgar/8-K_20260316_rpt20260312_acc0001104659_26_028536.htm,8-K_20260316_rpt20260312_acc0001104659_26_028536.htm,2026-09-09,htm,53400
investor-documents/sec-edgar/8-K_20260501_rpt20260428_acc0001104659_26_053322.htm,8-K_20260501_rpt20260428_acc0001104659_26_053322.htm,2026-09-09,htm,48934
investor-documents/sec-edgar/8-K_20260521_rpt20260521_acc0001104659_26_064747.htm,8-K_20260521_rpt20260521_acc0001104659_26_064747.htm,2026-09-09,htm,42752
investor-documents/sec-edgar/8-K_20260601_rpt20260526_acc0001104659_26_068930.htm,8-K_20260601_rpt20260526_acc0001104659_26_068930.htm,2026-09-09,htm,39193
investor-documents/sec-edgar/8-K_20260715_rpt20260710_acc0001104659_26_083910.htm,8-K_20260715_rpt20260710_acc0001104659_26_083910.htm,2026-09-09,htm,48828
investor-documents/sec-edgar/DEF 14A_20230111_rpt20230222_acc0001558370_23_000200.htm,DEF 14A_20230111_rpt20230222_acc0001558370_23_000200.htm,2026-09-09,htm,7454850
investor-documents/sec-edgar/DEF 14A_20240110_rpt20240228_acc0001558370_24_000170.htm,DEF 14A_20240110_rpt20240228_acc0001558370_24_000170.htm,2026-09-09,htm,7497424
investor-documents/sec-edgar/DEF 14A_20250110_rpt20250226_acc0001558370_25_000112.htm,DEF 14A_20250110_rpt20250226_acc0001558370_25_000112.htm,2026-09-09,htm,7662063
investor-documents/sec-edgar/DEF 14A_20260114_rpt20260225_acc0001104659_26_003618.htm,DEF 14A_20260114_rpt20260225_acc0001104659_26_003618.htm,2026-09-09,htm,10202841
investor-documents/sec-edgar/PRE 14A_20191219_rpt20200226_acc0001206774_19_003904.htm,PRE 14A_20191219_rpt20200226_acc0001206774_19_003904.htm,2026-09-09,htm,1742028
investor-documents/sec-edgar/S-3ASR_20200615_rpt_acc0001047469_20_003592.htm,S-3ASR_20200615_rpt_acc0001047469_20_003592.htm,2026-09-09,htm,527327
investor-documents/sec-edgar/S-3ASR_20230630_rpt_acc0001104659_23_076748.htm,S-3ASR_20230630_rpt_acc0001104659_23_076748.htm,2026-09-09,htm,606037
investor-documents/sec-edgar/S-3ASR_20260617_rpt_acc0001104659_26_075222.htm,S-3ASR_20260617_rpt_acc0001104659_26_075222.htm,2026-09-09,htm,639550
third-party-analyses/activist_reports/long/SC-13D/A_20210806_acc0001104659_21_101557.htm,A_20210806_acc0001104659_21_101557.htm,2026-09-09,htm,63909
third-party-analyses/activist_reports/long/SC-13D/A_20220722_acc0001104659_22_082021.htm,A_20220722_acc0001104659_22_082021.htm,2026-09-09,htm,71051
third-party-analyses/activist_reports/long/SC-13G/A_20180212_acc0000932471_18_004892.htm,A_20180212_acc0000932471_18_004892.htm,2026-09-09,htm,43667
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_005319.htm,A_20190211_acc0000932471_19_005319.htm,2026-09-09,htm,32607
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018511.htm,A_20200212_acc0001104659_20_018511.htm,2026-09-09,htm,12117
third-party-analyses/activist_reports/long/SC-13G/A_20210204_acc0000902219_21_000228.htm,A_20210204_acc0000902219_21_000228.htm,2026-09-09,htm,31720
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017895.htm,A_20210210_acc0001104659_21_017895.htm,2026-09-09,htm,12297
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016958.htm,A_20220209_acc0001104659_22_016958.htm,2026-09-09,htm,11426
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015763.htm,A_20230209_acc0001104659_23_015763.htm,2026-09-09,htm,11431
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020739.htm,A_20240213_acc0001104659_24_020739.htm,2026-09-09,htm,11430
third-party-analyses/activist_reports/long/SC-13G_20200128_acc0000902219_20_000194.htm,SC-13G_20200128_acc0000902219_20_000194.htm,2026-09-09,htm,36186
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,2688
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,450
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,450
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,450
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,450
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,450
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,450
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,450
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,450
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,450
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,450
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,450
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,450
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,450
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,450
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,1024
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,1031
