path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-19,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-19,json,21800
investor-documents/sec-edgar/10-K_20220222_rpt20211231_acc0000006201_22_000026.htm,10-K_20220222_rpt20211231_acc0000006201_22_000026.htm,2026-07-19,htm,7383715
investor-documents/sec-edgar/10-K_20230222_rpt20221231_acc0000006201_23_000018.htm,10-K_20230222_rpt20221231_acc0000006201_23_000018.htm,2026-07-19,htm,6374168
investor-documents/sec-edgar/10-K_20240221_rpt20231231_acc0000006201_24_000010.htm,10-K_20240221_rpt20231231_acc0000006201_24_000010.htm,2026-07-19,htm,4971518
investor-documents/sec-edgar/10-K_20250219_rpt20241231_acc0000006201_25_000010.htm,10-K_20250219_rpt20241231_acc0000006201_25_000010.htm,2026-07-19,htm,4969620
investor-documents/sec-edgar/10-K_20260218_rpt20251231_acc0000006201_26_000014.htm,10-K_20260218_rpt20251231_acc0000006201_26_000014.htm,2026-07-19,htm,4938100
investor-documents/sec-edgar/10-Q_20211021_rpt20210930_acc0000006201_21_000098.htm,10-Q_20211021_rpt20210930_acc0000006201_21_000098.htm,2026-07-19,htm,3649696
investor-documents/sec-edgar/10-Q_20220421_rpt20220331_acc0000006201_22_000046.htm,10-Q_20220421_rpt20220331_acc0000006201_22_000046.htm,2026-07-19,htm,2513923
investor-documents/sec-edgar/10-Q_20220721_rpt20220630_acc0000006201_22_000071.htm,10-Q_20220721_rpt20220630_acc0000006201_22_000071.htm,2026-07-19,htm,3247874
investor-documents/sec-edgar/10-Q_20221020_rpt20220930_acc0000006201_22_000086.htm,10-Q_20221020_rpt20220930_acc0000006201_22_000086.htm,2026-07-19,htm,3367437
investor-documents/sec-edgar/10-Q_20230427_rpt20230331_acc0000006201_23_000042.htm,10-Q_20230427_rpt20230331_acc0000006201_23_000042.htm,2026-07-19,htm,2534547
investor-documents/sec-edgar/10-Q_20230720_rpt20230630_acc0000006201_23_000070.htm,10-Q_20230720_rpt20230630_acc0000006201_23_000070.htm,2026-07-19,htm,2529595
investor-documents/sec-edgar/10-Q_20231019_rpt20230930_acc0000006201_23_000092.htm,10-Q_20231019_rpt20230930_acc0000006201_23_000092.htm,2026-07-19,htm,2626222
investor-documents/sec-edgar/10-Q_20240425_rpt20240331_acc0000006201_24_000032.htm,10-Q_20240425_rpt20240331_acc0000006201_24_000032.htm,2026-07-19,htm,1946347
investor-documents/sec-edgar/10-Q_20240725_rpt20240630_acc0000006201_24_000048.htm,10-Q_20240725_rpt20240630_acc0000006201_24_000048.htm,2026-07-19,htm,2492659
investor-documents/sec-edgar/10-Q_20241024_rpt20240930_acc0000006201_24_000060.htm,10-Q_20241024_rpt20240930_acc0000006201_24_000060.htm,2026-07-19,htm,2621160
investor-documents/sec-edgar/10-Q_20250424_rpt20250331_acc0000006201_25_000023.htm,10-Q_20250424_rpt20250331_acc0000006201_25_000023.htm,2026-07-19,htm,1768386
investor-documents/sec-edgar/10-Q_20250724_rpt20250630_acc0000006201_25_000038.htm,10-Q_20250724_rpt20250630_acc0000006201_25_000038.htm,2026-07-19,htm,2290185
investor-documents/sec-edgar/10-Q_20251023_rpt20250930_acc0000006201_25_000052.htm,10-Q_20251023_rpt20250930_acc0000006201_25_000052.htm,2026-07-19,htm,2362176
