path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-17,json,83
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-17,json,23568
investor-documents/sec-edgar/10-K-A_20210423_rpt20201231_acc0001683168_21_001511.htm,10-K-A_20210423_rpt20201231_acc0001683168_21_001511.htm,2026-07-17,htm,43291
investor-documents/sec-edgar/10-K-A_20230310_rpt20221231_acc0001104659_23_031321.htm,10-K-A_20230310_rpt20221231_acc0001104659_23_031321.htm,2026-07-17,htm,938521
investor-documents/sec-edgar/10-K_20220224_rpt20211231_acc0001437749_22_004349.htm,10-K_20220224_rpt20211231_acc0001437749_22_004349.htm,2026-07-17,htm,2865792
investor-documents/sec-edgar/10-K_20230227_rpt20221231_acc0001437749_23_004648.htm,10-K_20230227_rpt20221231_acc0001437749_23_004648.htm,2026-07-17,htm,2731040
investor-documents/sec-edgar/10-K_20240223_rpt20231231_acc0001437749_24_005367.htm,10-K_20240223_rpt20231231_acc0001437749_24_005367.htm,2026-07-17,htm,2600181
investor-documents/sec-edgar/10-K_20250228_rpt20241231_acc0001437749_25_005575.htm,10-K_20250228_rpt20241231_acc0001437749_25_005575.htm,2026-07-17,htm,2654430
investor-documents/sec-edgar/10-K_20260226_rpt20251231_acc0001437749_26_005875.htm,10-K_20260226_rpt20251231_acc0001437749_26_005875.htm,2026-07-17,htm,2686246
investor-documents/sec-edgar/10-Q_20211104_rpt20210930_acc0001437749_21_025322.htm,10-Q_20211104_rpt20210930_acc0001437749_21_025322.htm,2026-07-17,htm,1798951
investor-documents/sec-edgar/10-Q_20220505_rpt20220331_acc0001437749_22_011149.htm,10-Q_20220505_rpt20220331_acc0001437749_22_011149.htm,2026-07-17,htm,1229693
investor-documents/sec-edgar/10-Q_20220804_rpt20220630_acc0001437749_22_018915.htm,10-Q_20220804_rpt20220630_acc0001437749_22_018915.htm,2026-07-17,htm,1698191
investor-documents/sec-edgar/10-Q_20221103_rpt20220930_acc0001437749_22_025784.htm,10-Q_20221103_rpt20220930_acc0001437749_22_025784.htm,2026-07-17,htm,1763778
investor-documents/sec-edgar/10-Q_20230504_rpt20230331_acc0001437749_23_012594.htm,10-Q_20230504_rpt20230331_acc0001437749_23_012594.htm,2026-07-17,htm,1202229
investor-documents/sec-edgar/10-Q_20230803_rpt20230630_acc0001437749_23_021971.htm,10-Q_20230803_rpt20230630_acc0001437749_23_021971.htm,2026-07-17,htm,1611356
