path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-10,json,225
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-10,json,23570
investor-documents/sec-edgar/10-K_20220208_rpt20211231_acc0001783180_22_000010.htm,10-K_20220208_rpt20211231_acc0001783180_22_000010.htm,2026-07-10,htm,3408927
investor-documents/sec-edgar/10-K_20230207_rpt20221231_acc0001783180_23_000012.htm,10-K_20230207_rpt20221231_acc0001783180_23_000012.htm,2026-07-10,htm,3477532
investor-documents/sec-edgar/10-K_20240206_rpt20231231_acc0001783180_24_000009.htm,10-K_20240206_rpt20231231_acc0001783180_24_000009.htm,2026-07-10,htm,2839829
investor-documents/sec-edgar/10-K_20250211_rpt20241231_acc0001783180_25_000008.htm,10-K_20250211_rpt20241231_acc0001783180_25_000008.htm,2026-07-10,htm,3088206
investor-documents/sec-edgar/10-K_20260205_rpt20251231_acc0001783180_26_000008.htm,10-K_20260205_rpt20251231_acc0001783180_26_000008.htm,2026-07-10,htm,3020117
investor-documents/sec-edgar/10-Q_20211028_rpt20210930_acc0001783180_21_000065.htm,10-Q_20211028_rpt20210930_acc0001783180_21_000065.htm,2026-07-10,htm,2297110
investor-documents/sec-edgar/10-Q_20220428_rpt20220331_acc0001783180_22_000034.htm,10-Q_20220428_rpt20220331_acc0001783180_22_000034.htm,2026-07-10,htm,1614561
investor-documents/sec-edgar/10-Q_20220728_rpt20220630_acc0001783180_22_000048.htm,10-Q_20220728_rpt20220630_acc0001783180_22_000048.htm,2026-07-10,htm,2166587
investor-documents/sec-edgar/10-Q_20221027_rpt20220930_acc0001783180_22_000056.htm,10-Q_20221027_rpt20220930_acc0001783180_22_000056.htm,2026-07-10,htm,2364556
investor-documents/sec-edgar/10-Q_20230426_rpt20230331_acc0001783180_23_000038.htm,10-Q_20230426_rpt20230331_acc0001783180_23_000038.htm,2026-07-10,htm,1656351
investor-documents/sec-edgar/10-Q_20230727_rpt20230630_acc0001783180_23_000056.htm,10-Q_20230727_rpt20230630_acc0001783180_23_000056.htm,2026-07-10,htm,1796196
investor-documents/sec-edgar/10-Q_20231026_rpt20230930_acc0001783180_23_000065.htm,10-Q_20231026_rpt20230930_acc0001783180_23_000065.htm,2026-07-10,htm,1883184
investor-documents/sec-edgar/10-Q_20240425_rpt20240331_acc0001783180_24_000044.htm,10-Q_20240425_rpt20240331_acc0001783180_24_000044.htm,2026-07-10,htm,1521899
investor-documents/sec-edgar/10-Q_20240725_rpt20240630_acc0001783180_24_000077.htm,10-Q_20240725_rpt20240630_acc0001783180_24_000077.htm,2026-07-10,htm,1964905
investor-documents/sec-edgar/10-Q_20241025_rpt20240930_acc0001783180_24_000088.htm,10-Q_20241025_rpt20240930_acc0001783180_24_000088.htm,2026-07-10,htm,2066122
investor-documents/sec-edgar/10-Q_20250501_rpt20250331_acc0001783180_25_000030.htm,10-Q_20250501_rpt20250331_acc0001783180_25_000030.htm,2026-07-10,htm,1449595
investor-documents/sec-edgar/10-Q_20250729_rpt20250630_acc0001783180_25_000052.htm,10-Q_20250729_rpt20250630_acc0001783180_25_000052.htm,2026-07-10,htm,1938195
investor-documents/sec-edgar/10-Q_20251028_rpt20250930_acc0001783180_25_000066.htm,10-Q_20251028_rpt20250930_acc0001783180_25_000066.htm,2026-07-10,htm,2060073
