path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-19,json,217
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-19,json,25296
investor-documents/sec-edgar/10-K_20220314_rpt20220131_acc0000769397_22_000019.htm,10-K_20220314_rpt20220131_acc0000769397_22_000019.htm,2026-07-19,htm,3413671
investor-documents/sec-edgar/10-K_20230314_rpt20230131_acc0000769397_23_000036.htm,10-K_20230314_rpt20230131_acc0000769397_23_000036.htm,2026-07-19,htm,3602762
investor-documents/sec-edgar/10-K_20240610_rpt20240131_acc0000769397_24_000090.htm,10-K_20240610_rpt20240131_acc0000769397_24_000090.htm,2026-07-19,htm,3767030
investor-documents/sec-edgar/10-K_20250306_rpt20250131_acc0000769397_25_000019.htm,10-K_20250306_rpt20250131_acc0000769397_25_000019.htm,2026-07-19,htm,2794915
investor-documents/sec-edgar/10-K_20260303_rpt20260131_acc0000769397_26_000015.htm,10-K_20260303_rpt20260131_acc0000769397_26_000015.htm,2026-07-19,htm,2710780
investor-documents/sec-edgar/10-Q_20211203_rpt20211031_acc0000769397_21_000094.htm,10-Q_20211203_rpt20211031_acc0000769397_21_000094.htm,2026-07-19,htm,2831362
investor-documents/sec-edgar/10-Q_20220602_rpt20220430_acc0000769397_22_000074.htm,10-Q_20220602_rpt20220430_acc0000769397_22_000074.htm,2026-07-19,htm,2413643
investor-documents/sec-edgar/10-Q_20220831_rpt20220731_acc0000769397_22_000123.htm,10-Q_20220831_rpt20220731_acc0000769397_22_000123.htm,2026-07-19,htm,2941547
investor-documents/sec-edgar/10-Q_20221206_rpt20221031_acc0000769397_22_000148.htm,10-Q_20221206_rpt20221031_acc0000769397_22_000148.htm,2026-07-19,htm,3027933
investor-documents/sec-edgar/10-Q_20230601_rpt20230430_acc0000769397_23_000110.htm,10-Q_20230601_rpt20230430_acc0000769397_23_000110.htm,2026-07-19,htm,2308027
investor-documents/sec-edgar/10-Q_20230829_rpt20230731_acc0000769397_23_000159.htm,10-Q_20230829_rpt20230731_acc0000769397_23_000159.htm,2026-07-19,htm,2291748
investor-documents/sec-edgar/10-Q_20231204_rpt20231031_acc0000769397_23_000193.htm,10-Q_20231204_rpt20231031_acc0000769397_23_000193.htm,2026-07-19,htm,2334726
investor-documents/sec-edgar/10-Q_20240610_rpt20240430_acc0000769397_24_000091.htm,10-Q_20240610_rpt20240430_acc0000769397_24_000091.htm,2026-07-19,htm,1902445
investor-documents/sec-edgar/10-Q_20240903_rpt20240731_acc0000769397_24_000150.htm,10-Q_20240903_rpt20240731_acc0000769397_24_000150.htm,2026-07-19,htm,2316749
investor-documents/sec-edgar/10-Q_20241203_rpt20241031_acc0000769397_24_000181.htm,10-Q_20241203_rpt20241031_acc0000769397_24_000181.htm,2026-07-19,htm,2363483
investor-documents/sec-edgar/10-Q_20250529_rpt20250430_acc0000769397_25_000071.htm,10-Q_20250529_rpt20250430_acc0000769397_25_000071.htm,2026-07-19,htm,1820605
investor-documents/sec-edgar/10-Q_20250902_rpt20250731_acc0000769397_25_000117.htm,10-Q_20250902_rpt20250731_acc0000769397_25_000117.htm,2026-07-19,htm,2148002
investor-documents/sec-edgar/10-Q_20251126_rpt20251031_acc0000769397_25_000129.htm,10-Q_20251126_rpt20251031_acc0000769397_25_000129.htm,2026-07-19,htm,2180263
investor-documents/sec-edgar/10-Q_20260529_rpt20260430_acc0000769397_26_000044.htm,10-Q_20260529_rpt20260430_acc0000769397_26_000044.htm,2026-07-19,htm,1610569
investor-documents/sec-edgar/424B5_20200109_rpt_acc0001193125_20_003984.htm,424B5_20200109_rpt_acc0001193125_20_003984.htm,2026-07-19,htm,684368
investor-documents/sec-edgar/424B5_20211006_rpt_acc0001193125_21_293218.htm,424B5_20211006_rpt_acc0001193125_21_293218.htm,2026-07-19,htm,736092
investor-documents/sec-edgar/424B5_20250604_rpt_acc0001193125_25_135009.htm,424B5_20250604_rpt_acc0001193125_25_135009.htm,2026-07-19,htm,502864
investor-documents/sec-edgar/8-K_20240425_rpt20240419_acc0000769397_24_000072.htm,8-K_20240425_rpt20240419_acc0000769397_24_000072.htm,2026-07-19,htm,33981
investor-documents/sec-edgar/8-K_20240603_rpt20240531_acc0001213900_24_049057.htm,8-K_20240603_rpt20240531_acc0001213900_24_049057.htm,2026-07-19,htm,46664
investor-documents/sec-edgar/8-K_20240611_rpt20240611_acc0000769397_24_000095.htm,8-K_20240611_rpt20240611_acc0000769397_24_000095.htm,2026-07-19,htm,50522
investor-documents/sec-edgar/8-K_20240718_rpt20240716_acc0001213900_24_062270.htm,8-K_20240718_rpt20240716_acc0001213900_24_062270.htm,2026-07-19,htm,59168
investor-documents/sec-edgar/8-K_20240829_rpt20240829_acc0000769397_24_000147.htm,8-K_20240829_rpt20240829_acc0000769397_24_000147.htm,2026-07-19,htm,50339
investor-documents/sec-edgar/8-K_20241126_rpt20241125_acc0000769397_24_000175.htm,8-K_20241126_rpt20241125_acc0000769397_24_000175.htm,2026-07-19,htm,55682
investor-documents/sec-edgar/8-K_20241218_rpt20241218_acc0001213900_24_110196.htm,8-K_20241218_rpt20241218_acc0001213900_24_110196.htm,2026-07-19,htm,33593
investor-documents/sec-edgar/8-K_20250121_rpt20250118_acc0000769397_25_000006.htm,8-K_20250121_rpt20250118_acc0000769397_25_000006.htm,2026-07-19,htm,39991
investor-documents/sec-edgar/8-K_20250227_rpt20250226_acc0000769397_25_000013.htm,8-K_20250227_rpt20250226_acc0000769397_25_000013.htm,2026-07-19,htm,54845
investor-documents/sec-edgar/8-K_20250402_rpt20250401_acc0001213900_25_028145.htm,8-K_20250402_rpt20250401_acc0001213900_25_028145.htm,2026-07-19,htm,28430
investor-documents/sec-edgar/8-K_20250424_rpt20250423_acc0000769397_25_000051.htm,8-K_20250424_rpt20250423_acc0000769397_25_000051.htm,2026-07-19,htm,37888
investor-documents/sec-edgar/8-K_20250508_rpt20250508_acc0000769397_25_000063.htm,8-K_20250508_rpt20250508_acc0000769397_25_000063.htm,2026-07-19,htm,35449
investor-documents/sec-edgar/8-K_20250522_rpt20250522_acc0000769397_25_000067.htm,8-K_20250522_rpt20250522_acc0000769397_25_000067.htm,2026-07-19,htm,47007
investor-documents/sec-edgar/8-K_20250606_rpt20250603_acc0001193125_25_137060.htm,8-K_20250606_rpt20250603_acc0001193125_25_137060.htm,2026-07-19,htm,32684
investor-documents/sec-edgar/8-K_20250620_rpt20250618_acc0000769397_25_000075.htm,8-K_20250620_rpt20250618_acc0000769397_25_000075.htm,2026-07-19,htm,53276
investor-documents/sec-edgar/8-K_20250714_rpt20250714_acc0001213900_25_063446.htm,8-K_20250714_rpt20250714_acc0001213900_25_063446.htm,2026-07-19,htm,28995
investor-documents/sec-edgar/8-K_20250828_rpt20250828_acc0000769397_25_000114.htm,8-K_20250828_rpt20250828_acc0000769397_25_000114.htm,2026-07-19,htm,42523
investor-documents/sec-edgar/8-K_20251125_rpt20251125_acc0000769397_25_000126.htm,8-K_20251125_rpt20251125_acc0000769397_25_000126.htm,2026-07-19,htm,43287
investor-documents/sec-edgar/8-K_20260122_rpt20260122_acc0000769397_26_000006.htm,8-K_20260122_rpt20260122_acc0000769397_26_000006.htm,2026-07-19,htm,33093
investor-documents/sec-edgar/8-K_20260226_rpt20260226_acc0000769397_26_000010.htm,8-K_20260226_rpt20260226_acc0000769397_26_000010.htm,2026-07-19,htm,45328
investor-documents/sec-edgar/8-K_20260424_rpt20260420_acc0000769397_26_000024.htm,8-K_20260424_rpt20260420_acc0000769397_26_000024.htm,2026-07-19,htm,25685
investor-documents/sec-edgar/8-K_20260528_rpt20260528_acc0000769397_26_000041.htm,8-K_20260528_rpt20260528_acc0000769397_26_000041.htm,2026-07-19,htm,30447
