path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,181
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-22,json,23778
investor-documents/sec-edgar/10-K-A_20210524_rpt20201231_acc0001104659_21_071312.htm,10-K-A_20210524_rpt20201231_acc0001104659_21_071312.htm,2026-07-22,htm,766583
investor-documents/sec-edgar/10-K_20220314_rpt20211231_acc0001628280_22_006078.htm,10-K_20220314_rpt20211231_acc0001628280_22_006078.htm,2026-07-22,htm,1830034
investor-documents/sec-edgar/10-K_20230315_rpt20221231_acc0001628280_23_008091.htm,10-K_20230315_rpt20221231_acc0001628280_23_008091.htm,2026-07-22,htm,1601511
investor-documents/sec-edgar/10-K_20240229_rpt20231231_acc0001628280_24_007963.htm,10-K_20240229_rpt20231231_acc0001628280_24_007963.htm,2026-07-22,htm,1778541
investor-documents/sec-edgar/10-K_20250228_rpt20241231_acc0001628280_25_008823.htm,10-K_20250228_rpt20241231_acc0001628280_25_008823.htm,2026-07-22,htm,1743719
investor-documents/sec-edgar/10-K_20260302_rpt20251231_acc0001824502_26_000019.htm,10-K_20260302_rpt20251231_acc0001824502_26_000019.htm,2026-07-22,htm,1865875
investor-documents/sec-edgar/10-Q_20211112_rpt20210930_acc0001628280_21_023204.htm,10-Q_20211112_rpt20210930_acc0001628280_21_023204.htm,2026-07-22,htm,1699695
investor-documents/sec-edgar/10-Q_20220512_rpt20220331_acc0001628280_22_014106.htm,10-Q_20220512_rpt20220331_acc0001628280_22_014106.htm,2026-07-22,htm,1007939
investor-documents/sec-edgar/10-Q_20220810_rpt20220630_acc0001628280_22_022259.htm,10-Q_20220810_rpt20220630_acc0001628280_22_022259.htm,2026-07-22,htm,1205174
investor-documents/sec-edgar/10-Q_20221110_rpt20220930_acc0001628280_22_029508.htm,10-Q_20221110_rpt20220930_acc0001628280_22_029508.htm,2026-07-22,htm,1514638
investor-documents/sec-edgar/10-Q_20230511_rpt20230331_acc0001628280_23_017636.htm,10-Q_20230511_rpt20230331_acc0001628280_23_017636.htm,2026-07-22,htm,1222528
investor-documents/sec-edgar/10-Q_20230814_rpt20230630_acc0001628280_23_029397.htm,10-Q_20230814_rpt20230630_acc0001628280_23_029397.htm,2026-07-22,htm,1178375
investor-documents/sec-edgar/10-Q_20231109_rpt20230930_acc0001628280_23_038275.htm,10-Q_20231109_rpt20230930_acc0001628280_23_038275.htm,2026-07-22,htm,1300748
investor-documents/sec-edgar/10-Q_20240509_rpt20240331_acc0001628280_24_022240.htm,10-Q_20240509_rpt20240331_acc0001628280_24_022240.htm,2026-07-22,htm,920139
investor-documents/sec-edgar/10-Q_20240809_rpt20240630_acc0001628280_24_036279.htm,10-Q_20240809_rpt20240630_acc0001628280_24_036279.htm,2026-07-22,htm,1170821
investor-documents/sec-edgar/10-Q_20241108_rpt20240930_acc0001628280_24_046438.htm,10-Q_20241108_rpt20240930_acc0001628280_24_046438.htm,2026-07-22,htm,1304008
investor-documents/sec-edgar/10-Q_20250512_rpt20250331_acc0001628280_25_024755.htm,10-Q_20250512_rpt20250331_acc0001628280_25_024755.htm,2026-07-22,htm,920873
