path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,4216
investor-documents/sec-edgar/10-K_20260319_rpt20251231_acc0001628280_26_019656.htm,10-K_20260319_rpt20251231_acc0001628280_26_019656.htm,2026-09-09,htm,6228045
investor-documents/sec-edgar/10-Q_20260514_rpt20260331_acc0001628280_26_034842.htm,10-Q_20260514_rpt20260331_acc0001628280_26_034842.htm,2026-09-09,htm,3152852
investor-documents/sec-edgar/8-K_20260126_rpt20260122_acc0001628280_26_003408.htm,8-K_20260126_rpt20260122_acc0001628280_26_003408.htm,2026-09-09,htm,31009
investor-documents/sec-edgar/8-K_20260318_rpt20260318_acc0001628280_26_019454.htm,8-K_20260318_rpt20260318_acc0001628280_26_019454.htm,2026-09-09,htm,26439
investor-documents/sec-edgar/8-K_20260513_rpt20260513_acc0001628280_26_034640.htm,8-K_20260513_rpt20260513_acc0001628280_26_034640.htm,2026-09-09,htm,26430
investor-documents/sec-edgar/8-K_20260610_rpt20260604_acc0001693736_26_000003.htm,8-K_20260610_rpt20260604_acc0001693736_26_000003.htm,2026-09-09,htm,57803
investor-documents/sec-edgar/8-K_20260616_rpt20260616_acc0001693736_26_000007.htm,8-K_20260616_rpt20260616_acc0001693736_26_000007.htm,2026-09-09,htm,27192
investor-documents/sec-edgar/8-K_20260616_rpt20260616_acc0001693736_26_000009.htm,8-K_20260616_rpt20260616_acc0001693736_26_000009.htm,2026-09-09,htm,27330
investor-documents/sec-edgar/8-K_20260702_rpt20260701_acc0000950103_26_010008.htm,8-K_20260702_rpt20260701_acc0000950103_26_010008.htm,2026-09-09,htm,30340
investor-documents/sec-edgar/8-K_20260710_rpt20260709_acc0001693736_26_000013.htm,8-K_20260710_rpt20260709_acc0001693736_26_000013.htm,2026-09-09,htm,50982
investor-documents/sec-edgar/DEF 14A_20260421_rpt20251231_acc0001628280_26_026338.htm,DEF 14A_20260421_rpt20251231_acc0001628280_26_026338.htm,2026-09-09,htm,555290
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,80
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,180
