path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,190
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,21200
investor-documents/sec-edgar/10-K_20220224_rpt20211231_acc0001739940_22_000007.htm,10-K_20220224_rpt20211231_acc0001739940_22_000007.htm,2026-09-09,htm,6478726
investor-documents/sec-edgar/10-K_20230223_rpt20221231_acc0001739940_23_000008.htm,10-K_20230223_rpt20221231_acc0001739940_23_000008.htm,2026-09-09,htm,6386523
investor-documents/sec-edgar/10-K_20240229_rpt20231231_acc0001739940_24_000005.htm,10-K_20240229_rpt20231231_acc0001739940_24_000005.htm,2026-09-09,htm,5226374
investor-documents/sec-edgar/10-K_20250227_rpt20241231_acc0001739940_25_000009.htm,10-K_20250227_rpt20241231_acc0001739940_25_000009.htm,2026-09-09,htm,4606782
investor-documents/sec-edgar/10-K_20260226_rpt20251231_acc0001739940_26_000006.htm,10-K_20260226_rpt20251231_acc0001739940_26_000006.htm,2026-09-09,htm,4480982
investor-documents/sec-edgar/10-Q_20211104_rpt20210930_acc0001739940_21_000024.htm,10-Q_20211104_rpt20210930_acc0001739940_21_000024.htm,2026-09-09,htm,4010022
investor-documents/sec-edgar/10-Q_20220506_rpt20220331_acc0001739940_22_000012.htm,10-Q_20220506_rpt20220331_acc0001739940_22_000012.htm,2026-09-09,htm,3086181
investor-documents/sec-edgar/10-Q_20220804_rpt20220630_acc0001739940_22_000019.htm,10-Q_20220804_rpt20220630_acc0001739940_22_000019.htm,2026-09-09,htm,3929370
investor-documents/sec-edgar/10-Q_20221103_rpt20220930_acc0001739940_22_000025.htm,10-Q_20221103_rpt20220930_acc0001739940_22_000025.htm,2026-09-09,htm,3987215
investor-documents/sec-edgar/10-Q_20230505_rpt20230331_acc0001739940_23_000016.htm,10-Q_20230505_rpt20230331_acc0001739940_23_000016.htm,2026-09-09,htm,3098119
investor-documents/sec-edgar/10-Q_20230803_rpt20230630_acc0001739940_23_000020.htm,10-Q_20230803_rpt20230630_acc0001739940_23_000020.htm,2026-09-09,htm,3130341
investor-documents/sec-edgar/10-Q_20231102_rpt20230930_acc0001739940_23_000025.htm,10-Q_20231102_rpt20230930_acc0001739940_23_000025.htm,2026-09-09,htm,3204381
investor-documents/sec-edgar/10-Q_20240502_rpt20240331_acc0001739940_24_000015.htm,10-Q_20240502_rpt20240331_acc0001739940_24_000015.htm,2026-09-09,htm,2454901
investor-documents/sec-edgar/10-Q_20240801_rpt20240630_acc0001739940_24_000028.htm,10-Q_20240801_rpt20240630_acc0001739940_24_000028.htm,2026-09-09,htm,3098860
investor-documents/sec-edgar/10-Q_20241031_rpt20240930_acc0001739940_24_000033.htm,10-Q_20241031_rpt20240930_acc0001739940_24_000033.htm,2026-09-09,htm,3177477
investor-documents/sec-edgar/10-Q_20250502_rpt20250331_acc0001739940_25_000021.htm,10-Q_20250502_rpt20250331_acc0001739940_25_000021.htm,2026-09-09,htm,2090190
investor-documents/sec-edgar/10-Q_20250731_rpt20250630_acc0001739940_25_000028.htm,10-Q_20250731_rpt20250630_acc0001739940_25_000028.htm,2026-09-09,htm,2734042
investor-documents/sec-edgar/10-Q_20251030_rpt20250930_acc0001739940_25_000037.htm,10-Q_20251030_rpt20250930_acc0001739940_25_000037.htm,2026-09-09,htm,2811910
investor-documents/sec-edgar/10-Q_20260430_rpt20260331_acc0001739940_26_000043.htm,10-Q_20260430_rpt20260331_acc0001739940_26_000043.htm,2026-09-09,htm,2005598
investor-documents/sec-edgar/424B5_20230302_rpt_acc0001140361_23_009757.htm,424B5_20230302_rpt_acc0001140361_23_009757.htm,2026-09-09,htm,582701
investor-documents/sec-edgar/424B5_20240207_rpt_acc0001140361_24_005979.htm,424B5_20240207_rpt_acc0001140361_24_005979.htm,2026-09-09,htm,1003593
investor-documents/sec-edgar/424B5_20250902_rpt_acc0001140361_25_033574.htm,424B5_20250902_rpt_acc0001140361_25_033574.htm,2026-09-09,htm,581619
investor-documents/sec-edgar/424B5_20250904_rpt_acc0001140361_25_033868.htm,424B5_20250904_rpt_acc0001140361_25_033868.htm,2026-09-09,htm,640915
investor-documents/sec-edgar/8-K_20240620_rpt20240614_acc0000950159_24_000218.htm,8-K_20240620_rpt20240614_acc0000950159_24_000218.htm,2026-09-09,htm,24547
investor-documents/sec-edgar/8-K_20240801_rpt20240801_acc0000950159_24_000233.htm,8-K_20240801_rpt20240801_acc0000950159_24_000233.htm,2026-09-09,htm,26258
investor-documents/sec-edgar/8-K_20240903_rpt20240903_acc0000950159_24_000274.htm,8-K_20240903_rpt20240903_acc0000950159_24_000274.htm,2026-09-09,htm,33150
investor-documents/sec-edgar/8-K_20241031_rpt20241031_acc0001140361_24_044674.htm,8-K_20241031_rpt20241031_acc0001140361_24_044674.htm,2026-09-09,htm,29371
investor-documents/sec-edgar/8-K_20250130_rpt20250130_acc0001140361_25_002386.htm,8-K_20250130_rpt20250130_acc0001140361_25_002386.htm,2026-09-09,htm,26183
investor-documents/sec-edgar/8-K_20250303_rpt20250303_acc0001140361_25_006753.htm,8-K_20250303_rpt20250303_acc0001140361_25_006753.htm,2026-09-09,htm,33372
investor-documents/sec-edgar/8-K_20250313_rpt20250310_acc0001140361_25_008555.htm,8-K_20250313_rpt20250310_acc0001140361_25_008555.htm,2026-09-09,htm,41161
investor-documents/sec-edgar/8-K_20250319_rpt20250319_acc0001140361_25_009365.htm,8-K_20250319_rpt20250319_acc0001140361_25_009365.htm,2026-09-09,htm,30937
investor-documents/sec-edgar/8-K_20250418_rpt20250415_acc0001140361_25_014574.htm,8-K_20250418_rpt20250415_acc0001140361_25_014574.htm,2026-09-09,htm,26388
investor-documents/sec-edgar/8-K_20250428_rpt20250422_acc0001140361_25_016027.htm,8-K_20250428_rpt20250422_acc0001140361_25_016027.htm,2026-09-09,htm,49505
investor-documents/sec-edgar/8-K_20250502_rpt20250502_acc0001140361_25_017006.htm,8-K_20250502_rpt20250502_acc0001140361_25_017006.htm,2026-09-09,htm,29331
investor-documents/sec-edgar/8-K_20250520_rpt20250520_acc0001140361_25_019807.htm,8-K_20250520_rpt20250520_acc0001140361_25_019807.htm,2026-09-09,htm,30117
investor-documents/sec-edgar/8-K_20250602_rpt20250530_acc0001140361_25_021143.htm,8-K_20250602_rpt20250530_acc0001140361_25_021143.htm,2026-09-09,htm,26612
investor-documents/sec-edgar/8-K_20250731_rpt20250731_acc0001140361_25_028099.htm,8-K_20250731_rpt20250731_acc0001140361_25_028099.htm,2026-09-09,htm,29327
investor-documents/sec-edgar/8-K_20250902_rpt20250902_acc0001140361_25_033536.htm,8-K_20250902_rpt20250902_acc0001140361_25_033536.htm,2026-09-09,htm,34649
investor-documents/sec-edgar/8-K_20250904_rpt20250904_acc0001140361_25_033986.htm,8-K_20250904_rpt20250904_acc0001140361_25_033986.htm,2026-09-09,htm,33415
investor-documents/sec-edgar/8-K_20251020_rpt20251015_acc0001140361_25_038670.htm,8-K_20251020_rpt20251015_acc0001140361_25_038670.htm,2026-09-09,htm,23638
investor-documents/sec-edgar/8-K_20251030_rpt20251030_acc0001140361_25_039777.htm,8-K_20251030_rpt20251030_acc0001140361_25_039777.htm,2026-09-09,htm,25909
investor-documents/sec-edgar/8-K_20251118_rpt20251022_acc0001140361_25_042597.htm,8-K_20251118_rpt20251022_acc0001140361_25_042597.htm,2026-09-09,htm,29163
investor-documents/sec-edgar/8-K_20260205_rpt20260205_acc0001140361_26_003768.htm,8-K_20260205_rpt20260205_acc0001140361_26_003768.htm,2026-09-09,htm,29148
investor-documents/sec-edgar/8-K_20260227_rpt20260227_acc0001140361_26_007049.htm,8-K_20260227_rpt20260227_acc0001140361_26_007049.htm,2026-09-09,htm,32815
investor-documents/sec-edgar/8-K_20260303_rpt20260225_acc0001140361_26_007450.htm,8-K_20260303_rpt20260225_acc0001140361_26_007450.htm,2026-09-09,htm,51935
investor-documents/sec-edgar/8-K_20260427_rpt20260422_acc0001140361_26_017123.htm,8-K_20260427_rpt20260422_acc0001140361_26_017123.htm,2026-09-09,htm,42439
investor-documents/sec-edgar/8-K_20260430_rpt20260430_acc0001140361_26_017971.htm,8-K_20260430_rpt20260430_acc0001140361_26_017971.htm,2026-09-09,htm,29317
investor-documents/sec-edgar/8-K_20260513_rpt20260513_acc0001140361_26_020906.htm,8-K_20260513_rpt20260513_acc0001140361_26_020906.htm,2026-09-09,htm,33932
investor-documents/sec-edgar/DEF 14A_20230317_rpt_acc0001140361_23_012300.htm,DEF 14A_20230317_rpt_acc0001140361_23_012300.htm,2026-09-09,htm,4346200
investor-documents/sec-edgar/DEF 14A_20240315_rpt20240424_acc0001739940_24_000010.htm,DEF 14A_20240315_rpt20240424_acc0001739940_24_000010.htm,2026-09-09,htm,2438604
investor-documents/sec-edgar/DEF 14A_20250314_rpt20250423_acc0001739940_25_000015.htm,DEF 14A_20250314_rpt20250423_acc0001739940_25_000015.htm,2026-09-09,htm,2111826
investor-documents/sec-edgar/DEF 14A_20260313_rpt20260422_acc0001739940_26_000023.htm,DEF 14A_20260313_rpt20260422_acc0001739940_26_000023.htm,2026-09-09,htm,2297449
investor-documents/sec-edgar/PRE 14A_20230306_rpt_acc0001140361_23_010310.htm,PRE 14A_20230306_rpt_acc0001140361_23_010310.htm,2026-09-09,htm,4316442
investor-documents/sec-edgar/S-3ASR_20200304_rpt_acc0001140361_20_004736.htm,S-3ASR_20200304_rpt_acc0001140361_20_004736.htm,2026-09-09,htm,396301
investor-documents/sec-edgar/S-3ASR_20221201_rpt_acc0000950159_22_000252.htm,S-3ASR_20221201_rpt_acc0000950159_22_000252.htm,2026-09-09,htm,226778
investor-documents/sec-edgar/S-3ASR_20250902_rpt_acc0001140361_25_033568.htm,S-3ASR_20250902_rpt_acc0001140361_25_033568.htm,2026-09-09,htm,314623
