path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-10,json,216
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-10,json,22028
investor-documents/sec-edgar/10-K_20220222_rpt20211231_acc0001037868_22_000009.htm,10-K_20220222_rpt20211231_acc0001037868_22_000009.htm,2026-07-10,htm,2765411
investor-documents/sec-edgar/10-K_20230221_rpt20221231_acc0001037868_23_000012.htm,10-K_20230221_rpt20221231_acc0001037868_23_000012.htm,2026-07-10,htm,2755420
investor-documents/sec-edgar/10-K_20240222_rpt20231231_acc0001037868_24_000009.htm,10-K_20240222_rpt20231231_acc0001037868_24_000009.htm,2026-07-10,htm,2129564
investor-documents/sec-edgar/10-K_20250220_rpt20241231_acc0001037868_25_000012.htm,10-K_20250220_rpt20241231_acc0001037868_25_000012.htm,2026-07-10,htm,2223098
investor-documents/sec-edgar/10-K_20260217_rpt20251231_acc0001037868_26_000016.htm,10-K_20260217_rpt20251231_acc0001037868_26_000016.htm,2026-07-10,htm,2263214
investor-documents/sec-edgar/10-Q_20211102_rpt20210930_acc0001037868_21_000040.htm,10-Q_20211102_rpt20210930_acc0001037868_21_000040.htm,2026-07-10,htm,1343513
investor-documents/sec-edgar/10-Q_20220503_rpt20220331_acc0001037868_22_000023.htm,10-Q_20220503_rpt20220331_acc0001037868_22_000023.htm,2026-07-10,htm,952977
investor-documents/sec-edgar/10-Q_20220802_rpt20220630_acc0001037868_22_000044.htm,10-Q_20220802_rpt20220630_acc0001037868_22_000044.htm,2026-07-10,htm,1266704
investor-documents/sec-edgar/10-Q_20221101_rpt20220930_acc0001037868_22_000054.htm,10-Q_20221101_rpt20220930_acc0001037868_22_000054.htm,2026-07-10,htm,1309953
investor-documents/sec-edgar/10-Q_20230502_rpt20230331_acc0001037868_23_000032.htm,10-Q_20230502_rpt20230331_acc0001037868_23_000032.htm,2026-07-10,htm,994952
investor-documents/sec-edgar/10-Q_20230801_rpt20230630_acc0001037868_23_000049.htm,10-Q_20230801_rpt20230630_acc0001037868_23_000049.htm,2026-07-10,htm,998614
investor-documents/sec-edgar/10-Q_20231031_rpt20230930_acc0001037868_23_000056.htm,10-Q_20231031_rpt20230930_acc0001037868_23_000056.htm,2026-07-10,htm,1003967
