path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20468
investor-documents/sec-edgar/10-K_20210806_rpt20210630_acc0000319201_21_000029.htm,10-K_20210806_rpt20210630_acc0000319201_21_000029.htm,2026-09-09,htm,4285156
investor-documents/sec-edgar/10-K_20220805_rpt20220630_acc0000319201_22_000023.htm,10-K_20220805_rpt20220630_acc0000319201_22_000023.htm,2026-09-09,htm,4095262
investor-documents/sec-edgar/10-K_20230804_rpt20230630_acc0000319201_23_000031.htm,10-K_20230804_rpt20230630_acc0000319201_23_000031.htm,2026-09-09,htm,3206968
investor-documents/sec-edgar/10-K_20240805_rpt20240630_acc0000319201_24_000021.htm,10-K_20240805_rpt20240630_acc0000319201_24_000021.htm,2026-09-09,htm,3202752
investor-documents/sec-edgar/10-K_20250808_rpt20250630_acc0000319201_25_000024.htm,10-K_20250808_rpt20250630_acc0000319201_25_000024.htm,2026-09-09,htm,2891232
investor-documents/sec-edgar/10-Q_20220128_rpt20211231_acc0000319201_22_000006.htm,10-Q_20220128_rpt20211231_acc0000319201_22_000006.htm,2026-09-09,htm,3178641
investor-documents/sec-edgar/10-Q_20220429_rpt20220331_acc0000319201_22_000012.htm,10-Q_20220429_rpt20220331_acc0000319201_22_000012.htm,2026-09-09,htm,3381303
investor-documents/sec-edgar/10-Q_20221028_rpt20220930_acc0001628280_22_027311.htm,10-Q_20221028_rpt20220930_acc0001628280_22_027311.htm,2026-09-09,htm,2666998
investor-documents/sec-edgar/10-Q_20230127_rpt20221231_acc0000319201_23_000010.htm,10-Q_20230127_rpt20221231_acc0000319201_23_000010.htm,2026-09-09,htm,3463135
investor-documents/sec-edgar/10-Q_20230428_rpt20230331_acc0000319201_23_000020.htm,10-Q_20230428_rpt20230331_acc0000319201_23_000020.htm,2026-09-09,htm,3351354
investor-documents/sec-edgar/10-Q_20231027_rpt20230930_acc0000319201_23_000039.htm,10-Q_20231027_rpt20230930_acc0000319201_23_000039.htm,2026-09-09,htm,2067150
investor-documents/sec-edgar/10-Q_20240126_rpt20231231_acc0000319201_24_000006.htm,10-Q_20240126_rpt20231231_acc0000319201_24_000006.htm,2026-09-09,htm,2622024
investor-documents/sec-edgar/10-Q_20240426_rpt20240331_acc0000319201_24_000012.htm,10-Q_20240426_rpt20240331_acc0000319201_24_000012.htm,2026-09-09,htm,2671681
investor-documents/sec-edgar/10-Q_20241031_rpt20240930_acc0000319201_24_000027.htm,10-Q_20241031_rpt20240930_acc0000319201_24_000027.htm,2026-09-09,htm,1996250
investor-documents/sec-edgar/10-Q_20250131_rpt20241231_acc0000319201_25_000006.htm,10-Q_20250131_rpt20241231_acc0000319201_25_000006.htm,2026-09-09,htm,2439901
investor-documents/sec-edgar/10-Q_20250501_rpt20250331_acc0000319201_25_000012.htm,10-Q_20250501_rpt20250331_acc0000319201_25_000012.htm,2026-09-09,htm,2504728
