path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-07,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-07,json,2
investor-documents/ir-hei.a/Annual-Proxy.pdf,Annual-Proxy.pdf,2026-07-07,pdf,10069281
investor-documents/ir-hei.a/Annual-Report-HEICO-Corp-Consolidated-Canadian-Forced-and-Child-Labour-Act.pdf,Annual-Report-HEICO-Corp-Consolidated-Canadian-Forced-and-Child-Labour-Act.pdf,2026-07-07,pdf,103178
investor-documents/ir-hei.a/AnnualReport_2024.pdf,AnnualReport_2024.pdf,2026-07-07,pdf,3579869
investor-documents/ir-hei.a/Business-Conduct-Handbook-Arabic.pdf,Business-Conduct-Handbook-Arabic.pdf,2026-07-07,pdf,395967
investor-documents/ir-hei.a/Business-Conduct-Handbook-Dutch.pdf,Business-Conduct-Handbook-Dutch.pdf,2026-07-07,pdf,308380
investor-documents/ir-hei.a/Business-Conduct-Handbook-French.pdf,Business-Conduct-Handbook-French.pdf,2026-07-07,pdf,313022
investor-documents/ir-hei.a/Business-Conduct-Handbook-Hindi.pdf,Business-Conduct-Handbook-Hindi.pdf,2026-07-07,pdf,897486
investor-documents/ir-hei.a/Business-Conduct-Handbook-Lao.pdf,Business-Conduct-Handbook-Lao.pdf,2026-07-07,pdf,556167
investor-documents/ir-hei.a/Business-Conduct-Handbook-Spanish.pdf,Business-Conduct-Handbook-Spanish.pdf,2026-07-07,pdf,395731
investor-documents/ir-hei.a/Business-Conduct-Handbook-Thai.pdf,Business-Conduct-Handbook-Thai.pdf,2026-07-07,pdf,719612
investor-documents/ir-hei.a/Business-Conduct-Handbook-Vietnamese.pdf,Business-Conduct-Handbook-Vietnamese.pdf,2026-07-07,pdf,730121
investor-documents/ir-hei.a/Business-Conduct-Handbook.pdf,Business-Conduct-Handbook.pdf,2026-07-07,pdf,426442
investor-documents/ir-hei.a/Compensation-Committee-Charter.pdf,Compensation-Committee-Charter.pdf,2026-07-07,pdf,128086
investor-documents/ir-hei.a/Conflict-Minerals-Policy.pdf,Conflict-Minerals-Policy.pdf,2026-07-07,pdf,178566
investor-documents/ir-hei.a/Corporate-Governance-Guidelines.pdf,Corporate-Governance-Guidelines.pdf,2026-07-07,pdf,105609
investor-documents/ir-hei.a/Finance-Audit-Committee-Charter.pdf,Finance-Audit-Committee-Charter.pdf,2026-07-07,pdf,176803
investor-documents/ir-hei.a/HEICO-Anti-Bribery-And-Corruption-Policy-Arabic.pdf,HEICO-Anti-Bribery-And-Corruption-Policy-Arabic.pdf,2026-07-07,pdf,477917
investor-documents/ir-hei.a/HEICO-Anti-Bribery-And-Corruption-Policy-Dutch.pdf,HEICO-Anti-Bribery-And-Corruption-Policy-Dutch.pdf,2026-07-07,pdf,234858
investor-documents/ir-hei.a/HEICO-Anti-Bribery-And-Corruption-Policy-French.pdf,HEICO-Anti-Bribery-And-Corruption-Policy-French.pdf,2026-07-07,pdf,215590
investor-documents/ir-hei.a/HEICO-Anti-Bribery-And-Corruption-Policy-Hindi.pdf,HEICO-Anti-Bribery-And-Corruption-Policy-Hindi.pdf,2026-07-07,pdf,338901
investor-documents/ir-hei.a/HEICO-Anti-Bribery-And-Corruption-Policy-Lao.pdf,HEICO-Anti-Bribery-And-Corruption-Policy-Lao.pdf,2026-07-07,pdf,240813
investor-documents/ir-hei.a/HEICO-Anti-Bribery-And-Corruption-Policy-Spanish.pdf,HEICO-Anti-Bribery-And-Corruption-Policy-Spanish.pdf,2026-07-07,pdf,193138
investor-documents/ir-hei.a/HEICO-Anti-Bribery-And-Corruption-Policy-Thai.pdf,HEICO-Anti-Bribery-And-Corruption-Policy-Thai.pdf,2026-07-07,pdf,260532
investor-documents/ir-hei.a/HEICO-Anti-Bribery-And-Corruption-Policy-Vietnamese.pdf,HEICO-Anti-Bribery-And-Corruption-Policy-Vietnamese.pdf,2026-07-07,pdf,362170
investor-documents/ir-hei.a/HEICO-Anti-Bribery-And-Corruption-Policy.pdf,HEICO-Anti-Bribery-And-Corruption-Policy.pdf,2026-07-07,pdf,186961
investor-documents/ir-hei.a/HEICO-Terms-and-Conditions.pdf,HEICO-Terms-and-Conditions.pdf,2026-07-07,pdf,19461
investor-documents/ir-hei.a/HEICOPurchaseOrderTermsandConditions.pdf,HEICOPurchaseOrderTermsandConditions.pdf,2026-07-07,pdf,191995
investor-documents/ir-hei.a/Insider-Trading-Policy.pdf,Insider-Trading-Policy.pdf,2026-07-07,pdf,141661
investor-documents/ir-hei.a/Nominating-Corporate-Governance-Charter.pdf,Nominating-Corporate-Governance-Charter.pdf,2026-07-07,pdf,103582
third-party-analyses/source_inventory_2026-07-02.json,source_inventory_2026-07-02.json,2026-07-07,json,181
third-party-analyses/source_inventory_2026-07-03.json,source_inventory_2026-07-03.json,2026-07-07,json,181
third-party-analyses/source_inventory_2026-07-04.json,source_inventory_2026-07-04.json,2026-07-07,json,181
third-party-analyses/source_inventory_2026-07-05.json,source_inventory_2026-07-05.json,2026-07-07,json,181
third-party-analyses/source_inventory_2026-07-06.json,source_inventory_2026-07-06.json,2026-07-07,json,181
third-party-analyses/source_inventory_2026-07-07.json,source_inventory_2026-07-07.json,2026-07-07,json,181
